Id,Predicted
22967,4
22968,5
22969,4
22970,3
22971,3
22972,2
22973,3
22974,0
22975,1
22976,4
22977,3
22978,0
22979,4
22980,3
22981,2
22982,1
22983,3
22984,5
22985,3
22986,5
22987,6
22988,4
22989,0
22990,4
22991,4
22992,0
22993,5
22994,4
22995,0
22996,1
22997,1
22998,1
22999,0
23000,6
23001,3
23002,1
23003,6
23004,4
23005,0
23006,1
23007,0
23008,2
23009,3
23010,0
23011,5
23012,0
23013,0
23014,5
23015,4
23016,2
23017,4
23018,6
23019,0
23020,5
23021,0
23022,6
23023,3
23024,4
23025,4
23026,3
23027,2
23028,2
23029,0
23030,4
23031,5
23032,3
23033,5
23034,1
23035,3
23036,6
23037,5
23038,6
23039,6
23040,4
23041,1
23042,1
23043,1
23044,0
23045,6
23046,1
23047,4
23048,5
23049,4
23050,6
23051,1
23052,5
23053,1
23054,2
23055,3
23056,6
23057,1
23058,4
23059,6
23060,3
23061,0
23062,1
23063,6
23064,4
23065,3
23066,6
23067,5
23068,6
23069,6
23070,5
23071,1
23072,5
23073,1
23074,2
23075,0
23076,1
23077,4
23078,5
23079,2
23080,0
23081,5
23082,3
23083,1
23084,5
23085,2
23086,6
23087,5
23088,2
23089,2
23090,3
23091,1
23092,0
23093,5
23094,4
23095,4
23096,6
23097,0
23098,4
23099,6
23100,0
23101,6
23102,2
23103,0
23104,3
23105,4
23106,1
23107,5
23108,0
23109,2
23110,6
23111,6
23112,3
23113,4
23114,4
23115,2
23116,1
23117,0
23118,5
23119,3
23120,0
23121,3
23122,4
23123,0
23124,0
23125,6
23126,2
23127,6
23128,4
23129,2
23130,0
23131,4
23132,0
23133,0
23134,5
23135,0
23136,6
23137,4
23138,0
23139,5
23140,3
23141,5
23142,2
23143,0
23144,1
23145,5
23146,1
23147,6
23148,4
23149,6
23150,1
23151,5
23152,1
23153,0
23154,5
23155,2
23156,3
23157,6
23158,6
23159,5
23160,5
23161,2
23162,0
23163,6
23164,5
23165,0
23166,5
23167,0
23168,1
23169,5
23170,6
23171,4
23172,0
23173,1
23174,5
23175,4
23176,3
23177,0
23178,2
23179,3
23180,2
23181,0
23182,3
23183,4
23184,6
23185,5
23186,4
23187,3
23188,1
23189,1
23190,6
23191,6
23192,0
23193,1
23194,3
23195,1
23196,3
23197,5
23198,5
23199,2
23200,0
23201,5
23202,1
23203,2
23204,5
23205,1
23206,0
23207,5
23208,0
23209,6
23210,5
23211,3
23212,1
23213,4
23214,1
23215,6
23216,0
23217,3
23218,3
23219,0
23220,2
23221,5
23222,0
23223,3
23224,0
23225,6
23226,5
23227,2
23228,1
23229,2
23230,1
23231,0
23232,0
23233,0
23234,3
23235,3
23236,6
23237,6
23238,6
23239,3
23240,0
23241,3
23242,6
23243,0
23244,3
23245,3
23246,2
23247,1
23248,1
23249,2
23250,1
23251,0
23252,4
23253,2
23254,4
23255,5
23256,3
23257,5
23258,5
23259,6
23260,4
23261,1
23262,1
23263,0
23264,3
23265,0
23266,3
23267,4
23268,6
23269,4
23270,2
23271,6
23272,6
23273,6
23274,1
23275,6
23276,4
23277,3
23278,2
23279,3
23280,4
23281,3
23282,4
23283,3
23284,5
23285,3
23286,0
23287,1
23288,1
23289,0
23290,0
23291,4
23292,6
23293,2
23294,0
23295,0
23296,5
23297,2
23298,6
23299,5
23300,6
23301,1
23302,0
23303,2
23304,4
23305,0
23306,2
23307,0
23308,3
23309,4
23310,6
23311,4
23312,2
23313,3
23314,3
23315,1
23316,3
23317,4
23318,0
23319,5
23320,2
23321,2
23322,2
23323,1
23324,2
23325,1
23326,1
23327,1
23328,4
23329,6
23330,1
23331,2
23332,6
23333,1
23334,1
23335,3
23336,0
23337,6
23338,1
23339,4
23340,0
23341,5
23342,4
23343,5
23344,3
23345,3
23346,6
23347,4
23348,6
23349,5
23350,0
23351,3
23352,5
23353,3
23354,4
23355,6
23356,3
23357,6
23358,5
23359,3
23360,0
23361,5
23362,3
23363,3
23364,4
23365,6
23366,3
23367,1
23368,6
23369,5
23370,4
23371,6
23372,6
23373,0
23374,3
23375,1
23376,2
23377,1
23378,4
23379,2
23380,1
23381,1
23382,0
23383,6
23384,2
23385,6
23386,4
23387,0
23388,0
23389,0
23390,0
23391,0
23392,4
23393,2
23394,5
23395,1
23396,1
23397,6
23398,1
23399,2
23400,5
23401,0
23402,1
23403,4
23404,0
23405,6
23406,4
23407,4
23408,5
23409,2
23410,0
23411,0
23412,6
23413,4
23414,1
23415,4
23416,3
23417,3
23418,1
23419,0
23420,4
23421,5
23422,6
23423,5
23424,2
23425,5
23426,5
23427,5
23428,6
23429,6
23430,3
23431,1
23432,3
23433,4
23434,6
23435,5
23436,4
23437,0
23438,4
23439,6
23440,2
23441,0
23442,1
23443,6
23444,4
23445,3
23446,5
23447,3
23448,0
23449,3
23450,3
23451,0
23452,0
23453,6
23454,0
23455,4
23456,1
23457,6
23458,3
23459,3
23460,5
23461,3
23462,5
23463,3
23464,5
23465,2
23466,3
23467,1
23468,6
23469,4
23470,2
23471,4
23472,1
23473,6
23474,5
23475,3
23476,6
23477,2
23478,6
23479,6
23480,4
23481,3
23482,0
23483,0
23484,4
23485,3
23486,3
23487,1
23488,5
23489,0
23490,2
23491,1
23492,0
23493,3
23494,2
23495,5
23496,4
23497,0
23498,1
23499,6
23500,1
23501,6
23502,2
23503,5
23504,4
23505,3
23506,5
23507,0
23508,6
23509,3
23510,3
23511,1
23512,5
23513,2
23514,0
23515,3
23516,1
23517,5
23518,3
23519,2
23520,2
23521,3
23522,1
23523,6
23524,5
23525,3
23526,3
23527,1
23528,3
23529,3
23530,6
23531,6
23532,5
23533,6
23534,3
23535,0
23536,3
23537,0
23538,5
23539,5
23540,0
23541,5
23542,0
23543,0
23544,6
23545,4
23546,1
23547,2
23548,4
23549,1
23550,3
23551,4
23552,3
23553,5
23554,0
23555,6
23556,1
23557,0
23558,0
23559,0
23560,1
23561,2
23562,3
23563,2
23564,6
23565,2
23566,2
23567,1
23568,5
23569,2
23570,6
23571,4
23572,2
23573,0
23574,2
23575,0
23576,3
23577,1
23578,0
23579,4
23580,5
23581,4
23582,1
23583,3
23584,3
23585,4
23586,5
23587,6
23588,0
23589,1
23590,2
23591,4
23592,4
23593,5
23594,6
23595,2
23596,3
23597,3
23598,1
23599,0
23600,2
23601,1
23602,2
23603,4
23604,5
23605,4
23606,5
23607,5
23608,3
23609,3
23610,4
23611,0
23612,5
23613,6
23614,3
23615,5
23616,6
23617,5
23618,0
23619,5
23620,1
23621,0
23622,4
23623,5
23624,3
23625,5
23626,4
23627,0
23628,5
23629,0
23630,3
23631,4
23632,4
23633,4
23634,2
23635,6
23636,6
23637,2
23638,5
23639,5
23640,0
23641,2
23642,1
23643,6
23644,0
23645,4
23646,5
23647,3
23648,6
23649,5
23650,5
23651,4
23652,5
23653,0
23654,2
23655,4
23656,1
23657,2
23658,3
23659,0
23660,1
23661,0
23662,3
23663,0
23664,6
23665,6
23666,5
23667,5
23668,4
23669,2
23670,0
23671,6
23672,4
23673,2
23674,3
23675,1
23676,5
23677,2
23678,1
23679,0
23680,4
23681,5
23682,3
23683,6
23684,1
23685,4
23686,3
23687,0
23688,4
23689,0
23690,6
23691,5
23692,6
23693,5
23694,0
23695,6
23696,3
23697,6
23698,4
23699,3
23700,1
23701,0
23702,2
23703,2
23704,1
23705,3
23706,0
23707,0
23708,3
23709,5
23710,4
23711,6
23712,4
23713,0
23714,1
23715,1
23716,5
23717,6
23718,6
23719,6
23720,3
23721,4
23722,0
23723,6
23724,5
23725,4
23726,3
23727,2
23728,3
23729,1
23730,6
23731,3
23732,6
23733,3
23734,5
23735,0
23736,1
23737,0
23738,0
23739,6
23740,3
23741,2
23742,5
23743,5
23744,3
23745,0
23746,2
23747,4
23748,4
23749,3
23750,6
23751,0
23752,2
23753,6
23754,2
23755,1
23756,5
23757,1
23758,3
23759,4
23760,6
23761,6
23762,6
23763,0
23764,3
23765,5
23766,0
23767,0
23768,3
23769,4
23770,3
23771,2
23772,0
23773,0
23774,5
23775,5
23776,0
23777,3
23778,5
23779,2
23780,0
23781,6
23782,3
23783,2
23784,3
23785,5
23786,3
23787,4
23788,2
23789,3
23790,0
23791,3
23792,5
23793,4
23794,2
23795,5
23796,6
23797,0
23798,3
23799,2
23800,6
23801,3
23802,3
23803,3
23804,0
23805,6
23806,1
23807,4
23808,3
23809,2
23810,3
23811,2
23812,1
23813,2
23814,5
23815,2
23816,3
23817,3
23818,3
23819,0
23820,0
23821,0
23822,6
23823,6
23824,0
23825,5
23826,5
23827,5
23828,3
23829,2
23830,5
23831,6
23832,2
23833,5
23834,0
23835,4
23836,2
23837,4
23838,6
23839,4
23840,3
23841,4
23842,3
23843,4
23844,4
23845,4
23846,0
23847,3
23848,0
23849,5
23850,3
23851,5
23852,0
23853,1
23854,1
23855,0
23856,5
23857,1
23858,0
23859,3
23860,3
23861,3
23862,3
23863,2
23864,0
23865,3
23866,0
23867,4
23868,0
23869,3
23870,2
23871,3
23872,5
23873,6
23874,5
23875,3
23876,4
23877,2
23878,5
23879,6
23880,5
23881,2
23882,0
23883,0
23884,3
23885,3
23886,0
23887,2
23888,5
23889,1
23890,5
23891,3
23892,6
23893,2
23894,6
23895,0
23896,6
23897,0
23898,3
23899,4
23900,6
23901,5
23902,0
23903,1
23904,6
23905,3
23906,4
23907,1
23908,2
23909,6
23910,4
23911,1
23912,0
23913,0
23914,1
23915,5
23916,2
23917,3
23918,6
23919,1
23920,6
23921,2
23922,3
23923,3
23924,1
23925,0
23926,1
23927,4
23928,5
23929,5
23930,6
23931,5
23932,5
23933,1
23934,4
23935,2
23936,6
23937,2
23938,6
23939,0
23940,5
23941,5
23942,3
23943,3
23944,0
23945,6
23946,3
23947,2
23948,3
23949,5
23950,5
23951,5
23952,1
23953,3
23954,1
23955,6
23956,0
23957,5
23958,0
23959,3
23960,4
23961,6
23962,6
23963,3
23964,6
23965,1
23966,4
23967,3
23968,4
23969,0
23970,5
23971,2
23972,1
23973,6
23974,3
23975,5
23976,1
23977,4
23978,0
23979,3
23980,5
23981,6
23982,0
23983,4
23984,1
23985,3
23986,2
23987,1
23988,2
23989,2
23990,2
23991,3
23992,6
23993,2
23994,3
23995,3
23996,6
23997,3
23998,5
23999,1
24000,0
24001,4
24002,3
24003,4
24004,3
24005,6
24006,5
24007,6
24008,3
24009,2
24010,0
24011,6
24012,6
24013,1
24014,6
24015,5
24016,5
24017,5
24018,0
24019,1
24020,6
24021,6
24022,1
24023,1
24024,4
24025,4
24026,4
24027,2
24028,2
24029,5
24030,3
24031,0
24032,5
24033,5
24034,5
24035,5
24036,1
24037,2
24038,3
24039,5
24040,5
24041,3
24042,4
24043,3
24044,2
24045,1
24046,6
24047,6
24048,4
24049,6
24050,3
24051,4
24052,3
24053,5
24054,5
24055,0
24056,4
24057,5
24058,5
24059,5
24060,6
24061,2
24062,6
24063,0
24064,0
24065,0
24066,1
24067,6
24068,2
24069,5
24070,2
24071,3
24072,4
24073,5
24074,6
24075,1
24076,5
24077,4
24078,1
24079,4
24080,2
24081,5
24082,0
24083,3
24084,0
24085,1
24086,1
24087,6
24088,6
24089,2
24090,3
24091,5
24092,4
24093,6
24094,5
24095,0
24096,3
24097,1
24098,5
24099,0
24100,4
24101,2
24102,3
24103,4
24104,4
24105,6
24106,5
24107,3
24108,3
24109,6
24110,3
24111,5
24112,4
24113,0
24114,6
24115,0
24116,0
24117,4
24118,5
24119,0
24120,1
24121,1
24122,4
24123,2
24124,1
24125,6
24126,4
24127,6
24128,3
24129,1
24130,0
24131,4
24132,5
24133,5
24134,2
24135,0
24136,2
24137,6
24138,2
24139,5
24140,5
24141,5
24142,6
24143,0
24144,6
24145,3
24146,2
24147,6
24148,2
24149,0
24150,2
24151,4
24152,0
24153,5
24154,6
24155,6
24156,5
24157,0
24158,5
24159,4
24160,4
24161,1
24162,0
24163,5
24164,5
24165,5
24166,6
24167,4
24168,1
24169,6
24170,2
24171,4
24172,0
24173,3
24174,6
24175,2
24176,5
24177,3
24178,5
24179,4
24180,5
24181,2
24182,0
24183,6
24184,5
24185,3
24186,5
24187,0
24188,4
24189,0
24190,2
24191,0
24192,0
24193,2
24194,5
24195,6
24196,2
24197,5
24198,1
24199,0
24200,4
24201,0
24202,0
24203,5
24204,3
24205,0
24206,0
24207,1
24208,2
24209,1
24210,2
24211,3
24212,4
24213,0
24214,3
24215,5
24216,3
24217,3
24218,2
24219,5
24220,3
24221,0
24222,2
24223,6
24224,4
24225,3
24226,5
24227,0
24228,6
24229,2
24230,3
24231,2
24232,1
24233,5
24234,4
24235,2
24236,2
24237,5
24238,6
24239,5
24240,2
24241,1
24242,6
24243,0
24244,6
24245,3
24246,2
24247,2
24248,4
24249,2
24250,0
24251,5
24252,2
24253,0
24254,6
24255,2
24256,3
24257,6
24258,5
24259,2
24260,0
24261,1
24262,6
24263,1
24264,4
24265,5
24266,0
24267,0
24268,2
24269,2
24270,6
24271,6
24272,4
24273,6
24274,3
24275,4
24276,0
24277,0
24278,3
24279,6
24280,1
24281,3
24282,6
24283,6
24284,4
24285,3
24286,2
24287,6
24288,3
24289,1
24290,2
24291,3
24292,5
24293,3
24294,3
24295,2
24296,0
24297,3
24298,0
24299,3
24300,4
24301,6
24302,5
24303,5
24304,4
24305,3
24306,1
24307,5
24308,0
24309,3
24310,0
24311,3
24312,5
24313,5
24314,6
24315,6
24316,1
24317,3
24318,2
24319,1
24320,6
24321,5
24322,2
24323,4
24324,0
24325,4
24326,5
24327,0
24328,2
24329,2
24330,3
24331,4
24332,3
24333,6
24334,3
24335,2
24336,5
24337,2
24338,5
24339,6
24340,6
24341,3
24342,4
24343,2
24344,3
24345,3
24346,6
24347,4
24348,3
24349,2
24350,2
24351,6
24352,6
24353,4
24354,3
24355,6
24356,4
24357,2
24358,3
24359,3
24360,5
24361,2
24362,3
24363,3
24364,1
24365,0
24366,1
24367,2
24368,6
24369,3
24370,3
24371,6
24372,4
24373,4
24374,3
24375,1
24376,1
24377,0
24378,1
24379,0
24380,0
24381,3
24382,2
24383,3
24384,6
24385,6
24386,6
24387,4
24388,0
24389,3
24390,0
24391,0
24392,0
24393,4
24394,2
24395,2
24396,5
24397,3
24398,6
24399,5
24400,1
24401,2
24402,5
24403,6
24404,0
24405,0
24406,1
24407,2
24408,3
24409,4
24410,1
24411,0
24412,2
24413,1
24414,4
24415,1
24416,3
24417,6
24418,0
24419,3
24420,1
24421,3
24422,2
24423,4
24424,2
24425,3
24426,5
24427,6
24428,0
24429,2
24430,0
24431,5
24432,3
24433,1
24434,3
24435,3
24436,5
24437,6
24438,5
24439,2
24440,1
24441,4
24442,2
24443,0
24444,0
24445,5
24446,1
24447,4
24448,2
24449,2
24450,2
24451,0
24452,3
24453,2
24454,0
24455,3
24456,1
24457,0
24458,5
24459,2
24460,6
24461,5
24462,4
24463,6
24464,2
24465,4
24466,5
24467,0
24468,2
24469,3
24470,6
24471,3
24472,1
24473,0
24474,0
24475,4
24476,1
24477,2
24478,1
24479,3
24480,2
24481,0
24482,3
24483,2
24484,2
24485,0
24486,5
24487,2
24488,3
24489,4
24490,0
24491,0
24492,2
24493,2
24494,6
24495,6
24496,6
24497,6
24498,2
24499,5
24500,6
24501,6
24502,1
24503,4
24504,3
24505,6
24506,6
24507,3
24508,6
24509,3
24510,3
24511,1
24512,0
24513,3
24514,6
24515,6
24516,1
24517,1
24518,1
24519,0
24520,5
24521,1
24522,5
24523,6
24524,4
24525,6
24526,6
24527,1
24528,2
24529,0
24530,2
24531,0
24532,6
24533,6
24534,6
24535,4
24536,2
24537,2
24538,6
24539,5
24540,1
24541,0
24542,6
24543,6
24544,2
24545,4
24546,5
24547,6
24548,0
24549,1
24550,5
24551,5
24552,2
24553,6
24554,0
24555,2
24556,4
24557,3
24558,5
24559,4
24560,1
24561,6
24562,0
24563,6
24564,0
24565,5
24566,5
24567,6
24568,0
24569,3
24570,6
24571,5
24572,3
24573,4
24574,4
24575,0
24576,0
24577,2
24578,1
24579,0
24580,0
24581,0
24582,1
24583,4
24584,3
24585,3
24586,0
24587,0
24588,1
24589,1
24590,2
24591,6
24592,6
24593,6
24594,3
24595,0
24596,2
24597,1
24598,0
24599,2
24600,6
24601,5
24602,5
24603,2
24604,5
24605,5
24606,0
24607,2
24608,4
24609,2
24610,5
24611,6
24612,5
24613,5
24614,5
24615,3
24616,5
24617,0
24618,0
24619,6
24620,2
24621,5
24622,3
24623,0
24624,5
24625,3
24626,2
24627,1
24628,3
24629,0
24630,3
24631,3
24632,1
24633,3
24634,5
24635,0
24636,1
24637,5
24638,3
24639,0
24640,2
24641,3
24642,5
24643,6
24644,0
24645,5
24646,0
24647,5
24648,3
24649,5
24650,3
24651,5
24652,6
24653,3
24654,3
24655,2
24656,6
24657,1
24658,0
24659,5
24660,6
24661,6
24662,3
24663,5
24664,1
24665,5
24666,0
24667,5
24668,5
24669,4
24670,0
24671,0
24672,4
24673,6
24674,4
24675,0
24676,4
24677,2
24678,6
24679,5
24680,5
24681,5
24682,4
24683,3
24684,1
24685,3
24686,2
24687,6
24688,5
24689,5
24690,3
24691,0
24692,0
24693,0
24694,6
24695,3
24696,0
24697,3
24698,0
24699,0
24700,6
24701,0
24702,5
24703,2
24704,6
24705,0
24706,0
24707,2
24708,3
24709,0
24710,3
24711,1
24712,0
24713,4
24714,1
24715,4
24716,6
24717,0
24718,3
24719,3
24720,0
24721,1
24722,1
24723,0
24724,5
24725,1
24726,2
24727,2
24728,6
24729,2
24730,2
24731,2
24732,3
24733,5
24734,5
24735,0
24736,5
24737,2
24738,3
24739,6
24740,3
24741,4
24742,5
24743,3
24744,1
24745,3
24746,6
24747,1
24748,3
24749,0
24750,3
24751,2
24752,6
24753,0
24754,6
24755,1
24756,0
24757,3
24758,0
24759,5
24760,1
24761,0
24762,3
24763,3
24764,3
24765,6
24766,5
24767,5
24768,2
24769,3
24770,2
24771,0
24772,0
24773,2
24774,1
24775,6
24776,0
24777,5
24778,0
24779,3
24780,6
24781,0
24782,0
24783,1
24784,6
24785,2
24786,3
24787,5
24788,6
24789,6
24790,6
24791,3
24792,6
24793,6
24794,1
24795,3
24796,5
24797,4
24798,4
24799,2
24800,6
24801,1
24802,4
24803,1
24804,0
24805,6
24806,2
24807,3
24808,0
24809,0
24810,6
24811,0
24812,5
24813,1
24814,4
24815,3
24816,4
24817,0
24818,5
24819,3
24820,0
24821,0
24822,5
24823,4
24824,5
24825,5
24826,5
24827,0
24828,6
24829,1
24830,1
24831,6
24832,0
24833,2
24834,3
24835,3
24836,1
24837,6
24838,2
24839,6
24840,0
24841,0
24842,2
24843,4
24844,2
24845,2
24846,4
24847,5
24848,4
24849,5
24850,1
24851,0
24852,3
24853,0
24854,5
24855,6
24856,1
24857,5
24858,0
24859,0
24860,0
24861,6
24862,5
24863,2
24864,1
24865,0
24866,4
24867,6
24868,5
24869,5
24870,6
24871,3
24872,3
24873,3
24874,4
24875,5
24876,3
24877,3
24878,6
24879,0
24880,3
24881,5
24882,4
24883,4
24884,5
24885,4
24886,4
24887,0
24888,0
24889,1
24890,0
24891,0
24892,5
24893,3
24894,5
24895,5
24896,6
24897,3
24898,6
24899,4
24900,4
24901,3
24902,6
24903,1
24904,0
24905,6
24906,2
24907,0
24908,2
24909,1
24910,2
24911,5
24912,3
24913,3
24914,1
24915,5
24916,1
24917,1
24918,4
24919,5
24920,3
24921,5
24922,1
24923,3
24924,3
24925,6
24926,0
24927,2
24928,0
24929,4
24930,3
24931,2
24932,0
24933,4
24934,2
24935,3
24936,5
24937,3
24938,0
24939,3
24940,6
24941,6
24942,3
24943,1
24944,0
24945,4
24946,5
24947,2
24948,3
24949,0
24950,5
24951,4
24952,5
24953,1
24954,0
24955,0
24956,5
24957,5
24958,5
24959,6
24960,3
24961,2
24962,5
24963,1
24964,2
24965,4
24966,0
24967,6
24968,0
24969,0
24970,4
24971,3
24972,2
24973,4
24974,2
24975,0
24976,2
24977,5
24978,0
24979,6
24980,6
24981,5
24982,6
24983,0
24984,0
24985,1
24986,0
24987,4
24988,3
24989,4
24990,3
24991,2
24992,3
24993,4
24994,6
24995,1
24996,1
24997,0
24998,5
24999,6
25000,6
25001,0
25002,3
25003,0
25004,3
25005,4
25006,2
25007,0
25008,0
25009,3
25010,4
25011,0
25012,0
25013,2
25014,5
25015,6
25016,5
25017,4
25018,6
25019,5
25020,2
25021,0
25022,4
25023,6
25024,6
25025,3
25026,6
25027,5
25028,5
25029,6
25030,0
25031,2
25032,5
25033,0
25034,6
25035,3
25036,3
25037,3
25038,6
25039,6
25040,6
25041,5
25042,3
25043,6
25044,4
25045,2
25046,1
25047,6
25048,0
25049,4
25050,0
25051,0
25052,0
25053,3
25054,0
25055,0
25056,5
25057,1
25058,4
25059,4
25060,2
25061,3
25062,0
25063,2
25064,2
25065,6
25066,0
25067,6
25068,4
25069,0
25070,1
25071,2
25072,3
25073,0
25074,3
25075,2
25076,2
25077,1
25078,3
25079,3
25080,5
25081,2
25082,6
25083,3
25084,3
25085,5
25086,6
25087,1
25088,6
25089,5
25090,6
25091,2
25092,0
25093,6
25094,0
25095,6
25096,5
25097,4
25098,1
25099,0
25100,6
25101,6
25102,3
25103,5
25104,0
25105,5
25106,0
25107,0
25108,6
25109,3
25110,0
25111,4
25112,1
25113,0
25114,6
25115,2
25116,6
25117,5
25118,5
25119,1
25120,5
25121,6
25122,0
25123,0
25124,1
25125,0
25126,2
25127,0
25128,0
25129,2
25130,6
25131,3
25132,6
25133,5
25134,5
25135,5
25136,4
25137,5
25138,3
25139,3
25140,1
25141,0
25142,5
25143,3
25144,5
25145,0
25146,5
25147,2
25148,3
25149,4
25150,5
25151,3
25152,5
25153,0
25154,2
25155,6
25156,3
25157,2
25158,0
25159,0
25160,6
25161,0
25162,4
25163,5
25164,2
25165,5
25166,4
25167,6
25168,3
25169,2
25170,5
25171,3
25172,6
25173,2
25174,3
25175,5
25176,0
25177,1
25178,4
25179,0
25180,2
25181,1
25182,5
25183,1
25184,3
25185,0
25186,3
25187,5
25188,6
25189,1
25190,6
25191,1
25192,5
25193,2
25194,4
25195,4
25196,0
25197,0
25198,5
25199,4
25200,1
25201,4
25202,6
25203,4
25204,2
25205,0
25206,0
25207,6
25208,5
25209,4
25210,5
25211,3
25212,4
25213,5
25214,3
25215,0
25216,3
25217,3
25218,6
25219,5
25220,2
25221,0
25222,5
25223,3
25224,1
25225,1
25226,1
25227,4
25228,6
25229,2
25230,1
25231,1
25232,6
25233,0
25234,3
25235,1
25236,3
25237,1
25238,4
25239,3
25240,1
25241,4
25242,3
25243,3
25244,4
25245,1
25246,2
25247,6
25248,5
25249,2
25250,2
25251,6
25252,5
25253,4
25254,2
25255,5
25256,4
25257,3
25258,4
25259,4
25260,1
25261,3
25262,1
25263,2
25264,0
25265,0
25266,6
25267,6
25268,6
25269,4
25270,0
25271,0
25272,5
25273,3
25274,4
25275,6
25276,0
25277,0
25278,3
25279,3
25280,4
25281,2
25282,3
25283,5
25284,3
25285,4
25286,6
25287,1
25288,3
25289,2
25290,3
25291,5
25292,3
25293,6
25294,5
25295,0
25296,6
25297,0
25298,3
25299,1
25300,4
25301,5
25302,0
25303,4
25304,5
25305,1
25306,6
25307,6
25308,5
25309,5
25310,2
25311,3
25312,2
25313,2
25314,6
25315,5
25316,2
25317,2
25318,2
25319,3
25320,3
25321,4
25322,2
25323,3
25324,1
25325,4
25326,2
25327,0
25328,3
25329,5
25330,3
25331,5
25332,3
25333,3
25334,5
25335,3
25336,1
25337,2
25338,3
25339,3
25340,6
25341,0
25342,4
25343,5
25344,5
25345,4
25346,2
25347,0
25348,3
25349,2
25350,1
25351,4
25352,1
25353,4
25354,5
25355,5
25356,0
25357,1
25358,4
25359,2
25360,3
25361,0
25362,0
25363,2
25364,6
25365,2
25366,2
25367,2
25368,4
25369,2
25370,6
25371,6
25372,5
25373,4
25374,6
25375,3
25376,0
25377,2
25378,3
25379,0
25380,5
25381,5
25382,2
25383,1
25384,0
25385,3
25386,5
25387,1
25388,0
25389,2
25390,2
25391,1
25392,4
25393,6
25394,0
25395,2
25396,3
25397,0
25398,2
25399,1
25400,3
25401,5
25402,4
25403,1
25404,5
25405,2
25406,2
25407,0
25408,1
25409,0
25410,5
25411,2
25412,0
25413,3
25414,0
25415,6
25416,5
25417,3
25418,1
25419,2
25420,6
25421,3
25422,2
25423,1
25424,0
25425,2
25426,0
25427,2
25428,4
25429,5
25430,1
25431,0
25432,2
25433,2
25434,2
25435,5
25436,5
25437,4
25438,1
25439,0
25440,4
25441,6
25442,4
25443,0
25444,2
25445,5
25446,2
25447,1
25448,0
25449,0
25450,3
25451,6
25452,3
25453,1
25454,3
25455,0
25456,6
25457,5
25458,0
25459,0
25460,2
25461,4
25462,3
25463,3
25464,2
25465,6
25466,6
25467,5
25468,2
25469,1
25470,5
25471,1
25472,1
25473,3
25474,6
25475,3
25476,4
25477,1
25478,3
25479,6
25480,0
25481,3
25482,1
25483,2
25484,1
25485,5
25486,4
25487,3
25488,4
25489,0
25490,1
25491,6
25492,5
25493,3
25494,1
25495,0
25496,2
25497,4
25498,4
25499,2
25500,6
25501,3
25502,3
25503,6
25504,2
25505,3
25506,5
25507,5
25508,3
25509,3
25510,0
25511,0
25512,3
25513,3
25514,5
25515,5
25516,0
25517,5
25518,2
25519,4
25520,0
25521,0
25522,4
25523,3
25524,5
25525,3
25526,5
25527,1
25528,6
25529,2
25530,3
25531,5
25532,0
25533,4
25534,0
25535,2
25536,1
25537,1
25538,2
25539,5
25540,4
25541,6
25542,6
25543,5
25544,6
25545,4
25546,6
25547,0
25548,0
25549,1
25550,3
25551,5
25552,5
25553,0
25554,0
25555,0
25556,6
25557,0
25558,5
25559,5
25560,3
25561,5
25562,2
25563,4
25564,6
25565,5
25566,6
25567,5
25568,2
25569,3
25570,6
25571,6
25572,6
25573,3
25574,2
25575,2
25576,2
25577,4
25578,0
25579,2
25580,4
25581,1
25582,0
25583,0
25584,3
25585,6
25586,6
25587,3
25588,3
25589,1
25590,6
25591,1
25592,6
25593,4
25594,0
25595,6
25596,1
25597,3
25598,0
25599,2
25600,3
25601,4
25602,6
25603,5
25604,3
25605,0
25606,2
25607,2
25608,3
25609,2
25610,4
25611,6
25612,6
25613,1
25614,5
25615,3
25616,3
25617,5
25618,6
25619,5
25620,1
25621,2
25622,3
25623,6
25624,5
25625,4
25626,3
25627,0
25628,0
25629,3
25630,5
25631,3
25632,0
25633,3
25634,2
25635,6
25636,1
25637,5
25638,2
25639,4
25640,3
25641,0
25642,4
25643,4
25644,1
25645,4
25646,5
25647,4
25648,0
25649,1
25650,5
25651,3
25652,4
25653,3
25654,4
25655,2
25656,4
25657,2
25658,3
25659,3
25660,1
25661,6
25662,2
25663,3
25664,3
25665,5
25666,6
25667,4
25668,5
25669,4
25670,0
25671,1
25672,0
25673,4
25674,5
25675,3
25676,1
25677,3
25678,6
25679,0
25680,5
25681,2
25682,6
25683,5
25684,6
25685,5
25686,3
25687,5
25688,6
25689,6
25690,5
25691,5
25692,2
25693,3
25694,2
25695,0
25696,5
25697,2
25698,6
25699,2
25700,3
25701,0
25702,6
25703,0
25704,3
25705,1
25706,3
25707,5
25708,0
25709,5
25710,3
25711,2
25712,5
25713,5
25714,0
25715,1
25716,0
25717,0
25718,4
25719,2
25720,2
25721,4
25722,0
25723,3
25724,2
25725,0
25726,1
25727,1
25728,3
25729,6
25730,6
25731,1
25732,2
25733,2
25734,2
25735,2
25736,2
25737,6
25738,4
25739,0
25740,6
25741,6
25742,2
25743,6
25744,5
25745,2
25746,6
25747,2
25748,5
25749,3
25750,6
25751,6
25752,3
25753,4
25754,2
25755,4
25756,1
25757,2
25758,5
25759,0
25760,4
25761,4
25762,4
25763,2
25764,1
