Id,Predicted
15780,3
15781,4
15782,5
15783,3
15784,6
15785,1
15786,7
15787,3
15788,3
15789,7
15790,6
15791,7
15792,7
15793,2
15794,7
15795,7
15796,3
15797,3
15798,3
15799,5
15800,7
15801,3
15802,4
15803,5
15804,7
15805,5
15806,2
15807,1
15808,4
15809,1
15810,6
15811,4
15812,7
15813,4
15814,2
15815,6
15816,1
15817,1
15818,7
15819,3
15820,4
15821,3
15822,4
15823,3
15824,7
15825,4
15826,1
15827,1
15828,4
15829,1
15830,1
15831,7
15832,6
15833,2
15834,5
15835,2
15836,1
15837,1
15838,6
15839,5
15840,3
15841,3
15842,2
15843,7
15844,1
15845,4
15846,5
15847,2
15848,5
15849,5
15850,3
15851,6
15852,5
15853,6
15854,1
15855,5
15856,5
15857,2
15858,4
15859,2
15860,1
15861,4
15862,5
15863,2
15864,5
15865,7
15866,6
15867,6
15868,7
15869,2
15870,2
15871,5
15872,3
15873,4
15874,4
15875,2
15876,3
15877,2
15878,2
15879,6
15880,2
15881,5
15882,1
15883,3
15884,5
15885,4
15886,6
15887,7
15888,3
15889,4
15890,4
15891,3
15892,2
15893,6
15894,6
15895,1
15896,3
15897,1
15898,3
15899,4
15900,3
15901,7
15902,6
15903,4
15904,7
15905,5
15906,3
15907,4
15908,3
15909,2
15910,1
15911,1
15912,7
15913,6
15914,7
15915,5
15916,1
15917,5
15918,5
15919,5
15920,3
15921,7
15922,2
15923,4
15924,2
15925,7
15926,6
15927,5
15928,5
15929,1
15930,3
15931,1
15932,1
15933,3
15934,6
15935,6
15936,5
15937,2
15938,1
15939,4
15940,6
15941,4
15942,3
15943,6
15944,7
15945,5
15946,5
15947,6
15948,1
15949,5
15950,6
15951,7
15952,7
15953,2
15954,1
15955,2
15956,5
15957,2
15958,6
15959,7
15960,3
15961,7
15962,2
15963,6
15964,4
15965,4
15966,5
15967,3
15968,4
15969,2
15970,7
15971,1
15972,5
15973,1
15974,7
15975,5
15976,7
15977,6
15978,1
15979,4
15980,2
15981,1
15982,7
15983,5
15984,4
15985,7
15986,4
15987,5
15988,4
15989,3
15990,7
15991,7
15992,1
15993,5
15994,2
15995,3
15996,7
15997,7
15998,5
15999,5
16000,2
16001,4
16002,3
16003,5
16004,6
16005,1
16006,4
16007,5
16008,5
16009,4
16010,5
16011,2
16012,2
16013,5
16014,5
16015,3
16016,6
16017,5
16018,5
16019,4
16020,7
16021,7
16022,5
16023,3
16024,4
16025,3
16026,3
16027,6
16028,4
16029,4
16030,1
16031,7
16032,3
16033,7
16034,6
16035,6
16036,4
16037,6
16038,5
16039,7
16040,7
16041,3
16042,5
16043,2
16044,2
16045,3
16046,6
16047,1
16048,7
16049,5
16050,6
16051,5
16052,5
16053,1
16054,3
16055,2
16056,3
16057,6
16058,6
16059,6
16060,6
16061,2
16062,6
16063,5
16064,4
16065,3
16066,4
16067,4
16068,4
16069,6
16070,3
16071,5
16072,7
16073,6
16074,7
16075,1
16076,7
16077,4
16078,2
16079,4
16080,6
16081,7
16082,4
16083,3
16084,3
16085,3
16086,3
16087,4
16088,7
16089,7
16090,7
16091,3
16092,4
16093,3
16094,6
16095,5
16096,6
16097,7
16098,7
16099,1
16100,5
16101,7
16102,7
16103,5
16104,2
16105,4
16106,6
16107,6
16108,7
16109,1
16110,5
16111,2
16112,7
16113,4
16114,7
16115,4
16116,4
16117,7
16118,5
16119,3
16120,4
16121,2
16122,1
16123,4
16124,2
16125,4
16126,7
16127,1
16128,5
16129,4
16130,2
16131,5
16132,4
16133,7
16134,6
16135,7
16136,5
16137,5
16138,7
16139,5
16140,2
16141,1
16142,5
16143,6
16144,1
16145,5
16146,5
16147,3
16148,2
16149,4
16150,6
16151,3
16152,6
16153,7
16154,3
16155,3
16156,3
16157,6
16158,5
16159,3
16160,6
16161,5
16162,5
16163,4
16164,4
16165,1
16166,6
16167,5
16168,7
16169,6
16170,5
16171,3
16172,7
16173,7
16174,2
16175,3
16176,4
16177,5
16178,3
16179,3
16180,3
16181,6
16182,3
16183,1
16184,4
16185,3
16186,4
16187,3
16188,5
16189,2
16190,2
16191,3
16192,7
16193,5
16194,6
16195,1
16196,3
16197,4
16198,6
16199,5
16200,3
16201,7
16202,2
16203,7
16204,4
16205,7
16206,6
16207,7
16208,3
16209,5
16210,2
16211,2
16212,2
16213,4
16214,2
16215,6
16216,1
16217,2
16218,6
16219,6
16220,7
16221,3
16222,7
16223,5
16224,1
16225,1
16226,2
16227,2
16228,1
16229,5
16230,1
16231,3
16232,7
16233,5
16234,4
16235,4
16236,7
16237,3
16238,4
16239,2
16240,7
16241,5
16242,1
16243,6
16244,3
16245,1
16246,2
16247,3
16248,1
16249,3
16250,3
16251,3
16252,3
16253,4
16254,1
16255,2
16256,6
16257,4
16258,6
16259,4
16260,7
16261,3
16262,7
16263,7
16264,5
16265,6
16266,6
16267,7
16268,2
16269,4
16270,6
16271,1
16272,6
16273,5
16274,1
16275,3
16276,6
16277,4
16278,5
16279,5
16280,3
16281,6
16282,5
16283,4
16284,1
16285,4
16286,5
16287,1
16288,2
16289,3
16290,1
16291,4
16292,7
16293,4
16294,3
16295,2
16296,5
16297,4
16298,4
16299,3
16300,7
16301,5
16302,3
16303,5
16304,7
16305,6
16306,2
16307,3
16308,2
16309,6
16310,2
16311,4
16312,6
16313,6
16314,4
16315,7
16316,3
16317,4
16318,4
16319,3
16320,2
16321,4
16322,1
16323,5
16324,7
16325,1
16326,4
16327,3
16328,5
16329,4
16330,7
16331,3
16332,4
16333,5
16334,7
16335,7
16336,5
16337,4
16338,5
16339,5
16340,2
16341,5
16342,6
16343,4
16344,3
16345,4
16346,4
16347,2
16348,6
16349,1
16350,2
16351,1
16352,1
16353,3
16354,1
16355,4
16356,5
16357,7
16358,3
16359,3
16360,5
16361,7
16362,4
16363,2
16364,6
16365,6
16366,4
16367,4
16368,2
16369,4
16370,1
16371,3
16372,4
16373,6
16374,4
16375,5
16376,6
16377,7
16378,2
16379,5
16380,3
16381,2
16382,7
16383,2
16384,3
16385,2
16386,3
16387,6
16388,5
16389,2
16390,7
16391,7
16392,2
16393,7
16394,5
16395,4
16396,4
16397,5
16398,4
16399,7
16400,4
16401,3
16402,7
16403,2
16404,2
16405,5
16406,7
16407,5
16408,1
16409,4
16410,7
16411,1
16412,7
16413,4
16414,6
16415,5
16416,6
16417,3
16418,7
16419,3
16420,6
16421,4
16422,6
16423,2
16424,7
16425,3
16426,7
16427,7
16428,3
16429,5
16430,6
16431,7
16432,2
16433,3
16434,6
16435,4
16436,2
16437,5
16438,4
16439,2
16440,6
16441,4
16442,7
16443,5
16444,7
16445,6
16446,3
16447,7
16448,1
16449,1
16450,6
16451,4
16452,3
16453,5
16454,1
16455,3
16456,7
16457,6
16458,7
16459,3
16460,5
16461,6
16462,1
16463,2
16464,6
16465,4
16466,1
16467,5
16468,2
16469,2
16470,4
16471,6
16472,3
16473,1
16474,2
16475,2
16476,5
16477,1
16478,4
16479,2
16480,2
16481,4
16482,7
16483,1
16484,2
16485,2
16486,1
16487,7
16488,7
16489,4
16490,6
16491,6
16492,2
16493,6
16494,6
16495,7
16496,5
16497,7
16498,7
16499,5
16500,2
16501,3
16502,7
16503,3
16504,4
16505,7
16506,3
16507,5
16508,5
16509,2
16510,6
16511,3
16512,4
16513,5
16514,5
16515,2
16516,7
16517,2
16518,3
16519,5
16520,4
16521,1
16522,7
16523,2
16524,4
16525,3
16526,7
16527,2
16528,5
16529,1
16530,1
16531,4
16532,2
16533,6
16534,2
16535,4
16536,6
16537,4
16538,6
16539,4
16540,1
16541,3
16542,2
16543,1
16544,4
16545,7
16546,6
16547,4
16548,4
16549,2
16550,6
16551,2
16552,6
16553,6
16554,3
16555,4
16556,1
16557,4
16558,5
16559,7
16560,5
16561,2
16562,3
16563,6
16564,2
16565,5
16566,6
16567,7
16568,5
16569,2
16570,2
16571,1
16572,3
16573,2
16574,6
16575,4
16576,2
16577,1
16578,6
16579,7
16580,4
16581,1
16582,1
16583,7
16584,3
16585,7
16586,2
16587,2
16588,3
16589,7
16590,4
16591,4
16592,2
16593,5
16594,3
16595,3
16596,7
16597,2
16598,3
16599,7
16600,4
16601,4
16602,3
16603,5
16604,1
16605,2
16606,4
16607,5
16608,7
16609,6
16610,6
16611,3
16612,7
16613,5
16614,1
16615,7
16616,7
16617,2
16618,3
16619,7
16620,4
16621,6
16622,3
16623,1
16624,6
16625,5
16626,5
16627,7
16628,1
16629,5
16630,2
16631,4
16632,4
16633,2
16634,1
16635,1
16636,5
16637,7
16638,3
16639,5
16640,2
16641,7
16642,2
16643,4
16644,2
16645,2
16646,3
16647,4
16648,5
16649,2
16650,2
16651,6
16652,5
16653,2
16654,7
16655,3
16656,2
16657,6
16658,4
16659,7
16660,7
16661,5
16662,6
16663,4
16664,7
16665,1
16666,4
16667,3
16668,7
16669,5
16670,2
16671,5
16672,1
16673,5
16674,2
16675,3
16676,5
16677,5
16678,2
16679,5
16680,2
16681,5
16682,4
16683,5
16684,7
16685,1
16686,5
16687,3
16688,2
16689,6
16690,5
16691,6
16692,2
16693,3
16694,7
16695,5
16696,3
16697,7
16698,7
16699,3
16700,1
16701,1
16702,3
16703,5
16704,1
16705,5
16706,7
16707,1
16708,5
16709,5
16710,1
16711,4
16712,5
16713,2
16714,5
16715,6
16716,5
16717,4
16718,2
16719,4
16720,5
16721,3
16722,2
16723,2
16724,7
16725,1
16726,7
16727,7
16728,3
16729,1
16730,4
16731,4
16732,7
16733,6
16734,5
16735,5
16736,6
16737,2
16738,1
16739,1
16740,6
16741,3
16742,5
16743,3
16744,6
16745,3
16746,1
16747,3
16748,4
16749,4
16750,4
16751,6
16752,5
16753,2
16754,1
16755,2
16756,2
16757,6
16758,4
16759,3
16760,3
16761,4
16762,3
16763,7
16764,7
16765,2
16766,5
16767,6
16768,5
16769,7
16770,4
16771,2
16772,4
16773,6
16774,5
16775,5
16776,6
16777,7
16778,2
16779,6
16780,6
16781,3
16782,6
16783,7
16784,4
16785,2
16786,1
16787,5
16788,3
16789,4
16790,3
16791,7
16792,7
16793,1
16794,5
16795,4
16796,2
16797,2
16798,1
16799,4
16800,3
16801,6
16802,2
16803,7
16804,5
16805,3
16806,6
16807,7
16808,3
16809,7
16810,3
16811,7
16812,6
16813,4
16814,4
16815,7
16816,7
16817,2
16818,4
16819,5
16820,2
16821,6
16822,4
16823,4
16824,7
16825,6
16826,1
16827,4
16828,3
16829,1
16830,6
16831,2
16832,2
16833,7
16834,5
16835,4
16836,6
16837,2
16838,5
16839,1
16840,1
16841,2
16842,1
16843,3
16844,2
16845,3
16846,1
16847,7
16848,1
16849,1
16850,3
16851,7
16852,4
16853,1
16854,2
16855,2
16856,1
16857,5
16858,4
16859,5
16860,6
16861,5
16862,4
16863,4
16864,3
16865,1
16866,3
16867,6
16868,5
16869,5
16870,3
16871,7
16872,1
16873,5
16874,4
16875,6
16876,1
16877,6
16878,1
16879,6
16880,4
16881,3
16882,6
16883,3
16884,2
16885,5
16886,3
16887,1
16888,4
16889,6
16890,3
16891,6
16892,2
16893,1
16894,7
16895,3
16896,1
16897,1
16898,3
16899,4
16900,6
16901,6
16902,3
16903,7
16904,6
16905,1
16906,4
16907,6
16908,5
16909,5
16910,7
16911,1
16912,5
16913,3
16914,2
16915,5
16916,2
16917,3
16918,6
16919,7
16920,6
16921,5
16922,7
16923,2
16924,1
16925,5
16926,2
16927,3
16928,7
16929,3
16930,5
16931,6
16932,6
16933,3
16934,3
16935,1
16936,7
16937,1
16938,3
16939,2
16940,6
16941,1
16942,6
16943,6
16944,6
16945,3
16946,5
16947,2
16948,1
16949,7
16950,5
16951,6
16952,6
16953,6
16954,2
16955,4
16956,3
16957,6
16958,1
16959,2
16960,5
16961,2
16962,5
16963,7
16964,7
16965,4
16966,5
16967,7
16968,7
16969,5
16970,1
16971,5
16972,7
16973,1
16974,2
16975,6
16976,1
16977,1
16978,1
16979,6
16980,5
16981,5
16982,7
16983,3
16984,7
16985,3
16986,3
16987,2
16988,3
16989,5
16990,6
16991,5
16992,7
16993,7
16994,7
16995,2
16996,7
16997,1
16998,4
16999,7
17000,1
17001,1
17002,1
17003,4
17004,6
17005,6
17006,4
17007,3
17008,2
17009,7
17010,3
17011,2
17012,2
17013,6
17014,6
17015,5
17016,4
17017,3
17018,4
17019,3
17020,2
17021,5
17022,1
17023,5
17024,5
17025,6
17026,4
17027,3
17028,3
17029,7
17030,1
17031,2
17032,1
17033,5
17034,1
17035,3
17036,3
17037,7
17038,3
17039,5
17040,6
17041,1
17042,6
17043,3
17044,2
17045,4
17046,3
17047,3
17048,7
17049,4
17050,5
17051,7
17052,2
17053,7
17054,7
17055,7
17056,4
17057,3
17058,3
17059,1
17060,7
17061,4
17062,7
17063,7
17064,1
17065,4
17066,6
17067,5
17068,6
17069,5
17070,6
17071,7
17072,4
17073,5
17074,1
17075,4
17076,3
17077,1
17078,2
17079,5
17080,4
17081,3
17082,5
17083,5
17084,5
17085,1
17086,7
17087,2
17088,4
17089,6
17090,5
17091,2
17092,5
17093,2
17094,4
17095,2
17096,6
17097,3
17098,2
17099,1
17100,5
17101,1
17102,4
17103,5
17104,4
17105,6
17106,6
17107,7
17108,6
17109,2
17110,6
17111,5
17112,2
17113,3
17114,5
17115,4
17116,5
17117,1
17118,3
17119,5
17120,7
17121,5
17122,3
17123,3
17124,7
17125,2
17126,5
17127,5
17128,6
17129,5
17130,2
17131,1
17132,5
17133,3
17134,7
17135,4
17136,6
17137,5
17138,4
17139,3
17140,3
17141,2
17142,2
17143,3
17144,1
17145,3
17146,4
17147,7
17148,6
17149,7
17150,4
17151,4
17152,5
17153,4
17154,4
17155,3
17156,2
17157,3
17158,6
17159,7
17160,1
17161,3
17162,2
17163,1
17164,6
17165,5
17166,4
17167,7
17168,5
17169,2
17170,6
17171,2
17172,4
17173,2
17174,7
17175,7
17176,3
17177,4
17178,4
17179,7
17180,1
17181,1
17182,7
17183,6
17184,4
17185,1
17186,5
17187,6
17188,5
17189,7
17190,5
17191,6
17192,1
17193,5
17194,5
17195,1
17196,1
17197,3
17198,4
17199,2
17200,4
17201,7
17202,4
17203,3
17204,6
17205,4
17206,7
17207,6
17208,5
17209,4
17210,1
17211,5
17212,5
17213,6
17214,3
17215,1
17216,5
17217,5
17218,6
17219,3
17220,7
17221,5
17222,6
17223,4
17224,7
17225,1
17226,6
17227,1
17228,4
17229,7
17230,2
17231,4
17232,1
17233,3
17234,5
17235,7
17236,7
17237,6
17238,6
17239,1
17240,6
17241,2
17242,7
17243,2
17244,6
17245,3
17246,6
17247,4
17248,7
17249,2
17250,4
17251,4
17252,7
17253,2
17254,3
17255,6
17256,6
17257,2
17258,7
17259,1
17260,5
17261,3
17262,5
17263,3
17264,7
17265,3
17266,1
17267,2
17268,1
17269,4
17270,5
17271,6
17272,4
17273,1
17274,6
17275,2
17276,1
17277,6
17278,2
17279,7
17280,7
17281,2
17282,4
17283,3
17284,1
17285,3
17286,6
17287,5
17288,5
17289,3
17290,7
17291,7
17292,5
17293,5
17294,5
17295,3
17296,7
17297,7
17298,4
17299,2
17300,4
17301,4
17302,5
17303,7
17304,6
17305,4
17306,6
17307,4
17308,7
17309,3
17310,2
17311,7
17312,3
17313,3
17314,4
17315,3
17316,4
17317,6
17318,2
17319,1
17320,1
17321,2
17322,4
17323,5
17324,6
17325,7
17326,1
17327,4
17328,4
17329,6
17330,1
17331,4
17332,1
17333,4
17334,2
17335,6
17336,6
17337,7
17338,2
17339,6
17340,3
17341,6
17342,4
17343,3
17344,5
17345,6
17346,4
17347,7
17348,2
17349,3
17350,7
17351,4
17352,1
17353,3
17354,2
17355,3
17356,1
17357,4
17358,5
17359,6
17360,7
17361,1
17362,6
17363,3
17364,5
17365,3
17366,5
17367,1
17368,7
17369,2
17370,6
17371,2
17372,4
17373,7
17374,4
17375,7
17376,1
17377,6
17378,4
17379,6
17380,6
17381,7
17382,1
17383,5
17384,7
17385,1
17386,1
17387,7
17388,1
17389,7
17390,6
17391,7
17392,4
17393,5
17394,5
17395,7
17396,1
17397,3
17398,6
17399,5
17400,4
17401,4
17402,7
17403,3
17404,5
17405,1
17406,6
17407,7
17408,5
17409,4
17410,2
17411,7
17412,6
17413,4
17414,2
17415,5
17416,5
17417,6
17418,4
17419,6
17420,7
17421,4
17422,6
17423,4
17424,6
17425,2
17426,5
17427,6
17428,7
17429,4
17430,2
17431,7
17432,7
17433,3
17434,6
17435,5
17436,5
17437,6
17438,4
17439,2
17440,4
17441,6
17442,3
17443,3
17444,2
17445,3
17446,1
17447,3
17448,5
17449,1
17450,3
17451,5
17452,3
17453,2
17454,4
17455,3
17456,3
17457,6
17458,2
17459,5
17460,7
17461,2
17462,4
17463,3
17464,4
17465,4
17466,7
17467,7
17468,2
17469,1
17470,1
17471,7
17472,7
17473,2
17474,2
17475,2
17476,1
17477,1
17478,5
17479,6
17480,5
17481,3
17482,2
17483,5
17484,4
17485,6
17486,7
17487,6
17488,7
17489,7
17490,1
17491,6
17492,2
17493,4
17494,7
17495,2
17496,6
17497,5
17498,7
17499,2
17500,7
17501,4
17502,1
17503,6
17504,1
17505,7
17506,6
17507,5
17508,4
17509,2
17510,5
17511,5
17512,2
17513,7
17514,7
17515,1
17516,3
17517,5
17518,5
17519,4
17520,7
17521,5
17522,3
17523,3
17524,7
17525,2
17526,5
17527,3
17528,5
17529,5
17530,7
17531,7
17532,6
17533,3
17534,7
17535,5
17536,7
17537,5
17538,7
17539,3
17540,1
17541,2
17542,3
17543,5
17544,6
17545,3
17546,6
17547,2
17548,6
17549,3
17550,7
17551,5
17552,5
17553,3
17554,7
17555,5
17556,7
17557,5
17558,4
17559,1
17560,4
17561,1
17562,1
17563,4
17564,1
17565,4
17566,4
17567,3
17568,2
17569,4
17570,1
17571,6
17572,1
17573,7
17574,7
17575,2
17576,3
17577,6
17578,4
17579,7
17580,6
17581,3
17582,6
17583,3
17584,3
17585,3
17586,4
17587,7
17588,1
17589,5
17590,5
17591,7
17592,3
17593,5
17594,1
17595,5
17596,3
17597,6
17598,5
17599,3
17600,4
17601,2
17602,1
17603,5
17604,1
17605,1
17606,6
17607,7
17608,3
17609,3
17610,4
17611,6
17612,6
17613,1
17614,3
17615,5
17616,2
17617,6
17618,5
17619,7
17620,5
17621,1
17622,1
17623,2
17624,6
17625,6
17626,2
17627,2
17628,7
17629,5
17630,3
17631,5
17632,5
17633,5
17634,7
17635,6
17636,3
17637,6
17638,2
17639,6
17640,3
17641,4
17642,6
17643,3
17644,3
17645,3
17646,5
17647,6
17648,5
17649,4
17650,6
17651,3
17652,6
17653,5
17654,6
17655,2
17656,3
17657,3
17658,3
17659,5
17660,2
17661,1
17662,7
17663,6
17664,7
17665,4
17666,5
17667,1
17668,2
17669,4
17670,2
17671,1
17672,1
17673,6
17674,6
17675,7
17676,1
17677,1
17678,5
17679,1
17680,1
17681,7
17682,1
17683,4
17684,2
17685,1
17686,4
17687,2
17688,2
17689,6
17690,5
17691,2
17692,3
17693,3
17694,5
17695,5
17696,7
17697,6
17698,5
17699,6
17700,3
17701,4
17702,4
17703,7
17704,2
17705,5
17706,6
17707,4
17708,2
17709,7
17710,3
17711,4
17712,3
17713,2
17714,1
17715,2
17716,4
17717,3
17718,6
17719,3
17720,3
17721,5
17722,2
17723,3
17724,1
17725,3
17726,2
17727,7
17728,1
17729,4
17730,7
17731,5
17732,4
17733,7
17734,6
17735,7
17736,5
17737,1
17738,3
17739,6
17740,2
17741,7
17742,4
17743,6
17744,6
17745,7
17746,3
17747,6
17748,1
17749,3
17750,3
17751,4
17752,2
17753,5
17754,5
17755,5
17756,4
17757,5
17758,5
17759,3
17760,5
17761,4
17762,4
17763,2
17764,4
17765,3
17766,5
17767,7
17768,5
17769,3
17770,6
17771,7
17772,4
17773,1
17774,3
17775,2
17776,1
17777,6
17778,7
17779,2
17780,7
17781,3
17782,7
17783,2
17784,5
17785,5
17786,7
17787,7
17788,4
17789,3
17790,1
17791,4
17792,2
17793,4
17794,7
17795,6
17796,2
17797,6
17798,7
17799,2
17800,2
17801,3
17802,4
17803,7
17804,5
17805,2
17806,2
17807,2
17808,4
17809,5
17810,7
17811,5
17812,7
17813,4
17814,2
17815,1
17816,6
17817,6
17818,3
17819,6
17820,5
17821,5
17822,7
17823,1
17824,5
17825,4
17826,7
17827,5
17828,2
17829,4
17830,5
17831,5
17832,3
17833,6
17834,3
17835,3
17836,6
17837,7
17838,5
17839,4
17840,7
17841,7
17842,7
17843,3
17844,5
17845,6
17846,5
17847,4
17848,1
17849,1
17850,6
17851,3
17852,3
17853,7
17854,5
17855,1
17856,1
17857,2
17858,3
17859,4
17860,7
17861,7
17862,6
17863,5
17864,7
17865,2
17866,7
17867,5
17868,2
17869,3
17870,2
17871,4
17872,6
17873,3
17874,5
17875,5
17876,3
17877,4
17878,3
17879,5
17880,3
17881,3
17882,5
17883,7
17884,1
17885,4
17886,6
17887,5
17888,5
17889,7
17890,6
17891,4
17892,4
17893,1
17894,7
17895,3
17896,2
17897,3
17898,1
17899,6
17900,5
17901,5
17902,6
17903,5
17904,7
17905,1
17906,6
17907,6
17908,5
17909,1
17910,7
17911,1
17912,4
17913,4
17914,3
17915,1
17916,1
17917,1
17918,4
17919,7
17920,5
17921,3
17922,5
17923,3
17924,5
17925,2
17926,2
17927,1
17928,7
17929,3
17930,2
17931,3
17932,2
17933,5
17934,5
17935,2
17936,5
17937,5
17938,5
17939,5
17940,2
17941,4
17942,3
17943,5
17944,5
17945,4
17946,3
17947,6
17948,7
17949,7
17950,2
17951,1
17952,1
17953,2
17954,4
17955,1
17956,3
17957,4
17958,4
17959,2
17960,1
17961,6
17962,5
17963,7
17964,3
17965,3
17966,4
17967,2
17968,4
17969,3
17970,3
17971,2
17972,4
17973,2
17974,5
17975,1
17976,2
17977,7
17978,3
17979,6
17980,6
17981,7
17982,7
17983,7
17984,2
17985,1
17986,7
17987,7
17988,6
17989,7
17990,4
17991,5
17992,1
17993,6
17994,6
17995,5
17996,4
17997,2
17998,1
17999,1
18000,1
18001,3
18002,7
18003,6
18004,2
18005,7
18006,6
18007,3
18008,6
18009,5
18010,2
18011,6
18012,2
18013,3
18014,7
18015,1
18016,5
18017,5
18018,7
18019,5
18020,7
18021,3
18022,1
18023,4
18024,1
18025,4
18026,4
18027,2
18028,5
18029,6
18030,1
18031,3
18032,7
18033,1
18034,3
18035,3
18036,4
18037,4
18038,1
18039,2
18040,6
18041,5
18042,5
18043,1
18044,3
18045,7
18046,4
18047,2
18048,2
18049,1
18050,2
18051,4
18052,6
18053,5
18054,6
18055,7
18056,2
18057,1
18058,7
18059,7
18060,3
18061,1
18062,4
18063,4
18064,1
18065,6
18066,1
18067,3
18068,4
18069,6
18070,4
18071,7
18072,4
18073,6
18074,1
18075,5
18076,4
18077,1
18078,3
18079,4
18080,4
18081,4
18082,5
18083,4
18084,4
18085,6
18086,5
18087,3
18088,6
18089,5
18090,3
18091,3
18092,7
18093,7
18094,2
18095,5
18096,4
18097,1
18098,6
18099,6
18100,4
18101,3
18102,2
18103,6
18104,5
18105,2
18106,7
18107,2
18108,3
18109,5
18110,6
18111,3
18112,5
18113,4
18114,4
18115,3
18116,3
18117,6
18118,4
18119,5
18120,7
18121,2
18122,4
18123,5
18124,1
18125,5
18126,3
18127,5
18128,2
18129,1
18130,1
18131,1
18132,3
18133,2
18134,5
18135,2
18136,6
18137,2
18138,1
18139,3
18140,4
18141,3
18142,5
18143,7
18144,6
18145,6
18146,4
18147,7
18148,1
18149,5
18150,7
18151,6
18152,2
18153,7
18154,2
18155,7
18156,3
18157,4
18158,6
18159,5
18160,4
18161,1
18162,2
18163,1
18164,5
18165,4
18166,6
18167,1
18168,3
18169,6
18170,3
18171,2
18172,2
18173,7
18174,4
18175,6
18176,4
18177,3
18178,4
18179,3
18180,4
18181,2
18182,4
18183,6
18184,1
18185,5
18186,6
18187,4
18188,6
18189,4
18190,4
18191,2
18192,5
18193,5
18194,1
18195,3
18196,3
18197,1
18198,7
18199,3
18200,4
18201,2
18202,5
18203,4
18204,6
18205,7
18206,3
18207,5
18208,4
18209,5
18210,2
18211,3
18212,4
18213,7
18214,5
18215,4
18216,3
18217,1
18218,7
18219,3
18220,4
18221,3
18222,5
18223,1
18224,6
18225,3
18226,3
18227,3
18228,7
18229,3
18230,3
18231,1
18232,6
18233,7
18234,6
18235,7
18236,4
18237,2
18238,2
18239,4
18240,3
18241,5
18242,2
18243,1
18244,7
18245,2
18246,4
18247,2
18248,2
18249,3
18250,4
18251,6
18252,3
18253,6
18254,4
18255,1
18256,5
18257,7
18258,3
18259,3
18260,3
18261,3
18262,5
18263,6
18264,3
18265,3
18266,1
18267,1
18268,5
18269,7
18270,5
18271,2
18272,5
18273,3
18274,2
18275,3
18276,2
18277,3
18278,2
18279,2
18280,6
18281,6
18282,5
18283,3
18284,3
18285,6
18286,5
18287,7
18288,6
18289,2
18290,7
18291,7
18292,7
18293,7
18294,6
18295,4
18296,7
18297,2
18298,4
18299,2
18300,2
18301,6
18302,6
18303,5
18304,5
18305,7
18306,6
18307,5
18308,2
18309,3
18310,2
18311,5
18312,3
18313,6
18314,3
18315,3
18316,3
18317,2
18318,1
18319,6
18320,2
18321,3
18322,1
18323,2
18324,5
18325,2
18326,3
18327,7
18328,3
18329,7
18330,3
18331,3
18332,7
18333,1
18334,3
18335,7
18336,1
18337,3
18338,1
18339,2
18340,1
18341,4
18342,4
18343,4
18344,5
18345,4
18346,6
18347,1
18348,1
18349,4
18350,3
18351,5
18352,6
18353,1
18354,2
18355,7
18356,6
18357,7
18358,5
18359,5
18360,6
18361,4
18362,7
18363,7
18364,5
18365,3
18366,1
18367,5
18368,3
18369,3
18370,6
18371,6
18372,1
18373,1
18374,5
18375,7
18376,4
18377,1
18378,6
18379,2
18380,5
18381,6
18382,4
18383,2
18384,5
18385,6
18386,7
18387,4
18388,3
18389,6
18390,2
18391,5
18392,1
18393,3
18394,2
18395,5
18396,2
18397,2
18398,7
18399,1
18400,1
18401,7
18402,3
18403,6
18404,6
18405,4
18406,1
18407,3
18408,5
18409,4
18410,4
18411,2
18412,6
18413,3
18414,1
18415,1
18416,5
18417,1
18418,5
18419,2
18420,5
18421,4
18422,5
18423,5
18424,6
18425,3
18426,1
18427,1
18428,1
18429,7
18430,5
18431,7
18432,2
18433,2
18434,6
18435,1
18436,4
18437,5
18438,4
18439,3
18440,3
18441,1
18442,5
18443,2
18444,4
18445,6
18446,5
18447,6
18448,7
18449,7
18450,2
18451,3
18452,1
18453,5
18454,4
18455,7
18456,7
18457,6
18458,1
18459,7
18460,4
18461,5
18462,5
18463,4
18464,5
18465,6
18466,5
18467,4
18468,4
18469,7
18470,1
18471,3
18472,2
18473,1
18474,1
18475,1
18476,4
18477,1
18478,4
18479,4
18480,5
18481,5
18482,5
18483,4
18484,4
18485,3
18486,5
18487,1
18488,1
18489,5
18490,2
18491,3
18492,6
18493,4
18494,5
18495,6
18496,7
18497,1
18498,6
18499,1
18500,4
18501,6
18502,3
18503,6
18504,2
18505,1
18506,2
18507,6
18508,7
18509,1
18510,6
18511,2
18512,3
18513,7
18514,2
18515,4
18516,5
18517,3
18518,1
18519,7
18520,2
18521,7
18522,3
18523,5
18524,1
18525,2
18526,2
18527,2
18528,5
18529,5
18530,2
18531,7
18532,2
18533,3
18534,4
18535,5
18536,6
18537,5
18538,3
18539,5
18540,7
18541,7
18542,2
18543,5
18544,6
18545,2
18546,2
18547,5
18548,5
18549,7
18550,6
18551,5
18552,3
18553,3
18554,6
18555,5
18556,2
18557,5
18558,4
18559,6
18560,4
18561,5
18562,7
18563,4
18564,6
18565,4
18566,1
18567,3
18568,4
18569,2
18570,6
18571,7
18572,4
18573,4
18574,3
18575,7
18576,3
18577,3
