Id,Predicted
23222,4
23223,4
23224,4
23225,0
23226,2
23227,1
23228,0
23229,1
23230,4
23231,4
23232,4
23233,4
23234,0
23235,5
23236,3
23237,0
23238,2
23239,0
23240,5
23241,5
23242,0
23243,5
23244,5
23245,5
23246,1
23247,0
23248,3
23249,1
23250,2
23251,1
23252,5
23253,1
23254,0
23255,2
23256,5
23257,2
23258,0
23259,2
23260,4
23261,4
23262,4
23263,4
23264,4
23265,0
23266,5
23267,2
23268,0
23269,5
23270,1
23271,2
23272,0
23273,5
23274,3
23275,0
23276,5
23277,5
23278,1
23279,5
23280,2
23281,5
23282,2
23283,5
23284,2
23285,5
23286,4
23287,0
23288,3
23289,1
23290,4
23291,4
23292,0
23293,1
23294,4
23295,4
23296,0
23297,1
23298,0
23299,2
23300,0
23301,3
23302,1
23303,4
23304,4
23305,4
23306,1
23307,5
23308,5
23309,2
23310,0
23311,5
23312,1
23313,5
23314,5
23315,0
23316,5
23317,2
23318,4
23319,4
23320,4
23321,1
23322,1
23323,4
23324,4
23325,0
23326,3
23327,0
23328,2
23329,0
23330,3
23331,1
23332,0
23333,3
23334,0
23335,5
23336,5
23337,0
23338,3
23339,2
23340,5
23341,2
23342,0
23343,2
23344,5
23345,5
23346,0
23347,2
23348,0
23349,2
23350,0
23351,5
23352,2
23353,5
23354,2
23355,0
23356,5
23357,0
23358,2
23359,0
23360,5
23361,2
23362,5
23363,5
23364,2
23365,0
23366,5
23367,3
23368,0
23369,2
23370,5
23371,3
23372,0
23373,5
23374,5
23375,3
23376,1
23377,2
23378,0
23379,2
23380,3
23381,0
23382,4
23383,0
23384,1
23385,0
23386,2
23387,4
23388,4
23389,1
23390,4
23391,4
23392,4
23393,1
23394,2
23395,3
23396,2
23397,0
23398,3
23399,1
23400,2
23401,5
23402,2
23403,4
23404,4
23405,0
23406,5
23407,5
23408,2
23409,1
23410,4
23411,4
23412,0
23413,5
23414,3
23415,5
23416,5
23417,5
23418,2
23419,4
23420,0
23421,2
23422,0
23423,2
23424,1
23425,2
23426,0
23427,2
23428,4
23429,0
23430,5
23431,3
23432,5
23433,2
23434,0
23435,2
23436,4
23437,4
23438,4
23439,0
23440,1
23441,4
23442,4
23443,0
23444,1
23445,5
23446,2
23447,5
23448,5
23449,5
23450,5
23451,0
23452,4
23453,0
23454,3
23455,0
23456,3
23457,0
23458,5
23459,5
23460,2
23461,5
23462,2
23463,5
23464,0
23465,1
23466,5
23467,3
23468,0
23469,5
23470,1
23471,4
23472,4
23473,0
23474,2
23475,5
23476,2
23477,5
23478,2
23479,0
23480,2
23481,0
23482,4
23483,4
23484,0
23485,5
23486,0
23487,3
23488,2
23489,5
23490,5
23491,0
23492,4
23493,4
23494,1
23495,2
23496,0
23497,1
23498,2
23499,0
23500,2
23501,0
23502,1
23503,0
23504,2
23505,5
23506,2
23507,4
23508,0
23509,5
23510,0
23511,3
23512,2
23513,1
23514,4
23515,4
23516,0
23517,2
23518,5
23519,1
23520,1
23521,5
23522,3
23523,0
23524,2
23525,5
23526,5
23527,3
23528,5
23529,5
23530,2
23531,0
23532,2
23533,0
23534,5
23535,4
23536,4
23537,4
23538,0
23539,2
23540,0
23541,2
23542,5
23543,5
23544,0
23545,2
23546,0
23547,1
23548,4
23549,0
23550,5
23551,0
23552,5
23553,2
23554,5
23555,0
23556,3
23557,0
23558,5
23559,0
23560,3
23561,1
23562,5
23563,5
23564,0
23565,1
23566,1
23567,3
23568,2
23569,1
23570,0
23571,2
23572,0
23573,3
23574,1
23575,5
23576,5
23577,2
23578,4
23579,4
23580,4
23581,0
23582,3
23583,0
23584,5
23585,0
23586,2
23587,0
23588,5
23589,3
23590,1
23591,4
23592,0
23593,2
23594,0
23595,1
23596,5
23597,5
23598,0
23599,1
23600,5
23601,3
23602,1
23603,2
23604,0
23605,2
23606,0
23607,2
23608,5
23609,5
23610,0
23611,5
23612,2
23613,0
23614,5
23615,2
23616,0
23617,2
23618,5
23619,2
23620,3
23621,0
23622,1
23623,2
23624,5
23625,2
23626,5
23627,5
23628,2
23629,5
23630,5
23631,5
23632,2
23633,5
23634,5
23635,3
23636,0
23637,1
23638,2
23639,0
23640,4
23641,1
23642,3
23643,0
23644,4
23645,4
23646,4
23647,4
23648,0
23649,3
23650,2
23651,5
23652,2
23653,5
23654,1
23655,0
23656,3
23657,1
23658,5
23659,5
23660,3
23661,0
23662,5
23663,0
23664,2
23665,0
23666,2
23667,0
23668,2
23669,1
23670,1
23671,0
23672,2
23673,1
23674,5
23675,5
23676,0
23677,1
23678,0
23679,5
23680,5
23681,2
23682,5
23683,0
23684,3
23685,2
23686,0
23687,5
23688,2
23689,4
23690,0
23691,2
23692,0
23693,2
23694,4
23695,0
23696,5
23697,0
23698,3
23699,0
23700,3
23701,0
23702,1
23703,1
23704,4
23705,4
23706,4
23707,0
23708,5
23709,2
23710,4
23711,0
23712,2
23713,0
23714,3
23715,0
23716,2
23717,0
23718,3
23719,0
23720,5
23721,1
23722,4
23723,0
23724,2
23725,0
23726,5
23727,1
23728,5
23729,3
23730,0
23731,3
23732,0
23733,5
23734,2
23735,4
23736,0
23737,5
23738,3
23739,0
23740,5
23741,1
23742,2
23743,0
23744,5
23745,3
23746,1
23747,4
23748,4
23749,4
23750,0
23751,5
23752,1
23753,0
23754,1
23755,3
23756,2
23757,3
23758,5
23759,5
23760,2
23761,0
23762,2
23763,4
23764,0
23765,2
23766,0
23767,5
23768,5
23769,0
23770,5
23771,1
23772,4
23773,4
23774,0
23775,2
23776,5
23777,5
23778,2
23779,1
23780,4
23781,0
23782,5
23783,1
23784,5
23785,2
23786,5
23787,5
23788,1
23789,5
23790,5
23791,5
23792,2
23793,5
23794,1
23795,2
23796,0
23797,3
23798,5
23799,1
23800,0
23801,5
23802,5
23803,0
23804,4
23805,0
23806,3
23807,0
23808,5
23809,1
23810,5
23811,0
23812,3
23813,1
23814,2
23815,1
23816,4
23817,4
23818,4
23819,4
23820,4
23821,4
23822,0
23823,0
23824,5
23825,2
23826,0
23827,2
23828,5
23829,5
23830,2
23831,0
23832,5
23833,2
23834,4
23835,1
23836,1
23837,2
23838,0
23839,2
23840,5
23841,3
23842,0
23843,2
23844,0
23845,5
23846,0
23847,2
23848,4
23849,4
23850,0
23851,2
23852,1
23853,3
23854,0
23855,5
23856,0
23857,3
23858,0
23859,5
23860,0
23861,5
23862,5
23863,1
23864,4
23865,4
23866,4
23867,4
23868,4
23869,4
23870,1
23871,5
23872,2
23873,0
23874,2
23875,5
23876,2
23877,1
23878,2
23879,0
23880,2
23881,1
23882,4
23883,0
23884,5
23885,5
23886,5
23887,1
23888,2
23889,3
23890,0
23891,5
23892,0
23893,1
23894,0
23895,5
23896,0
23897,5
23898,5
23899,5
23900,0
23901,3
23902,1
23903,4
23904,0
23905,5
23906,5
23907,3
23908,1
23909,0
23910,2
23911,3
23912,0
23913,5
23914,0
23915,2
23916,1
23917,5
23918,0
23919,3
23920,0
23921,1
23922,5
23923,5
23924,0
23925,4
23926,0
23927,4
23928,0
23929,2
23930,0
23931,2
23932,0
23933,3
23934,0
23935,1
23936,0
23937,1
23938,4
23939,4
23940,0
23941,2
23942,5
23943,0
23944,4
23945,0
23946,5
23947,5
23948,5
23949,2
23950,3
23951,0
23952,3
23953,5
23954,3
23955,0
23956,4
23957,4
23958,0
23959,5
23960,2
23961,4
23962,0
23963,5
23964,0
23965,3
23966,0
23967,5
23968,5
23969,0
23970,2
23971,1
23972,3
23973,0
23974,5
23975,2
23976,0
23977,5
23978,5
23979,5
23980,2
23981,0
23982,5
23983,0
23984,3
23985,0
23986,5
23987,3
23988,1
23989,1
23990,1
23991,4
23992,0
23993,1
23994,5
23995,5
23996,0
23997,5
23998,2
23999,0
24000,4
24001,0
24002,4
24003,4
24004,4
24005,0
24006,2
24007,0
24008,5
24009,1
24010,4
24011,0
24012,0
24013,3
24014,0
24015,2
24016,0
24017,2
24018,0
24019,3
24020,0
24021,4
24022,0
24023,3
24024,0
24025,2
24026,0
24027,1
24028,1
24029,2
24030,5
24031,5
24032,2
24033,3
24034,2
24035,0
24036,3
24037,1
24038,5
24039,2
24040,0
24041,5
24042,5
24043,5
24044,1
24045,3
24046,2
24047,0
24048,2
24049,0
24050,5
24051,1
24052,5
24053,2
24054,0
24055,5
24056,2
24057,0
24058,3
24059,2
24060,0
24061,1
24062,0
24063,5
24064,5
24065,0
24066,3
24067,0
24068,1
24069,0
24070,1
24071,5
24072,5
24073,2
24074,0
24075,3
24076,0
24077,2
24078,3
24079,2
24080,1
24081,0
24082,1
24083,2
24084,0
24085,3
24086,0
24087,4
24088,0
24089,1
24090,5
24091,2
24092,5
24093,0
24094,2
24095,5
24096,5
24097,0
24098,2
24099,4
24100,4
24101,1
24102,5
24103,2
24104,4
24105,0
24106,2
24107,5
24108,5
24109,0
24110,5
24111,2
24112,4
24113,4
24114,0
24115,4
24116,4
24117,1
24118,2
24119,4
24120,4
24121,4
24122,4
24123,1
24124,4
24125,0
24126,3
24127,0
24128,5
24129,2
24130,0
24131,3
24132,2
24133,0
24134,1
24135,4
24136,1
24137,0
24138,1
24139,2
24140,0
24141,2
24142,0
24143,4
24144,0
24145,5
24146,5
24147,0
24148,5
24149,1
24150,1
24151,4
24152,4
24153,4
24154,4
24155,0
24156,2
24157,0
24158,2
24159,4
24160,0
24161,3
24162,5
24163,2
24164,0
24165,2
24166,0
24167,2
24168,3
24169,0
24170,1
24171,4
24172,4
24173,4
24174,0
24175,1
24176,2
24177,5
24178,2
24179,5
24180,2
24181,1
24182,4
24183,0
24184,2
24185,5
24186,2
24187,4
24188,4
24189,4
24190,4
24191,4
24192,4
24193,1
24194,2
24195,0
24196,1
24197,2
24198,3
24199,0
24200,2
24201,5
24202,5
24203,2
24204,5
24205,3
24206,0
24207,3
24208,1
24209,3
24210,1
24211,4
24212,0
24213,5
24214,5
24215,2
24216,5
24217,5
24218,1
24219,0
24220,4
24221,4
24222,1
24223,0
24224,2
24225,5
24226,2
24227,4
24228,0
24229,1
24230,4
24231,4
24232,0
24233,2
24234,4
24235,1
24236,2
24237,4
24238,0
24239,2
24240,1
24241,3
24242,0
24243,3
24244,0
24245,5
24246,1
24247,1
24248,2
24249,1
24250,5
24251,2
24252,4
24253,4
24254,0
24255,1
24256,5
24257,0
24258,2
24259,5
24260,5
24261,2
24262,0
24263,1
24264,2
24265,0
24266,5
24267,5
24268,1
24269,1
24270,2
24271,0
24272,2
24273,0
24274,5
24275,2
24276,0
24277,5
24278,5
24279,0
24280,3
24281,5
24282,0
24283,2
24284,0
24285,5
24286,1
24287,0
24288,5
24289,3
24290,1
24291,4
24292,4
24293,4
24294,0
24295,1
24296,0
24297,5
24298,5
24299,5
24300,5
24301,0
24302,2
24303,0
24304,5
24305,5
24306,3
24307,0
24308,5
24309,5
24310,5
24311,5
24312,2
24313,0
24314,2
24315,0
24316,3
24317,5
24318,5
24319,2
24320,0
24321,2
24322,1
24323,2
24324,5
24325,2
24326,0
24327,5
24328,1
24329,4
24330,4
24331,4
24332,4
24333,0
24334,5
24335,1
24336,2
24337,5
24338,2
24339,0
24340,4
24341,0
24342,5
24343,1
24344,5
24345,5
24346,0
24347,3
24348,5
24349,5
24350,1
24351,0
24352,3
24353,0
24354,5
24355,0
24356,5
24357,1
24358,5
24359,5
24360,0
24361,1
24362,5
24363,5
24364,3
24365,5
24366,3
24367,1
24368,0
24369,5
24370,5
24371,0
24372,2
24373,5
24374,5
24375,3
24376,0
24377,5
24378,3
24379,0
24380,3
24381,5
24382,5
24383,5
24384,0
24385,2
24386,0
24387,5
24388,0
24389,5
24390,5
24391,1
24392,4
24393,4
24394,4
24395,1
24396,2
24397,5
24398,0
24399,2
24400,0
24401,1
24402,2
24403,0
24404,4
24405,4
24406,0
24407,5
24408,0
24409,2
24410,3
24411,5
24412,1
24413,2
24414,0
24415,5
24416,5
24417,0
24418,1
24419,4
24420,0
24421,5
24422,1
24423,2
24424,1
24425,5
24426,2
24427,0
24428,4
24429,1
24430,5
24431,2
24432,5
24433,3
24434,5
24435,0
24436,2
24437,0
24438,2
24439,0
24440,3
24441,2
24442,1
24443,4
24444,4
24445,0
24446,3
24447,1
24448,1
24449,1
24450,1
24451,4
24452,4
24453,1
24454,5
24455,5
24456,0
24457,5
24458,2
24459,1
24460,0
24461,2
24462,5
24463,0
24464,1
24465,4
24466,0
24467,4
24468,1
24469,5
24470,0
24471,3
24472,0
24473,4
24474,0
24475,5
24476,3
24477,1
24478,3
24479,5
24480,1
24481,4
24482,0
24483,1
24484,1
24485,4
24486,0
24487,1
24488,5
24489,0
24490,4
24491,4
24492,1
24493,1
24494,4
24495,0
24496,3
24497,0
24498,1
24499,2
24500,0
24501,2
24502,0
24503,5
24504,5
24505,3
24506,0
24507,5
24508,0
24509,5
24510,5
24511,0
24512,5
24513,5
24514,2
24515,0
24516,3
24517,0
24518,3
24519,5
24520,2
24521,0
24522,2
24523,0
24524,4
24525,4
24526,0
24527,3
24528,1
24529,4
24530,1
24531,4
24532,0
24533,3
24534,0
24535,5
24536,1
24537,1
24538,0
24539,2
24540,0
24541,4
24542,0
24543,2
24544,1
24545,0
24546,2
24547,4
24548,4
24549,0
24550,2
24551,0
24552,1
24553,0
24554,4
24555,1
24556,1
24557,5
24558,2
24559,0
24560,3
24561,0
24562,4
24563,0
24564,1
24565,0
24566,3
24567,0
24568,5
24569,2
24570,0
24571,2
24572,0
24573,3
24574,2
24575,0
24576,5
24577,5
24578,3
24579,5
24580,5
24581,5
24582,3
24583,2
24584,5
24585,4
24586,4
24587,4
24588,0
24589,3
24590,1
24591,0
24592,3
24593,0
24594,3
24595,0
24596,1
24597,3
24598,5
24599,1
24600,4
24601,0
24602,2
24603,5
24604,0
24605,2
24606,5
24607,1
24608,4
24609,1
24610,2
24611,0
24612,2
24613,3
24614,0
24615,5
24616,2
24617,0
24618,5
24619,0
24620,1
24621,2
24622,4
24623,4
24624,4
24625,0
24626,1
24627,2
24628,5
24629,5
24630,5
24631,5
24632,3
24633,0
24634,2
24635,4
24636,0
24637,2
24638,5
24639,5
24640,5
24641,5
24642,2
24643,0
24644,5
24645,2
24646,0
24647,2
24648,5
24649,0
24650,5
24651,2
24652,0
24653,5
24654,5
24655,1
24656,0
24657,3
24658,5
24659,2
24660,4
24661,0
24662,5
24663,2
24664,3
24665,2
24666,0
24667,2
24668,0
24669,3
24670,1
24671,1
24672,2
24673,0
24674,4
24675,4
24676,0
24677,1
24678,0
24679,2
24680,0
24681,2
24682,0
24683,5
24684,3
24685,5
24686,1
24687,0
24688,3
24689,2
24690,5
24691,5
24692,5
24693,5
24694,0
24695,5
24696,1
24697,5
24698,5
24699,5
24700,2
24701,5
24702,0
24703,1
24704,0
24705,4
24706,4
24707,4
24708,4
24709,1
24710,5
24711,3
24712,5
24713,0
24714,3
24715,2
24716,0
24717,5
24718,0
24719,4
24720,4
24721,0
24722,3
24723,0
24724,2
24725,0
24726,1
24727,1
24728,0
24729,1
24730,1
24731,4
24732,0
24733,2
24734,0
24735,5
24736,2
24737,1
24738,5
24739,0
24740,5
24741,0
24742,2
24743,5
24744,3
24745,0
24746,2
24747,0
24748,5
24749,5
24750,5
24751,1
24752,0
24753,4
24754,0
24755,2
24756,0
24757,5
24758,5
24759,2
24760,3
24761,5
24762,5
24763,5
24764,5
24765,0
24766,2
24767,0
24768,1
24769,5
24770,1
24771,4
24772,4
24773,1
24774,2
24775,0
24776,5
24777,2
24778,0
24779,3
24780,0
24781,5
24782,0
24783,3
24784,0
24785,1
24786,5
24787,2
24788,0
24789,4
24790,4
24791,4
24792,0
24793,0
24794,3
24795,5
24796,2
24797,1
24798,4
24799,1
24800,0
24801,3
24802,1
24803,4
24804,4
24805,0
24806,1
24807,5
24808,5
24809,5
24810,0
24811,5
24812,2
24813,3
24814,5
24815,5
24816,5
24817,0
24818,2
24819,5
24820,5
24821,5
24822,2
24823,0
24824,2
24825,0
24826,2
24827,5
24828,0
24829,3
24830,0
24831,2
24832,0
24833,1
24834,4
24835,4
24836,4
24837,0
24838,5
24839,2
24840,5
24841,3
24842,1
24843,5
24844,5
24845,1
24846,0
24847,2
24848,0
24849,2
24850,3
24851,0
24852,5
24853,5
24854,2
24855,0
24856,3
24857,0
24858,4
24859,4
24860,4
24861,0
24862,2
24863,1
24864,0
24865,5
24866,3
24867,0
24868,5
24869,2
24870,0
24871,5
24872,5
24873,5
24874,5
24875,2
24876,5
24877,5
24878,0
24879,5
24880,5
24881,2
24882,0
24883,2
24884,5
24885,5
24886,5
24887,5
24888,5
24889,3
24890,0
24891,5
24892,2
24893,5
24894,0
24895,2
24896,0
24897,5
24898,0
24899,2
24900,1
24901,4
24902,0
24903,3
24904,1
24905,0
24906,1
24907,4
24908,1
24909,3
24910,1
24911,2
24912,5
24913,0
24914,3
24915,2
24916,3
24917,2
24918,0
24919,2
24920,5
24921,2
24922,0
24923,5
24924,5
24925,0
24926,4
24927,4
24928,4
24929,4
24930,4
24931,1
24932,4
24933,4
24934,1
24935,5
24936,5
24937,5
24938,1
24939,5
24940,0
24941,0
24942,3
24943,0
24944,4
24945,0
24946,2
24947,5
24948,5
24949,1
24950,2
24951,0
24952,2
24953,3
24954,1
24955,4
24956,0
24957,3
24958,2
24959,0
24960,5
24961,1
24962,2
24963,3
24964,1
24965,4
24966,4
24967,0
24968,5
24969,5
24970,0
24971,5
24972,1
24973,2
24974,1
24975,4
24976,1
24977,2
24978,4
24979,0
24980,2
24981,3
24982,2
24983,4
24984,4
24985,0
24986,4
24987,0
24988,5
24989,2
24990,5
24991,1
24992,5
24993,2
24994,0
24995,3
24996,0
24997,3
24998,2
24999,0
25000,2
25001,4
25002,4
25003,0
25004,5
25005,0
25006,1
25007,1
25008,4
25009,0
25010,3
25011,0
25012,5
25013,1
25014,2
25015,0
25016,2
25017,5
25018,0
25019,2
25020,5
25021,5
25022,5
25023,2
25024,0
25025,5
25026,0
25027,2
25028,0
25029,2
25030,0
25031,1
25032,2
25033,4
25034,0
25035,5
25036,0
25037,3
25038,0
25039,3
25040,0
25041,2
25042,5
25043,2
25044,0
25045,1
25046,2
25047,0
25048,4
25049,4
25050,4
25051,4
25052,4
25053,4
25054,4
25055,1
25056,2
25057,0
25058,2
25059,0
25060,1
25061,5
25062,4
25063,0
25064,1
25065,0
25066,5
25067,0
25068,2
25069,5
25070,3
25071,1
25072,4
25073,4
25074,4
25075,4
25076,1
25077,0
25078,5
25079,5
25080,2
25081,5
25082,0
25083,5
25084,0
25085,3
25086,0
25087,3
25088,0
25089,3
25090,0
25091,1
25092,4
25093,0
25094,3
25095,0
25096,2
25097,4
25098,0
25099,5
25100,0
25101,3
25102,5
25103,2
25104,4
25105,0
25106,4
25107,4
25108,0
25109,5
25110,5
25111,5
25112,3
25113,5
25114,0
25115,1
25116,0
25117,3
25118,2
25119,0
25120,2
25121,4
25122,4
25123,0
25124,3
25125,5
25126,1
25127,4
25128,4
25129,1
25130,0
25131,5
25132,0
25133,2
25134,0
25135,2
25136,0
25137,2
25138,5
25139,5
25140,3
25141,1
25142,2
25143,5
25144,2
25145,0
25146,2
25147,1
25148,5
25149,0
25150,2
25151,0
25152,2
25153,4
25154,4
25155,0
25156,5
25157,1
25158,4
25159,4
25160,0
25161,4
25162,0
25163,2
25164,1
25165,2
25166,5
25167,0
25168,5
25169,1
25170,2
25171,5
25172,0
25173,1
25174,5
25175,2
25176,5
25177,3
25178,0
25179,5
25180,1
25181,3
25182,0
25183,3
25184,5
25185,5
25186,5
25187,2
25188,0
25189,3
25190,2
25191,0
25192,2
25193,1
25194,4
25195,4
25196,4
25197,4
25198,4
25199,0
25200,3
25201,2
25202,0
25203,5
25204,1
25205,4
25206,4
25207,0
25208,2
25209,4
25210,4
25211,4
25212,0
25213,2
25214,4
25215,4
25216,0
25217,5
25218,0
25219,2
25220,1
25221,4
25222,0
25223,5
25224,3
25225,1
25226,4
25227,4
25228,0
25229,1
25230,3
25231,0
25232,4
25233,4
25234,4
25235,0
25236,5
25237,3
25238,5
25239,5
25240,3
25241,0
25242,5
25243,5
25244,4
25245,0
25246,1
25247,0
25248,3
25249,1
25250,4
25251,0
25252,2
25253,3
25254,5
25255,2
25256,0
25257,5
25258,5
25259,5
25260,3
25261,5
25262,3
25263,1
25264,4
25265,4
25266,4
25267,0
25268,3
25269,0
25270,5
25271,5
25272,2
25273,5
25274,5
25275,0
25276,4
25277,4
25278,4
25279,4
25280,4
25281,1
25282,5
25283,2
25284,5
25285,2
25286,0
25287,3
25288,5
25289,5
25290,5
25291,2
25292,5
25293,0
25294,2
25295,4
25296,0
25297,5
25298,5
25299,3
25300,1
25301,2
25302,0
25303,3
25304,0
25305,3
25306,0
25307,4
25308,0
25309,2
25310,1
25311,5
25312,5
25313,1
25314,0
25315,2
25316,1
25317,1
25318,5
25319,5
25320,5
25321,2
25322,1
25323,5
25324,3
25325,2
25326,1
25327,5
25328,5
25329,2
25330,5
25331,2
25332,0
25333,5
25334,2
25335,5
25336,3
25337,1
25338,5
25339,5
25340,0
25341,4
25342,0
25343,2
25344,0
25345,2
25346,1
25347,4
25348,4
25349,1
25350,2
25351,0
25352,3
25353,0
25354,3
25355,2
25356,4
25357,0
25358,2
25359,1
25360,4
25361,4
25362,0
25363,1
25364,0
25365,1
25366,1
25367,1
25368,2
25369,5
25370,2
25371,0
25372,2
25373,0
25374,2
25375,4
25376,0
25377,5
25378,5
25379,5
25380,5
25381,2
25382,1
25383,3
25384,0
25385,5
25386,2
25387,4
25388,4
25389,1
25390,4
25391,0
25392,5
25393,0
25394,1
25395,4
25396,4
25397,4
25398,1
25399,3
25400,5
25401,2
25402,0
25403,3
25404,0
25405,1
25406,1
25407,4
25408,0
25409,4
25410,0
25411,1
25412,4
25413,4
25414,4
25415,0
25416,2
25417,0
25418,3
25419,5
25420,0
25421,5
25422,1
25423,0
25424,5
25425,1
25426,4
25427,1
25428,2
25429,0
25430,3
25431,0
25432,1
25433,4
25434,1
25435,2
25436,0
25437,5
25438,3
25439,5
25440,5
25441,0
25442,2
25443,1
25444,1
25445,2
25446,1
25447,2
25448,4
25449,4
25450,4
25451,0
25452,5
25453,3
25454,5
25455,5
25456,0
25457,2
25458,4
25459,4
25460,0
25461,2
25462,5
25463,5
25464,1
25465,2
25466,0
25467,2
25468,1
25469,5
25470,2
25471,3
25472,2
25473,5
25474,0
25475,5
25476,2
25477,3
25478,0
25479,2
25480,0
25481,5
25482,3
25483,1
25484,2
25485,0
25486,2
25487,0
25488,2
25489,4
25490,0
25491,3
25492,0
25493,5
25494,0
25495,5
25496,1
25497,1
25498,4
25499,1
25500,0
25501,5
25502,5
25503,0
25504,5
25505,5
25506,2
25507,0
25508,5
25509,5
25510,0
25511,5
25512,5
25513,5
25514,2
25515,0
25516,5
25517,2
25518,1
25519,4
25520,4
25521,4
25522,0
25523,5
25524,0
25525,5
25526,2
25527,3
25528,0
25529,1
25530,5
25531,2
25532,5
25533,2
25534,5
25535,1
25536,4
25537,0
25538,5
25539,2
25540,0
25541,2
25542,0
25543,2
25544,0
25545,2
25546,0
25547,4
25548,0
25549,3
25550,5
25551,2
25552,0
25553,4
25554,4
25555,0
25556,2
25557,0
25558,2
25559,0
25560,5
25561,2
25562,1
25563,5
25564,0
25565,2
25566,0
25567,2
25568,5
25569,5
25570,0
25571,2
25572,0
25573,5
25574,1
25575,1
25576,1
25577,4
25578,4
25579,1
25580,2
25581,3
25582,0
25583,5
25584,5
25585,0
25586,3
25587,5
25588,5
25589,3
25590,0
25591,3
25592,0
25593,2
25594,4
25595,0
25596,3
25597,0
25598,5
25599,1
25600,5
25601,2
25602,0
25603,2
25604,4
25605,4
25606,4
25607,1
25608,5
25609,1
25610,4
25611,0
25612,2
25613,0
25614,2
25615,5
25616,5
25617,3
25618,0
25619,2
25620,3
25621,1
25622,5
25623,0
25624,2
25625,5
25626,5
25627,4
25628,4
25629,4
25630,0
25631,5
25632,5
25633,5
25634,1
25635,0
25636,3
25637,2
25638,1
25639,4
25640,4
25641,4
25642,4
25643,0
25644,3
25645,1
25646,2
25647,5
25648,0
25649,3
25650,2
25651,5
25652,5
25653,5
25654,0
25655,1
25656,5
25657,1
25658,5
25659,5
25660,3
25661,0
25662,1
25663,0
25664,5
25665,2
25666,0
25667,5
25668,2
25669,4
25670,4
25671,4
25672,4
25673,0
25674,2
25675,5
25676,3
25677,5
25678,0
25679,5
25680,2
25681,1
25682,0
25683,2
25684,0
25685,2
25686,5
25687,2
25688,0
25689,0
25690,2
25691,0
25692,1
25693,5
25694,5
25695,5
25696,2
25697,5
25698,0
25699,1
25700,4
25701,4
25702,0
25703,3
25704,0
25705,3
25706,5
25707,2
25708,5
25709,2
25710,0
25711,4
25712,0
25713,2
25714,4
25715,4
25716,4
25717,4
25718,0
25719,1
25720,1
25721,4
25722,4
25723,4
25724,1
25725,4
25726,0
25727,3
25728,0
25729,2
25730,0
25731,3
25732,1
25733,5
25734,1
25735,5
25736,1
25737,0
25738,2
25739,4
25740,4
25741,0
25742,1
25743,0
25744,2
25745,1
25746,0
25747,1
25748,2
25749,5
25750,2
25751,0
25752,5
25753,5
25754,1
25755,0
25756,3
25757,1
25758,2
25759,5
25760,0
25761,2
25762,5
25763,1
25764,0
25765,2
25766,3
25767,5
25768,5
25769,5
25770,3
25771,2
25772,0
25773,5
25774,2
25775,0
25776,5
25777,5
25778,3
25779,0
25780,1
25781,2
25782,1
25783,5
25784,5
25785,5
25786,0
25787,2
25788,0
25789,4
25790,4
25791,4
25792,4
25793,4
25794,0
25795,5
25796,0
25797,5
25798,2
25799,0
25800,1
25801,5
25802,0
25803,3
25804,0
25805,5
25806,2
25807,0
25808,2
25809,0
25810,3
25811,0
25812,4
25813,0
25814,2
25815,0
25816,2
25817,1
25818,3
25819,2
25820,0
25821,5
25822,3
25823,0
25824,2
25825,3
25826,0
25827,3
25828,5
25829,1
25830,0
25831,1
25832,0
25833,5
25834,3
25835,5
25836,5
25837,5
25838,2
25839,5
25840,0
25841,2
25842,0
25843,3
25844,1
25845,0
25846,1
25847,2
25848,5
25849,1
25850,1
25851,1
25852,5
25853,5
25854,2
25855,0
25856,5
25857,3
25858,2
25859,1
25860,4
25861,4
25862,0
25863,5
25864,0
25865,2
25866,1
25867,4
25868,0
25869,5
25870,1
25871,1
25872,0
25873,2
25874,0
25875,2
25876,0
25877,3
25878,2
25879,0
25880,2
25881,0
25882,5
25883,5
25884,5
25885,5
25886,5
25887,0
25888,5
25889,3
25890,0
25891,1
25892,4
25893,4
25894,0
25895,2
25896,1
25897,4
25898,1
25899,1
25900,5
25901,3
25902,0
25903,1
25904,5
25905,5
25906,5
25907,5
25908,4
25909,0
25910,5
25911,1
25912,4
25913,0
25914,2
25915,4
25916,1
25917,2
25918,5
25919,5
25920,5
25921,5
25922,2
25923,0
25924,5
25925,5
25926,3
25927,0
25928,5
25929,5
25930,5
25931,3
25932,2
25933,4
25934,4
25935,0
25936,5
25937,5
25938,5
25939,1
25940,4
25941,0
25942,3
25943,0
25944,5
25945,0
25946,5
25947,2
25948,4
25949,0
25950,3
25951,1
25952,2
25953,5
25954,2
25955,0
25956,1
25957,4
25958,1
25959,5
25960,2
25961,3
25962,1
25963,2
25964,5
25965,0
25966,3
25967,0
25968,3
25969,5
25970,5
25971,5
25972,2
25973,5
25974,0
25975,5
25976,2
25977,0
25978,2
25979,0
25980,1
25981,4
25982,0
25983,3
25984,2
25985,5
25986,3
25987,0
25988,2
25989,0
25990,1
25991,3
25992,0
25993,4
25994,0
25995,5
25996,0
25997,3
25998,0
25999,1
26000,5
26001,5
26002,2
26003,0
26004,5
26005,0
26006,2
26007,4
26008,0
26009,1
26010,4
26011,0
26012,3
26013,0
26014,5
26015,0
26016,1
26017,5
26018,2
26019,5
