Id,Predicted
19489,7
19490,6
19491,7
19492,7
19493,6
19494,2
19495,2
19496,4
19497,0
19498,1
19499,4
19500,5
19501,5
19502,2
19503,3
19504,5
19505,4
19506,4
19507,4
19508,4
19509,2
19510,1
19511,7
19512,2
19513,5
19514,7
19515,6
19516,1
19517,1
19518,2
19519,0
19520,0
19521,5
19522,4
19523,4
19524,7
19525,7
19526,4
19527,0
19528,2
19529,4
19530,3
19531,3
19532,4
19533,2
19534,5
19535,2
19536,2
19537,1
19538,4
19539,2
19540,1
19541,5
19542,2
19543,1
19544,1
19545,3
19546,1
19547,7
19548,7
19549,5
19550,4
19551,3
19552,1
19553,2
19554,2
19555,4
19556,4
19557,4
19558,5
19559,5
19560,3
19561,1
19562,1
19563,5
19564,6
19565,4
19566,0
19567,0
19568,3
19569,2
19570,2
19571,5
19572,7
19573,5
19574,1
19575,5
19576,7
19577,2
19578,4
19579,2
19580,5
19581,2
19582,0
19583,2
19584,2
19585,7
19586,0
19587,4
19588,0
19589,0
19590,4
19591,4
19592,6
19593,2
19594,7
19595,1
19596,5
19597,6
19598,1
19599,5
19600,4
19601,5
19602,0
19603,2
19604,7
19605,5
19606,0
19607,6
19608,7
19609,0
19610,0
19611,1
19612,5
19613,2
19614,4
19615,6
19616,0
19617,0
19618,2
19619,4
19620,5
19621,6
19622,7
19623,2
19624,4
19625,6
19626,2
19627,7
19628,5
19629,2
19630,1
19631,0
19632,7
19633,5
19634,2
19635,3
19636,2
19637,2
19638,4
19639,2
19640,4
19641,0
19642,5
19643,5
19644,0
19645,6
19646,0
19647,2
19648,4
19649,7
19650,3
19651,5
19652,0
19653,4
19654,6
19655,3
19656,6
19657,1
19658,7
19659,5
19660,0
19661,5
19662,2
19663,5
19664,5
19665,2
19666,6
19667,1
19668,7
19669,1
19670,5
19671,5
19672,2
19673,2
19674,3
19675,4
19676,0
19677,0
19678,1
19679,4
19680,0
19681,2
19682,2
19683,5
19684,6
19685,4
19686,5
19687,4
19688,6
19689,0
19690,2
19691,5
19692,4
19693,4
19694,1
19695,3
19696,7
19697,0
19698,5
19699,0
19700,2
19701,2
19702,6
19703,6
19704,5
19705,4
19706,2
19707,5
19708,7
19709,4
19710,4
19711,0
19712,1
19713,0
19714,2
19715,7
19716,4
19717,0
19718,2
19719,7
19720,5
19721,6
19722,2
19723,2
19724,7
19725,2
19726,2
19727,4
19728,0
19729,4
19730,1
19731,6
19732,2
19733,2
19734,0
19735,4
19736,2
19737,5
19738,7
19739,5
19740,6
19741,3
19742,2
19743,2
19744,6
19745,0
19746,0
19747,0
19748,7
19749,7
19750,6
19751,7
19752,1
19753,5
19754,2
19755,5
19756,2
19757,5
19758,0
19759,5
19760,6
19761,3
19762,1
19763,5
19764,5
19765,3
19766,0
19767,0
19768,7
19769,4
19770,4
19771,0
19772,5
19773,5
19774,4
19775,6
19776,7
19777,7
19778,6
19779,2
19780,7
19781,7
19782,2
19783,4
19784,0
19785,0
19786,2
19787,3
19788,6
19789,2
19790,0
19791,5
19792,7
19793,5
19794,2
19795,2
19796,0
19797,5
19798,2
19799,7
19800,0
19801,2
19802,0
19803,3
19804,4
19805,6
19806,2
19807,0
19808,0
19809,5
19810,7
19811,5
19812,4
19813,2
19814,3
19815,6
19816,1
19817,4
19818,2
19819,1
19820,5
19821,7
19822,6
19823,1
19824,5
19825,5
19826,1
19827,0
19828,1
19829,2
19830,6
19831,2
19832,4
19833,2
19834,2
19835,2
19836,5
19837,2
19838,5
19839,1
19840,6
19841,0
19842,6
19843,1
19844,2
19845,3
19846,5
19847,1
19848,7
19849,7
19850,1
19851,5
19852,0
19853,6
19854,0
19855,6
19856,0
19857,1
19858,4
19859,1
19860,5
19861,5
19862,4
19863,7
19864,3
19865,4
19866,7
19867,6
19868,7
19869,2
19870,4
19871,7
19872,5
19873,2
19874,2
19875,1
19876,0
19877,3
19878,0
19879,6
19880,2
19881,0
19882,2
19883,2
19884,7
19885,0
19886,7
19887,4
19888,0
19889,2
19890,4
19891,7
19892,5
19893,1
19894,0
19895,2
19896,5
19897,4
19898,0
19899,5
19900,7
19901,7
19902,6
19903,5
19904,6
19905,2
19906,6
19907,7
19908,1
19909,0
19910,7
19911,2
19912,0
19913,0
19914,3
19915,1
19916,6
19917,7
19918,2
19919,2
19920,4
19921,0
19922,2
19923,1
19924,1
19925,0
19926,7
19927,4
19928,0
19929,2
19930,2
19931,5
19932,5
19933,0
19934,0
19935,2
19936,7
19937,4
19938,1
19939,7
19940,1
19941,1
19942,7
19943,2
19944,5
19945,1
19946,4
19947,5
19948,2
19949,7
19950,4
19951,1
19952,7
19953,5
19954,2
19955,7
19956,0
19957,4
19958,2
19959,2
19960,0
19961,5
19962,0
19963,5
19964,6
19965,6
19966,7
19967,2
19968,1
19969,5
19970,5
19971,2
19972,6
19973,5
19974,6
19975,2
19976,5
19977,2
19978,0
19979,7
19980,5
19981,6
19982,7
19983,6
19984,0
19985,4
19986,4
19987,1
19988,0
19989,7
19990,4
19991,2
19992,6
19993,7
19994,6
19995,2
19996,2
19997,5
19998,6
19999,2
20000,0
20001,7
20002,6
20003,5
20004,2
20005,6
20006,6
20007,7
20008,2
20009,4
20010,3
20011,2
20012,4
20013,0
20014,2
20015,2
20016,5
20017,2
20018,0
20019,4
20020,6
20021,1
20022,1
20023,6
20024,7
20025,2
20026,2
20027,6
20028,1
20029,2
20030,7
20031,4
20032,6
20033,6
20034,1
20035,6
20036,4
20037,0
20038,2
20039,2
20040,7
20041,4
20042,2
20043,0
20044,0
20045,1
20046,4
20047,4
20048,4
20049,7
20050,2
20051,3
20052,6
20053,0
20054,7
20055,1
20056,1
20057,0
20058,0
20059,5
20060,5
20061,3
20062,4
20063,6
20064,5
20065,6
20066,6
20067,0
20068,3
20069,6
20070,6
20071,2
20072,0
20073,5
20074,6
20075,6
20076,5
20077,5
20078,0
20079,2
20080,5
20081,2
20082,7
20083,7
20084,2
20085,4
20086,2
20087,2
20088,2
20089,5
20090,1
20091,2
20092,0
20093,4
20094,2
20095,0
20096,1
20097,5
20098,7
20099,1
20100,7
20101,6
20102,2
20103,4
20104,4
20105,3
20106,0
20107,0
20108,1
20109,1
20110,4
20111,3
20112,1
20113,4
20114,5
20115,2
20116,0
20117,7
20118,2
20119,5
20120,3
20121,5
20122,5
20123,0
20124,0
20125,0
20126,2
20127,1
20128,4
20129,4
20130,4
20131,0
20132,7
20133,2
20134,5
20135,4
20136,0
20137,0
20138,2
20139,0
20140,1
20141,2
20142,4
20143,0
20144,5
20145,3
20146,7
20147,4
20148,6
20149,7
20150,0
20151,6
20152,1
20153,7
20154,0
20155,4
20156,1
20157,0
20158,7
20159,4
20160,5
20161,4
20162,4
20163,5
20164,6
20165,2
20166,4
20167,4
20168,0
20169,1
20170,6
20171,5
20172,0
20173,2
20174,6
20175,1
20176,4
20177,6
20178,4
20179,4
20180,0
20181,7
20182,1
20183,1
20184,4
20185,7
20186,5
20187,5
20188,5
20189,0
20190,5
20191,0
20192,6
20193,0
20194,6
20195,4
20196,1
20197,1
20198,6
20199,4
20200,0
20201,2
20202,4
20203,4
20204,7
20205,0
20206,2
20207,4
20208,7
20209,4
20210,2
20211,5
20212,4
20213,6
20214,4
20215,6
20216,2
20217,4
20218,0
20219,5
20220,7
20221,0
20222,6
20223,0
20224,0
20225,4
20226,0
20227,2
20228,0
20229,2
20230,5
20231,5
20232,0
20233,4
20234,5
20235,1
20236,0
20237,5
20238,4
20239,5
20240,4
20241,5
20242,1
20243,2
20244,2
20245,2
20246,0
20247,2
20248,4
20249,7
20250,2
20251,2
20252,4
20253,2
20254,5
20255,0
20256,5
20257,5
20258,7
20259,7
20260,7
20261,0
20262,6
20263,0
20264,4
20265,1
20266,6
20267,2
20268,2
20269,5
20270,6
20271,5
20272,2
20273,2
20274,5
20275,5
20276,5
20277,5
20278,6
20279,4
20280,1
20281,0
20282,7
20283,4
20284,6
20285,2
20286,2
20287,5
20288,1
20289,0
20290,1
20291,7
20292,7
20293,4
20294,1
20295,5
20296,7
20297,0
20298,7
20299,6
20300,6
20301,7
20302,0
20303,2
20304,5
20305,0
20306,2
20307,2
20308,2
20309,3
20310,3
20311,5
20312,6
20313,0
20314,1
20315,2
20316,6
20317,2
20318,4
20319,4
20320,4
20321,0
20322,6
20323,7
20324,5
20325,4
20326,1
20327,4
20328,7
20329,2
20330,7
20331,2
20332,1
20333,1
20334,5
20335,0
20336,4
20337,1
20338,7
20339,1
20340,3
20341,0
20342,1
20343,7
20344,0
20345,2
20346,1
20347,3
20348,4
20349,6
20350,0
20351,3
20352,6
20353,1
20354,0
20355,7
20356,5
20357,5
20358,4
20359,2
20360,5
20361,0
20362,1
20363,2
20364,2
20365,2
20366,6
20367,1
20368,5
20369,1
20370,1
20371,5
20372,5
20373,4
20374,6
20375,7
20376,0
20377,6
20378,5
20379,7
20380,4
20381,7
20382,4
20383,1
20384,5
20385,2
20386,4
20387,2
20388,4
20389,2
20390,1
20391,7
20392,0
20393,6
20394,2
20395,2
20396,4
20397,6
20398,6
20399,4
20400,3
20401,1
20402,7
20403,1
20404,5
20405,0
20406,4
20407,0
20408,2
20409,5
20410,7
20411,6
20412,2
20413,2
20414,3
20415,2
20416,4
20417,2
20418,4
20419,2
20420,3
20421,6
20422,2
20423,6
20424,6
20425,7
20426,5
20427,2
20428,0
20429,5
20430,6
20431,3
20432,0
20433,2
20434,5
20435,5
20436,0
20437,2
20438,5
20439,7
20440,7
20441,5
20442,0
20443,6
20444,6
20445,2
20446,6
20447,5
20448,1
20449,1
20450,6
20451,4
20452,2
20453,4
20454,7
20455,6
20456,4
20457,2
20458,0
20459,6
20460,6
20461,5
20462,2
20463,2
20464,2
20465,5
20466,2
20467,1
20468,4
20469,4
20470,3
20471,0
20472,2
20473,6
20474,1
20475,5
20476,2
20477,4
20478,2
20479,6
20480,1
20481,5
20482,6
20483,7
20484,2
20485,5
20486,7
20487,5
20488,2
20489,0
20490,7
20491,0
20492,0
20493,1
20494,6
20495,3
20496,5
20497,6
20498,4
20499,2
20500,2
20501,1
20502,0
20503,7
20504,5
20505,2
20506,7
20507,1
20508,5
20509,5
20510,6
20511,0
20512,4
20513,5
20514,5
20515,5
20516,4
20517,5
20518,1
20519,2
20520,4
20521,7
20522,7
20523,0
20524,0
20525,6
20526,4
20527,0
20528,4
20529,4
20530,2
20531,5
20532,0
20533,5
20534,2
20535,5
20536,4
20537,7
20538,0
20539,6
20540,7
20541,1
20542,6
20543,2
20544,7
20545,6
20546,1
20547,7
20548,5
20549,3
20550,4
20551,1
20552,6
20553,0
20554,0
20555,5
20556,1
20557,4
20558,5
20559,0
20560,2
20561,4
20562,4
20563,2
20564,2
20565,7
20566,4
20567,7
20568,5
20569,4
20570,4
20571,6
20572,2
20573,5
20574,6
20575,2
20576,2
20577,2
20578,4
20579,7
20580,6
20581,3
20582,0
20583,5
20584,1
20585,1
20586,5
20587,7
20588,0
20589,5
20590,6
20591,6
20592,4
20593,1
20594,5
20595,4
20596,6
20597,0
20598,7
20599,2
20600,2
20601,2
20602,0
20603,1
20604,5
20605,0
20606,3
20607,0
20608,2
20609,6
20610,2
20611,6
20612,5
20613,4
20614,7
20615,5
20616,0
20617,5
20618,0
20619,2
20620,6
20621,4
20622,2
20623,6
20624,7
20625,0
20626,3
20627,2
20628,6
20629,2
20630,5
20631,1
20632,2
20633,4
20634,7
20635,1
20636,1
20637,4
20638,7
20639,6
20640,4
20641,0
20642,2
20643,0
20644,7
20645,4
20646,0
20647,0
20648,4
20649,5
20650,4
20651,1
20652,5
20653,4
20654,3
20655,7
20656,0
20657,4
20658,4
20659,2
20660,6
20661,7
20662,1
20663,6
20664,4
20665,4
20666,4
20667,1
20668,2
20669,5
20670,2
20671,0
20672,2
20673,4
20674,2
20675,4
20676,6
20677,4
20678,2
20679,0
20680,1
20681,0
20682,6
20683,5
20684,1
20685,2
20686,6
20687,2
20688,2
20689,1
20690,1
20691,2
20692,0
20693,5
20694,5
20695,4
20696,4
20697,2
20698,2
20699,0
20700,5
20701,1
20702,7
20703,4
20704,4
20705,0
20706,2
20707,2
20708,4
20709,5
20710,4
20711,5
20712,3
20713,6
20714,2
20715,5
20716,2
20717,5
20718,1
20719,5
20720,2
20721,0
20722,2
20723,6
20724,4
20725,4
20726,4
20727,1
20728,1
20729,6
20730,5
20731,6
20732,0
20733,5
20734,1
20735,0
20736,5
20737,2
20738,0
20739,3
20740,2
20741,1
20742,5
20743,2
20744,3
20745,5
20746,4
20747,5
20748,5
20749,5
20750,2
20751,1
20752,1
20753,0
20754,1
20755,5
20756,3
20757,7
20758,6
20759,0
20760,0
20761,6
20762,7
20763,0
20764,2
20765,6
20766,7
20767,1
20768,4
20769,4
20770,2
20771,0
20772,3
20773,7
20774,2
20775,5
20776,4
20777,1
20778,6
20779,0
20780,4
20781,1
20782,2
20783,4
20784,2
20785,0
20786,2
20787,0
20788,4
20789,5
20790,6
20791,2
20792,6
20793,7
20794,1
20795,2
20796,2
20797,6
20798,2
20799,4
20800,0
20801,3
20802,1
20803,1
20804,6
20805,6
20806,6
20807,0
20808,7
20809,1
20810,2
20811,2
20812,2
20813,7
20814,4
20815,3
20816,4
20817,0
20818,4
20819,6
20820,6
20821,4
20822,7
20823,7
20824,4
20825,0
20826,6
20827,2
20828,2
20829,1
20830,4
20831,4
20832,1
20833,5
20834,2
20835,2
20836,5
20837,4
20838,4
20839,0
20840,7
20841,6
20842,4
20843,2
20844,5
20845,0
20846,1
20847,7
20848,1
20849,2
20850,5
20851,2
20852,6
20853,4
20854,6
20855,6
20856,4
20857,6
20858,2
20859,6
20860,1
20861,5
20862,5
20863,4
20864,5
20865,4
20866,1
20867,1
20868,2
20869,0
20870,5
20871,5
20872,2
20873,5
20874,0
20875,6
20876,6
20877,2
20878,0
20879,6
20880,1
20881,0
20882,2
20883,6
20884,7
20885,5
20886,7
20887,1
20888,7
20889,2
20890,5
20891,1
20892,2
20893,3
20894,4
20895,4
20896,2
20897,5
20898,0
20899,0
20900,7
20901,2
20902,6
20903,6
20904,0
20905,7
20906,1
20907,5
20908,2
20909,5
20910,4
20911,0
20912,5
20913,6
20914,2
20915,4
20916,1
20917,2
20918,0
20919,5
20920,6
20921,6
20922,5
20923,7
20924,5
20925,6
20926,2
20927,4
20928,5
20929,1
20930,7
20931,5
20932,1
20933,2
20934,2
20935,0
20936,0
20937,6
20938,4
20939,6
20940,4
20941,2
20942,2
20943,0
20944,0
20945,0
20946,0
20947,2
20948,7
20949,7
20950,0
20951,4
20952,0
20953,7
20954,2
20955,3
20956,5
20957,5
20958,2
20959,4
20960,2
20961,3
20962,1
20963,7
20964,4
20965,4
20966,5
20967,7
20968,5
20969,1
20970,1
20971,5
20972,2
20973,0
20974,6
20975,5
20976,5
20977,0
20978,5
20979,4
20980,3
20981,7
20982,2
20983,5
20984,4
20985,2
20986,2
20987,2
20988,2
20989,0
20990,5
20991,5
20992,0
20993,4
20994,4
20995,2
20996,2
20997,7
20998,7
20999,4
21000,2
21001,5
21002,2
21003,0
21004,2
21005,2
21006,5
21007,4
21008,2
21009,1
21010,4
21011,6
21012,5
21013,7
21014,6
21015,2
21016,6
21017,7
21018,2
21019,4
21020,2
21021,6
21022,5
21023,4
21024,0
21025,6
21026,2
21027,6
21028,4
21029,0
21030,4
21031,7
21032,1
21033,1
21034,7
21035,0
21036,2
21037,0
21038,2
21039,2
21040,5
21041,0
21042,4
21043,5
21044,0
21045,2
21046,6
21047,2
21048,0
21049,4
21050,6
21051,6
21052,4
21053,6
21054,2
21055,1
21056,7
21057,4
21058,5
21059,5
21060,1
21061,2
21062,4
21063,7
21064,3
21065,5
21066,2
21067,0
21068,6
21069,5
21070,0
21071,0
21072,5
21073,2
21074,7
21075,0
21076,6
21077,1
21078,6
21079,1
21080,3
21081,2
21082,2
21083,4
21084,4
21085,4
21086,7
21087,7
21088,4
21089,0
21090,4
21091,1
21092,1
21093,5
21094,4
21095,4
21096,7
21097,6
21098,6
21099,5
21100,2
21101,3
21102,5
21103,0
21104,6
21105,7
21106,2
21107,0
21108,1
21109,4
21110,0
21111,6
21112,0
21113,3
21114,2
21115,7
21116,6
21117,1
21118,1
21119,7
21120,5
21121,6
21122,3
21123,7
21124,1
21125,2
21126,5
21127,0
21128,5
21129,4
21130,5
21131,4
21132,7
21133,6
21134,0
21135,5
21136,2
21137,0
21138,4
21139,0
21140,0
21141,3
21142,2
21143,7
21144,5
21145,7
21146,2
21147,7
21148,2
21149,0
21150,1
21151,0
21152,5
21153,1
21154,4
21155,2
21156,5
21157,4
21158,4
21159,2
21160,4
21161,0
21162,2
21163,3
21164,6
21165,2
21166,4
21167,0
21168,2
21169,4
21170,4
21171,4
21172,3
21173,2
21174,5
21175,4
21176,7
21177,4
21178,7
21179,0
21180,2
21181,6
21182,2
21183,7
21184,0
21185,5
21186,5
21187,6
21188,4
21189,4
21190,4
21191,3
21192,5
21193,5
21194,5
21195,1
21196,1
21197,5
21198,5
21199,6
21200,5
21201,7
21202,6
21203,5
21204,5
21205,6
21206,3
21207,5
21208,0
21209,4
21210,4
21211,0
21212,1
21213,4
21214,5
21215,0
21216,5
21217,6
21218,0
21219,6
21220,0
21221,7
21222,6
21223,2
21224,1
21225,1
21226,5
21227,1
21228,2
21229,4
21230,3
21231,0
21232,0
21233,4
21234,0
21235,6
21236,2
21237,0
21238,4
21239,2
21240,5
21241,4
21242,2
21243,3
21244,4
21245,5
21246,2
21247,3
21248,4
21249,1
21250,6
21251,6
21252,3
21253,0
21254,2
21255,4
21256,0
21257,0
21258,1
21259,2
21260,4
21261,6
21262,1
21263,1
21264,0
21265,0
21266,5
21267,7
21268,0
21269,2
21270,1
21271,2
21272,4
21273,7
21274,0
21275,7
21276,2
21277,6
21278,2
21279,7
21280,4
21281,2
21282,1
21283,2
21284,7
21285,5
21286,6
21287,6
21288,4
21289,6
21290,1
21291,2
21292,2
21293,3
21294,2
21295,2
21296,5
21297,6
21298,5
21299,4
21300,4
21301,6
21302,7
21303,6
21304,2
21305,0
21306,6
21307,6
21308,0
21309,0
21310,2
21311,2
21312,7
21313,7
21314,7
21315,6
21316,4
21317,4
21318,2
21319,6
21320,5
21321,7
21322,6
21323,4
21324,5
21325,7
21326,5
21327,2
21328,5
21329,0
21330,1
21331,5
21332,1
21333,3
21334,2
21335,4
21336,6
21337,1
21338,2
21339,7
21340,5
21341,3
21342,1
21343,3
21344,5
21345,2
21346,0
21347,1
21348,0
21349,0
21350,2
21351,1
21352,5
21353,7
21354,4
21355,1
21356,5
21357,0
21358,4
21359,0
21360,1
21361,4
21362,1
21363,4
21364,7
21365,1
21366,7
21367,2
21368,4
21369,6
21370,5
21371,2
21372,1
21373,7
21374,2
21375,5
21376,1
21377,5
21378,0
21379,2
21380,7
21381,1
21382,5
21383,2
21384,1
21385,5
21386,2
21387,5
21388,7
21389,1
21390,0
21391,5
21392,1
21393,3
21394,5
21395,4
21396,2
21397,0
21398,2
21399,7
21400,4
21401,1
21402,3
21403,4
21404,4
21405,2
21406,7
21407,4
21408,1
21409,4
21410,1
21411,2
21412,0
21413,0
21414,1
21415,0
21416,7
21417,0
21418,7
21419,2
21420,4
21421,2
21422,3
21423,2
21424,7
21425,2
21426,2
21427,7
21428,4
21429,4
21430,7
21431,4
21432,0
21433,2
21434,4
21435,2
21436,0
21437,2
21438,4
21439,4
21440,0
21441,0
21442,6
21443,5
21444,4
21445,2
21446,6
21447,5
21448,5
21449,4
21450,4
21451,1
21452,2
21453,2
21454,0
21455,2
21456,4
21457,2
21458,0
21459,0
21460,0
21461,4
21462,5
21463,4
21464,1
21465,3
21466,2
21467,7
21468,4
21469,2
21470,1
21471,4
21472,1
21473,1
21474,2
21475,4
21476,7
21477,7
21478,5
21479,0
21480,7
21481,4
21482,5
21483,0
21484,5
21485,7
21486,2
21487,5
21488,5
21489,4
21490,2
21491,5
21492,7
21493,4
21494,0
21495,1
21496,5
21497,6
21498,6
21499,2
21500,4
21501,6
21502,4
21503,2
21504,7
21505,5
21506,0
21507,6
21508,0
21509,2
21510,0
21511,1
21512,2
21513,6
21514,2
21515,0
21516,4
21517,4
21518,2
21519,6
21520,2
21521,2
21522,0
21523,4
21524,6
21525,6
21526,6
21527,2
21528,5
21529,1
21530,5
21531,2
21532,6
21533,2
21534,3
21535,0
21536,2
21537,0
21538,5
21539,5
21540,6
21541,2
21542,2
21543,5
21544,4
21545,0
21546,4
21547,1
21548,0
21549,4
21550,6
21551,5
21552,4
21553,4
21554,1
21555,5
21556,7
21557,6
21558,2
21559,5
21560,1
21561,5
21562,1
21563,3
21564,4
21565,2
21566,1
21567,1
21568,4
21569,2
21570,5
21571,6
21572,2
21573,0
21574,6
21575,7
21576,6
21577,7
21578,2
21579,2
21580,6
21581,2
21582,6
21583,6
21584,7
21585,4
21586,2
21587,7
21588,7
21589,6
21590,7
21591,6
21592,7
21593,6
21594,3
21595,5
21596,4
21597,2
21598,4
21599,7
21600,4
21601,5
21602,5
21603,4
21604,1
21605,7
21606,5
21607,6
21608,6
21609,7
21610,0
21611,6
21612,1
21613,1
21614,6
21615,2
21616,1
21617,6
21618,0
21619,4
21620,1
21621,7
21622,5
21623,2
21624,5
21625,7
21626,5
21627,6
21628,2
21629,0
21630,2
21631,2
21632,3
21633,7
21634,5
21635,5
21636,2
21637,5
21638,7
21639,6
21640,2
21641,5
21642,6
21643,0
21644,0
21645,4
21646,1
21647,0
21648,0
21649,7
21650,5
21651,7
21652,6
21653,2
21654,5
21655,7
21656,7
21657,4
21658,6
21659,0
21660,2
21661,0
21662,0
21663,7
21664,4
21665,5
21666,1
21667,0
21668,6
21669,2
21670,7
21671,7
21672,5
21673,2
21674,7
21675,6
21676,6
21677,7
21678,2
21679,1
21680,0
21681,7
21682,4
21683,4
21684,1
21685,1
21686,3
21687,7
21688,7
21689,4
21690,2
21691,7
21692,6
21693,4
21694,0
21695,1
21696,4
21697,2
21698,4
21699,2
21700,4
21701,0
21702,4
21703,2
21704,5
21705,5
21706,1
21707,2
21708,6
21709,4
21710,0
21711,2
21712,4
21713,5
21714,6
21715,6
21716,5
21717,6
21718,2
21719,6
21720,5
21721,2
21722,3
21723,2
21724,7
21725,5
21726,5
21727,1
21728,5
21729,0
21730,0
21731,4
21732,6
21733,4
21734,7
21735,4
21736,6
21737,5
21738,3
21739,6
21740,6
21741,1
21742,0
21743,6
21744,1
21745,1
21746,6
21747,1
21748,0
21749,2
21750,2
21751,2
21752,1
21753,2
21754,2
21755,5
21756,1
21757,7
21758,3
21759,3
21760,2
21761,2
21762,0
21763,2
21764,0
21765,3
21766,4
21767,1
21768,0
21769,7
21770,7
21771,5
21772,5
21773,2
21774,4
21775,2
21776,2
21777,6
21778,5
21779,4
21780,0
21781,0
21782,4
21783,2
21784,7
21785,6
21786,5
21787,5
21788,7
21789,2
21790,6
21791,2
21792,0
21793,6
21794,1
21795,0
21796,7
21797,1
21798,4
21799,4
21800,5
21801,3
21802,4
21803,4
21804,6
21805,0
21806,4
21807,1
21808,7
21809,2
21810,7
21811,1
21812,6
21813,3
21814,7
21815,5
21816,6
21817,2
21818,3
21819,4
21820,6
21821,2
21822,4
21823,1
21824,0
21825,2
21826,4
21827,5
21828,0
21829,0
21830,1
21831,2
21832,4
21833,6
21834,6
21835,1
21836,2
21837,6
21838,3
21839,0
21840,1
21841,2
21842,2
21843,4
21844,4
21845,2
21846,0
21847,0
21848,4
21849,5
21850,0
21851,2
21852,6
21853,5
21854,4
21855,4
21856,6
21857,0
21858,5
21859,5
21860,0
21861,2
21862,1
21863,6
21864,6
21865,5
21866,7
21867,5
21868,6
21869,0
21870,2
21871,6
21872,2
21873,4
21874,0
21875,2
21876,7
21877,5
21878,7
21879,2
21880,0
21881,4
21882,4
21883,6
21884,1
21885,4
21886,5
21887,2
21888,0
21889,1
21890,5
21891,0
21892,2
21893,6
21894,0
21895,1
21896,4
21897,4
21898,7
21899,2
21900,0
21901,1
21902,4
21903,0
21904,7
21905,2
21906,6
21907,2
21908,2
21909,4
21910,1
21911,6
21912,7
21913,2
21914,7
21915,2
21916,3
21917,5
21918,4
21919,2
21920,2
21921,0
21922,2
21923,4
21924,0
21925,6
21926,2
21927,5
21928,2
21929,5
21930,2
21931,1
21932,7
21933,7
21934,2
21935,0
21936,4
21937,5
21938,7
21939,0
21940,4
21941,6
21942,5
21943,0
21944,7
21945,5
21946,6
21947,5
21948,6
21949,4
21950,1
21951,2
21952,3
21953,6
21954,0
21955,7
21956,5
21957,1
21958,6
21959,4
21960,6
21961,0
21962,5
21963,7
21964,3
21965,2
21966,2
21967,7
21968,0
21969,5
21970,2
21971,2
21972,7
21973,6
21974,2
21975,7
21976,5
21977,0
21978,0
21979,2
21980,0
21981,4
21982,5
21983,4
21984,3
21985,2
21986,2
21987,7
21988,5
21989,2
21990,7
21991,4
21992,1
21993,1
21994,2
21995,4
21996,1
21997,0
21998,4
21999,2
22000,4
22001,7
22002,2
22003,2
22004,5
22005,4
22006,0
22007,4
22008,0
22009,2
22010,1
22011,5
22012,0
22013,0
22014,2
22015,2
22016,4
22017,2
22018,2
22019,1
22020,3
22021,5
22022,4
22023,4
22024,6
22025,0
22026,7
22027,4
22028,2
22029,4
22030,6
22031,5
22032,5
22033,0
22034,0
22035,1
22036,7
22037,7
22038,4
22039,6
22040,2
22041,7
22042,2
22043,5
22044,5
22045,7
22046,7
22047,7
22048,0
22049,3
22050,0
22051,2
22052,7
22053,0
22054,2
22055,1
22056,5
22057,6
22058,7
22059,7
22060,5
22061,6
22062,6
22063,2
22064,0
22065,7
22066,6
22067,0
22068,6
22069,7
22070,3
22071,5
22072,0
22073,3
22074,2
22075,4
22076,2
22077,7
22078,4
22079,1
22080,7
22081,0
22082,6
22083,7
22084,2
22085,2
22086,1
22087,0
22088,4
22089,2
22090,6
22091,5
22092,4
22093,4
22094,0
22095,7
22096,0
22097,2
22098,5
22099,4
22100,5
22101,7
22102,3
22103,1
22104,3
22105,1
22106,4
22107,7
22108,0
22109,3
22110,7
22111,5
22112,1
22113,3
22114,0
22115,4
22116,5
22117,1
22118,0
22119,1
22120,4
22121,2
22122,0
22123,1
22124,4
22125,0
22126,3
22127,1
22128,6
22129,2
22130,0
22131,0
22132,4
22133,2
22134,0
22135,2
22136,0
22137,5
22138,0
22139,5
22140,4
22141,7
22142,3
22143,6
22144,1
22145,4
22146,7
22147,6
22148,4
22149,6
22150,5
22151,4
22152,2
22153,0
22154,2
22155,4
22156,6
22157,4
22158,4
22159,5
22160,2
22161,6
22162,3
22163,0
22164,1
22165,4
22166,3
22167,1
22168,1
22169,1
22170,0
22171,2
22172,0
22173,0
22174,0
22175,5
22176,3
22177,4
22178,0
22179,6
22180,0
22181,5
22182,0
22183,0
22184,0
22185,1
22186,7
22187,4
22188,0
22189,2
22190,5
22191,6
22192,2
22193,5
22194,5
22195,7
22196,2
22197,2
22198,2
22199,2
22200,6
22201,0
22202,0
22203,7
22204,1
22205,4
22206,7
22207,5
22208,5
22209,1
22210,5
22211,6
22212,2
22213,4
22214,6
22215,3
22216,2
22217,1
22218,5
22219,5
22220,7
22221,1
22222,4
22223,0
22224,6
22225,0
22226,5
22227,2
22228,0
22229,7
22230,2
22231,7
22232,0
22233,6
22234,7
22235,0
22236,7
22237,2
22238,7
22239,2
22240,0
22241,4
22242,0
22243,0
22244,5
22245,2
22246,4
22247,3
22248,0
22249,5
22250,2
22251,2
22252,4
22253,0
22254,4
22255,2
22256,0
22257,1
22258,5
22259,5
22260,2
22261,5
22262,4
22263,0
22264,7
22265,0
22266,6
22267,5
22268,0
22269,4
22270,6
22271,0
22272,4
22273,2
22274,7
22275,6
22276,5
22277,5
22278,7
22279,5
22280,0
22281,2
22282,4
22283,2
22284,3
22285,5
22286,4
