Id,Predicted
12885,7
12886,3
12887,0
12888,5
12889,0
12890,4
12891,2
12892,0
12893,1
12894,9
12895,0
12896,2
12897,9
12898,3
12899,6
12900,3
12901,3
12902,3
12903,9
12904,6
12905,9
12906,0
12907,7
12908,0
12909,9
12910,1
12911,4
12912,9
12913,5
12914,4
12915,1
12916,11
12917,2
12918,1
12919,7
12920,1
12921,6
12922,11
12923,1
12924,6
12925,1
12926,7
12927,4
12928,3
12929,1
12930,3
12931,3
12932,8
12933,7
12934,7
12935,0
12936,11
12937,3
12938,5
12939,1
12940,11
12941,3
12942,4
12943,3
12944,2
12945,0
12946,2
12947,5
12948,0
12949,5
12950,5
12951,7
12952,5
12953,3
12954,0
12955,6
12956,9
12957,11
12958,0
12959,9
12960,8
12961,3
12962,3
12963,8
12964,10
12965,8
12966,11
12967,11
12968,9
12969,9
12970,0
12971,10
12972,1
12973,10
12974,1
12975,0
12976,7
12977,7
12978,3
12979,3
12980,3
12981,7
12982,7
12983,7
12984,11
12985,2
12986,3
12987,2
12988,3
12989,3
12990,11
12991,0
12992,5
12993,8
12994,0
12995,2
12996,4
12997,1
12998,8
12999,5
13000,9
13001,9
13002,8
13003,7
13004,11
13005,9
13006,11
13007,1
13008,5
13009,3
13010,7
13011,3
13012,3
13013,11
13014,9
13015,7
13016,11
13017,8
13018,0
13019,0
13020,2
13021,0
13022,9
13023,11
13024,11
13025,9
13026,1
13027,3
13028,3
13029,7
13030,1
13031,5
13032,1
13033,11
13034,9
13035,0
13036,9
13037,11
13038,4
13039,8
13040,9
13041,9
13042,9
13043,3
13044,4
13045,7
13046,3
13047,1
13048,0
13049,1
13050,11
13051,2
13052,3
13053,1
13054,1
13055,8
13056,0
13057,9
13058,9
13059,11
13060,5
13061,0
13062,9
13063,1
13064,5
13065,11
13066,11
13067,11
13068,11
13069,3
13070,0
13071,1
13072,0
13073,1
13074,5
13075,0
13076,4
13077,2
13078,5
13079,1
13080,11
13081,4
13082,1
13083,9
13084,1
13085,1
13086,6
13087,11
13088,8
13089,1
13090,5
13091,0
13092,5
13093,3
13094,0
13095,3
13096,4
13097,1
13098,9
13099,3
13100,4
13101,3
13102,0
13103,5
13104,5
13105,1
13106,9
13107,3
13108,7
13109,7
13110,6
13111,9
13112,9
13113,8
13114,9
13115,8
13116,8
13117,9
13118,6
13119,3
13120,9
13121,5
13122,3
13123,11
13124,1
13125,1
13126,11
13127,10
13128,1
13129,2
13130,11
13131,0
13132,3
13133,6
13134,4
13135,9
13136,1
13137,4
13138,8
13139,5
13140,9
13141,9
13142,6
13143,5
13144,1
13145,6
13146,3
13147,8
13148,5
13149,7
13150,4
13151,6
13152,5
13153,4
13154,8
13155,1
13156,3
13157,3
13158,7
13159,11
13160,9
13161,5
13162,3
13163,9
13164,3
13165,7
13166,9
13167,3
13168,9
13169,7
13170,9
13171,3
13172,1
13173,9
13174,7
13175,0
13176,0
13177,1
13178,9
13179,2
13180,6
13181,1
13182,5
13183,3
13184,2
13185,1
13186,5
13187,3
13188,0
13189,11
13190,11
13191,0
13192,0
13193,2
13194,1
13195,9
13196,8
13197,0
13198,0
13199,9
13200,8
13201,9
13202,0
13203,0
13204,9
13205,9
13206,0
13207,6
13208,8
13209,3
13210,1
13211,3
13212,7
13213,0
13214,1
13215,11
13216,9
13217,5
13218,0
13219,3
13220,11
13221,5
13222,7
13223,5
13224,3
13225,2
13226,3
13227,3
13228,7
13229,5
13230,0
13231,6
13232,11
13233,8
13234,11
13235,0
13236,2
13237,4
13238,6
13239,10
13240,4
13241,11
13242,9
13243,3
13244,3
13245,1
13246,1
13247,9
13248,0
13249,3
13250,0
13251,1
13252,4
13253,4
13254,1
13255,11
13256,9
13257,9
13258,3
13259,3
13260,9
13261,10
13262,9
13263,2
13264,0
13265,1
13266,5
13267,5
13268,11
13269,0
13270,4
13271,10
13272,7
13273,3
13274,4
13275,7
13276,9
13277,9
13278,9
13279,7
13280,0
13281,3
13282,0
13283,9
13284,3
13285,3
13286,1
13287,9
13288,11
13289,9
13290,0
13291,6
13292,4
13293,3
13294,0
13295,5
13296,9
13297,5
13298,9
13299,9
13300,0
13301,9
13302,3
13303,11
13304,1
13305,3
13306,5
13307,6
13308,9
13309,1
13310,3
13311,0
13312,11
13313,9
13314,1
13315,3
13316,7
13317,1
13318,1
13319,10
13320,9
13321,3
13322,9
13323,1
13324,7
13325,11
13326,11
13327,1
13328,1
13329,7
13330,2
13331,3
13332,11
13333,3
13334,10
13335,0
13336,3
13337,2
13338,0
13339,5
13340,3
13341,8
13342,1
13343,1
13344,3
13345,4
13346,4
13347,4
13348,1
13349,1
13350,1
13351,7
13352,9
13353,11
13354,9
13355,5
13356,11
13357,11
13358,5
13359,7
13360,1
13361,0
13362,1
13363,9
13364,11
13365,5
13366,3
13367,11
13368,9
13369,5
13370,11
13371,3
13372,1
13373,3
13374,2
13375,9
13376,9
13377,6
13378,9
13379,9
13380,1
13381,8
13382,0
13383,1
13384,0
13385,9
13386,3
13387,7
13388,0
13389,3
13390,3
13391,3
13392,0
13393,9
13394,5
13395,9
13396,2
13397,1
13398,3
13399,3
13400,11
13401,0
13402,5
13403,2
13404,3
13405,9
13406,5
13407,2
13408,1
13409,3
13410,6
13411,9
13412,7
13413,2
13414,9
13415,5
13416,8
13417,1
13418,7
13419,9
13420,5
13421,1
13422,8
13423,6
13424,1
13425,9
13426,1
13427,0
13428,7
13429,3
13430,10
13431,9
13432,9
13433,9
13434,6
13435,9
13436,9
13437,10
13438,1
13439,0
13440,9
13441,1
13442,3
13443,1
13444,7
13445,0
13446,3
13447,5
13448,0
13449,6
13450,0
13451,1
13452,11
13453,8
13454,5
13455,2
13456,11
13457,11
13458,11
13459,1
13460,0
13461,5
13462,9
13463,3
13464,9
13465,3
13466,0
13467,3
13468,9
13469,4
13470,1
13471,5
13472,9
13473,1
13474,11
13475,0
13476,4
13477,5
13478,7
13479,1
13480,9
13481,4
13482,2
13483,4
13484,5
13485,0
13486,4
13487,9
13488,11
13489,11
13490,0
13491,3
13492,0
13493,11
13494,5
13495,7
13496,1
13497,11
13498,3
13499,0
13500,7
13501,9
13502,9
13503,1
13504,3
13505,3
13506,3
13507,9
13508,9
13509,11
13510,1
13511,11
13512,1
13513,9
13514,6
13515,6
13516,3
13517,9
13518,3
13519,10
13520,9
13521,0
13522,2
13523,11
13524,0
13525,1
13526,6
13527,5
13528,1
13529,1
13530,1
13531,5
13532,6
13533,11
13534,1
13535,5
13536,1
13537,2
13538,9
13539,1
13540,3
13541,3
13542,5
13543,1
13544,11
13545,9
13546,2
13547,2
13548,3
13549,7
13550,11
13551,9
13552,3
13553,11
13554,7
13555,3
13556,2
13557,5
13558,11
13559,9
13560,3
13561,9
13562,7
13563,11
13564,10
13565,11
13566,7
13567,5
13568,8
13569,0
13570,1
13571,11
13572,11
13573,11
13574,7
13575,3
13576,7
13577,1
13578,9
13579,5
13580,9
13581,1
13582,4
13583,7
13584,1
13585,0
13586,7
13587,6
13588,9
13589,3
13590,11
13591,0
13592,3
13593,9
13594,3
13595,11
13596,4
13597,5
13598,0
13599,1
13600,0
13601,9
13602,6
13603,0
13604,2
13605,5
13606,3
13607,1
13608,1
13609,6
13610,9
13611,4
13612,5
13613,1
13614,0
13615,9
13616,9
13617,11
13618,5
13619,7
13620,5
13621,11
13622,7
13623,7
13624,5
13625,8
13626,6
13627,3
13628,1
13629,2
13630,7
13631,3
13632,1
13633,9
13634,11
13635,1
13636,1
13637,0
13638,0
13639,1
13640,3
13641,1
13642,5
13643,9
13644,0
13645,3
13646,7
13647,1
13648,7
13649,9
13650,0
13651,7
13652,5
13653,4
13654,8
13655,11
13656,9
13657,0
13658,3
13659,0
13660,1
13661,9
13662,8
13663,1
13664,11
13665,7
13666,0
13667,3
13668,9
13669,9
13670,8
13671,8
13672,1
13673,11
13674,2
13675,3
13676,10
13677,9
13678,0
13679,1
13680,2
13681,0
13682,10
13683,3
13684,11
13685,1
13686,1
13687,7
13688,0
13689,3
13690,0
13691,1
13692,2
13693,5
13694,8
13695,0
13696,9
13697,2
13698,1
13699,9
13700,3
13701,1
13702,8
13703,1
13704,9
13705,5
13706,1
13707,0
13708,7
13709,6
13710,1
13711,2
13712,9
13713,0
13714,3
13715,0
13716,7
13717,3
13718,11
13719,5
13720,2
13721,11
13722,5
13723,5
13724,1
13725,5
13726,3
13727,9
13728,11
13729,5
13730,1
13731,3
13732,0
13733,8
13734,11
13735,10
13736,1
13737,11
13738,4
13739,1
13740,5
13741,11
13742,1
13743,1
13744,0
13745,6
13746,1
13747,1
13748,5
13749,9
13750,5
13751,9
13752,9
13753,5
13754,9
13755,9
13756,5
13757,6
13758,3
13759,11
13760,4
13761,11
13762,7
13763,3
13764,11
13765,9
13766,11
13767,5
13768,5
13769,7
13770,5
13771,3
13772,9
13773,9
13774,3
13775,8
13776,7
13777,11
13778,5
13779,1
13780,0
13781,0
13782,7
13783,9
13784,7
13785,6
13786,7
13787,4
13788,11
13789,3
13790,2
13791,2
13792,5
13793,1
13794,0
13795,11
13796,6
13797,11
13798,3
13799,1
13800,4
13801,3
13802,1
13803,3
13804,7
13805,0
13806,3
13807,9
13808,0
13809,1
13810,1
13811,9
13812,9
13813,11
13814,11
13815,0
13816,9
13817,9
13818,11
13819,9
13820,11
13821,11
13822,1
13823,11
13824,5
13825,0
13826,5
13827,8
13828,0
13829,7
13830,1
13831,1
13832,11
13833,9
13834,3
13835,1
13836,5
13837,3
13838,7
13839,1
13840,1
13841,1
13842,1
13843,11
13844,11
13845,0
13846,8
13847,5
13848,11
13849,3
13850,1
13851,7
13852,0
13853,6
13854,1
13855,5
13856,10
13857,0
13858,5
13859,11
13860,3
13861,11
13862,9
13863,6
13864,11
13865,3
13866,3
13867,4
13868,0
13869,0
13870,5
13871,7
13872,3
13873,1
13874,5
13875,3
13876,0
13877,1
13878,6
13879,0
13880,11
13881,1
13882,3
13883,9
13884,1
13885,3
13886,9
13887,7
13888,8
13889,11
13890,9
13891,3
13892,3
13893,0
13894,11
13895,11
13896,7
13897,6
13898,5
13899,1
13900,0
13901,6
13902,0
13903,11
13904,0
13905,5
13906,9
13907,1
13908,3
13909,11
13910,1
13911,5
13912,3
13913,3
13914,3
13915,9
13916,4
13917,3
13918,1
13919,4
13920,9
13921,9
13922,5
13923,1
13924,4
13925,9
13926,3
13927,3
13928,3
13929,6
13930,9
13931,5
13932,5
13933,3
13934,10
13935,9
13936,4
13937,11
13938,8
13939,2
13940,3
13941,7
13942,5
13943,9
13944,9
13945,3
13946,5
13947,6
13948,9
13949,10
13950,6
13951,6
13952,3
13953,0
13954,2
13955,4
13956,11
13957,7
13958,11
13959,1
13960,0
13961,6
13962,0
13963,6
13964,3
13965,11
13966,1
13967,11
13968,7
13969,10
13970,0
13971,4
13972,5
13973,2
13974,3
13975,3
13976,5
13977,1
13978,7
13979,7
13980,10
13981,0
13982,6
13983,9
13984,9
13985,8
13986,5
13987,3
13988,4
13989,0
13990,11
13991,9
13992,2
13993,9
13994,9
13995,3
13996,11
13997,1
13998,11
13999,3
14000,6
14001,0
14002,1
14003,0
14004,3
14005,5
14006,11
14007,6
14008,5
14009,4
14010,0
14011,4
14012,3
14013,9
14014,11
14015,11
14016,9
14017,0
14018,8
14019,6
14020,9
14021,7
14022,11
14023,3
14024,0
14025,8
14026,4
14027,4
14028,3
14029,3
14030,4
14031,3
14032,3
14033,3
14034,9
14035,2
14036,9
14037,1
14038,1
14039,1
14040,4
14041,1
14042,9
14043,8
14044,9
14045,5
14046,0
14047,7
14048,3
14049,0
14050,0
14051,9
14052,9
14053,8
14054,0
14055,0
14056,9
14057,9
14058,4
14059,9
14060,7
14061,5
14062,7
14063,4
14064,11
14065,9
14066,9
14067,11
14068,1
14069,3
14070,3
14071,8
14072,9
14073,0
14074,0
14075,9
14076,6
14077,9
14078,9
14079,10
14080,0
14081,1
14082,1
14083,1
14084,11
14085,9
14086,0
14087,0
14088,7
14089,10
14090,1
14091,1
14092,7
14093,9
14094,3
14095,3
14096,5
14097,1
14098,11
14099,3
14100,2
14101,9
14102,10
14103,0
14104,9
14105,3
14106,0
14107,3
14108,8
14109,0
14110,10
14111,11
14112,9
14113,6
14114,3
14115,1
14116,0
14117,5
14118,0
14119,1
14120,6
14121,3
14122,8
14123,0
14124,9
14125,1
14126,0
14127,11
14128,5
14129,0
14130,9
14131,5
14132,5
14133,2
14134,11
14135,6
14136,3
14137,9
14138,10
14139,9
14140,3
14141,3
14142,5
14143,1
14144,0
14145,8
14146,7
14147,1
14148,0
14149,1
14150,9
14151,3
14152,5
14153,1
14154,6
14155,3
14156,11
14157,5
14158,4
14159,1
14160,8
14161,6
14162,9
14163,1
14164,3
14165,3
14166,0
14167,3
14168,11
14169,7
14170,5
14171,8
14172,3
14173,9
14174,1
14175,9
14176,3
14177,4
14178,7
14179,9
14180,3
14181,7
14182,9
14183,2
14184,0
14185,5
14186,4
14187,11
14188,11
14189,5
14190,8
14191,9
14192,0
14193,3
14194,0
14195,4
14196,2
14197,0
14198,6
14199,3
14200,1
14201,3
14202,11
14203,0
14204,11
14205,0
14206,0
14207,1
14208,3
14209,0
14210,6
14211,1
14212,3
14213,7
14214,1
14215,0
14216,8
14217,4
14218,8
14219,0
14220,9
14221,8
14222,9
14223,0
14224,0
14225,7
14226,7
14227,5
14228,9
14229,1
14230,5
14231,3
14232,1
14233,0
14234,0
14235,11
14236,3
14237,9
14238,5
14239,9
14240,0
14241,11
14242,2
14243,7
14244,11
14245,9
14246,5
14247,1
14248,5
14249,4
14250,1
14251,0
14252,5
14253,0
14254,10
14255,3
14256,3
14257,1
14258,8
14259,7
14260,10
14261,11
14262,9
14263,3
14264,0
14265,3
14266,5
14267,11
14268,1
14269,2
14270,0
14271,9
14272,8
14273,3
14274,3
14275,7
14276,1
14277,3
14278,6
14279,11
14280,8
14281,9
14282,5
14283,7
14284,11
14285,7
14286,0
14287,2
14288,1
14289,9
14290,7
14291,7
14292,0
14293,7
14294,10
14295,3
14296,10
14297,9
14298,9
14299,5
14300,1
14301,9
14302,1
14303,5
14304,3
14305,11
14306,3
14307,9
14308,8
14309,8
14310,9
14311,9
14312,3
14313,3
14314,3
14315,9
14316,9
14317,9
14318,9
14319,11
14320,5
14321,11
14322,9
14323,9
14324,7
14325,3
14326,1
14327,3
14328,11
14329,0
14330,1
14331,9
14332,0
14333,6
14334,9
14335,9
14336,9
14337,5
14338,1
14339,9
14340,11
14341,11
14342,3
14343,9
14344,6
14345,3
14346,11
14347,11
14348,2
14349,9
14350,6
14351,5
14352,7
14353,11
14354,5
14355,1
14356,1
14357,8
14358,1
14359,7
14360,2
14361,6
14362,11
14363,3
14364,2
14365,3
14366,1
14367,0
14368,11
14369,8
14370,11
14371,1
14372,11
14373,11
14374,9
14375,7
14376,9
14377,0
14378,1
14379,0
14380,3
14381,11
14382,6
14383,8
14384,2
14385,7
14386,9
14387,7
14388,9
14389,3
14390,5
14391,9
14392,7
14393,10
14394,5
14395,6
14396,9
14397,0
14398,6
14399,9
14400,7
14401,3
14402,0
14403,11
14404,7
14405,9
14406,10
14407,11
14408,9
14409,11
14410,0
14411,5
14412,1
14413,5
14414,9
14415,1
14416,9
14417,9
14418,11
14419,3
14420,6
14421,3
14422,3
14423,11
14424,0
14425,3
14426,3
14427,10
14428,3
14429,0
14430,9
14431,11
14432,0
14433,9
14434,0
14435,11
14436,7
14437,3
14438,1
14439,11
14440,9
14441,3
14442,5
14443,0
14444,0
14445,11
14446,11
14447,5
14448,3
14449,11
14450,1
14451,7
14452,7
14453,0
14454,5
14455,6
14456,8
14457,6
14458,5
14459,9
14460,2
14461,5
14462,6
14463,10
14464,11
14465,9
14466,0
14467,1
14468,1
14469,7
14470,4
14471,3
14472,9
14473,9
14474,5
14475,7
14476,3
14477,0
14478,9
14479,8
14480,9
14481,9
14482,1
14483,0
14484,9
14485,3
14486,11
14487,11
14488,11
14489,3
14490,9
14491,3
14492,0
14493,9
14494,9
14495,9
14496,11
14497,7
14498,1
14499,11
14500,8
14501,0
14502,5
14503,9
14504,6
14505,3
14506,3
14507,11
14508,0
14509,6
14510,1
14511,8
14512,7
14513,9
14514,5
14515,3
14516,0
14517,11
14518,6
14519,7
14520,11
14521,2
14522,3
14523,7
14524,6
14525,9
14526,0
14527,8
14528,1
14529,10
14530,3
14531,2
14532,0
14533,5
14534,7
14535,5
14536,2
14537,10
14538,7
14539,8
14540,3
14541,11
14542,9
14543,5
14544,11
14545,9
14546,9
14547,7
14548,5
14549,2
14550,7
14551,0
14552,11
14553,0
14554,11
14555,11
14556,11
14557,1
14558,3
14559,2
14560,6
14561,1
14562,5
14563,3
14564,4
14565,9
14566,5
14567,11
14568,5
14569,1
14570,0
14571,8
14572,9
14573,11
14574,2
14575,3
14576,2
14577,5
14578,11
14579,9
14580,11
14581,7
14582,3
14583,3
14584,1
14585,2
14586,1
14587,9
14588,11
14589,10
14590,0
14591,1
14592,3
14593,3
14594,5
14595,6
14596,1
14597,5
14598,11
14599,3
14600,0
14601,7
14602,1
14603,11
14604,1
14605,9
14606,10
14607,9
14608,7
14609,11
14610,9
14611,1
14612,0
14613,7
14614,5
14615,1
14616,9
14617,9
14618,3
14619,9
14620,5
14621,7
14622,1
14623,5
14624,9
14625,9
14626,9
14627,1
14628,9
14629,8
14630,9
14631,4
14632,1
14633,7
14634,3
14635,7
14636,3
14637,9
14638,2
14639,5
14640,3
14641,9
14642,5
14643,3
14644,3
14645,5
14646,4
14647,6
14648,5
14649,1
14650,5
14651,1
14652,5
14653,4
14654,5
14655,0
14656,6
14657,9
14658,1
14659,11
14660,9
14661,0
14662,0
14663,1
14664,7
14665,7
14666,1
14667,8
14668,8
14669,1
14670,9
14671,1
14672,4
14673,2
14674,1
14675,0
14676,0
14677,3
14678,0
14679,5
14680,3
14681,3
14682,1
14683,0
14684,5
14685,3
14686,1
14687,8
14688,3
14689,3
14690,9
14691,11
14692,5
14693,9
14694,7
14695,2
14696,11
14697,3
14698,0
14699,3
14700,8
14701,5
14702,7
14703,11
14704,1
14705,4
14706,3
14707,7
14708,5
14709,6
14710,2
14711,1
14712,0
14713,1
14714,3
14715,3
14716,7
14717,6
14718,11
14719,7
14720,9
14721,3
14722,7
14723,3
14724,1
14725,10
14726,5
14727,2
14728,5
14729,6
14730,1
14731,8
14732,5
14733,11
14734,5
14735,5
14736,6
14737,2
14738,9
14739,1
14740,6
14741,9
14742,9
14743,1
14744,1
14745,0
14746,11
14747,9
14748,9
14749,7
14750,3
14751,3
14752,1
14753,1
14754,0
14755,10
14756,3
14757,3
14758,1
14759,7
14760,5
14761,5
14762,11
14763,3
14764,6
14765,6
14766,6
14767,9
14768,0
14769,5
14770,3
14771,11
14772,2
14773,7
14774,8
14775,0
14776,2
14777,4
14778,7
14779,0
14780,1
14781,3
14782,0
14783,3
14784,0
14785,3
14786,1
14787,0
14788,9
14789,1
14790,1
14791,5
14792,1
14793,9
14794,3
14795,6
14796,11
14797,0
14798,0
14799,0
14800,11
14801,5
14802,5
14803,3
14804,0
14805,0
14806,9
14807,1
14808,9
14809,8
14810,5
14811,0
14812,1
14813,9
14814,0
14815,3
14816,1
14817,11
14818,7
14819,1
14820,9
14821,9
14822,8
14823,9
14824,8
14825,7
14826,10
14827,3
14828,11
14829,7
14830,3
14831,3
14832,0
14833,4
14834,9
14835,8
14836,9
14837,3
14838,6
14839,1
14840,9
14841,2
14842,11
14843,1
14844,9
14845,3
14846,6
14847,11
14848,8
14849,9
14850,5
14851,3
14852,11
14853,8
14854,1
14855,9
14856,1
14857,9
14858,6
14859,0
14860,3
14861,11
14862,4
14863,9
14864,2
14865,3
14866,1
14867,11
14868,0
14869,1
14870,9
14871,5
14872,9
14873,11
14874,5
14875,3
14876,7
14877,5
14878,3
14879,9
14880,5
14881,4
14882,9
14883,11
14884,4
14885,11
14886,9
14887,0
14888,7
14889,0
14890,6
14891,1
14892,11
14893,6
14894,5
14895,3
14896,5
14897,0
14898,5
14899,11
14900,2
14901,3
14902,3
14903,1
14904,0
14905,5
14906,3
14907,7
14908,9
14909,11
14910,10
14911,3
14912,11
14913,10
14914,7
14915,3
14916,11
14917,5
14918,1
14919,7
14920,0
14921,3
14922,3
14923,3
14924,9
14925,0
14926,8
14927,3
14928,11
14929,11
14930,0
14931,3
14932,9
14933,7
14934,0
14935,4
14936,1
14937,9
14938,3
14939,5
14940,1
14941,7
14942,1
14943,11
14944,6
14945,3
14946,1
14947,7
14948,5
14949,2
14950,3
14951,1
14952,5
14953,11
14954,8
14955,7
14956,9
14957,9
14958,7
14959,0
14960,5
14961,8
14962,9
14963,3
14964,5
14965,3
14966,6
14967,1
14968,3
14969,3
14970,9
14971,0
14972,3
14973,9
14974,9
14975,3
14976,3
14977,8
14978,7
14979,11
14980,0
14981,3
14982,9
14983,7
14984,0
14985,9
14986,9
14987,1
14988,9
14989,5
14990,5
14991,7
14992,2
14993,0
14994,0
14995,0
14996,7
14997,0
14998,7
14999,3
15000,4
15001,7
15002,1
15003,6
15004,0
15005,5
15006,0
15007,11
15008,2
15009,0
15010,0
15011,11
15012,1
15013,0
15014,2
15015,3
15016,9
15017,4
15018,1
15019,9
15020,3
15021,4
15022,6
15023,3
15024,11
15025,1
15026,7
15027,6
15028,9
15029,4
15030,7
15031,3
15032,3
15033,5
15034,9
15035,8
15036,5
15037,3
15038,4
15039,1
15040,0
15041,7
15042,6
15043,8
15044,7
15045,5
15046,3
15047,0
15048,3
15049,11
15050,1
15051,5
15052,4
15053,5
15054,9
15055,7
15056,0
15057,9
15058,1
15059,9
15060,3
15061,5
15062,0
15063,9
15064,5
15065,11
15066,5
15067,3
15068,7
15069,1
15070,9
15071,4
15072,7
15073,2
15074,9
15075,6
15076,3
15077,1
15078,8
15079,11
15080,2
15081,1
15082,5
15083,9
15084,9
15085,9
15086,3
15087,5
15088,5
15089,9
15090,8
15091,3
15092,3
15093,3
15094,11
15095,3
15096,1
15097,9
15098,10
15099,1
15100,5
15101,0
15102,4
15103,6
15104,1
15105,0
15106,1
15107,9
15108,5
15109,10
15110,9
15111,0
15112,5
15113,0
15114,3
15115,4
15116,1
15117,6
15118,1
15119,4
15120,1
15121,9
15122,1
15123,5
15124,9
15125,4
15126,9
15127,1
15128,5
15129,3
15130,1
15131,3
15132,9
15133,3
15134,3
15135,0
15136,1
15137,1
15138,0
15139,10
15140,11
15141,9
15142,9
15143,2
15144,1
15145,0
15146,6
15147,6
15148,0
15149,4
15150,5
15151,5
15152,9
15153,9
15154,9
15155,6
15156,0
15157,7
15158,0
15159,0
15160,10
15161,3
15162,3
15163,0
15164,3
15165,11
15166,0
15167,7
15168,5
15169,3
15170,5
15171,10
15172,9
15173,9
15174,3
15175,0
15176,3
15177,1
15178,9
15179,9
15180,2
15181,11
15182,0
15183,0
15184,11
15185,10
15186,9
15187,1
15188,0
15189,11
15190,5
15191,1
15192,1
15193,7
15194,9
15195,11
15196,11
15197,3
15198,7
15199,0
15200,0
15201,9
15202,9
15203,8
15204,0
15205,8
15206,0
15207,3
15208,3
15209,11
15210,1
15211,3
15212,6
15213,5
15214,3
15215,0
15216,11
15217,9
15218,0
15219,5
15220,9
15221,2
15222,9
15223,3
15224,8
15225,7
15226,6
15227,3
15228,1
15229,6
15230,0
15231,1
15232,11
15233,11
15234,8
15235,6
15236,9
15237,9
15238,1
15239,9
15240,11
15241,9
15242,10
15243,5
15244,11
15245,11
15246,10
15247,11
15248,0
15249,11
15250,6
15251,11
15252,8
15253,3
15254,7
15255,9
15256,7
15257,7
15258,10
15259,6
15260,1
15261,6
15262,1
15263,9
15264,0
15265,1
15266,8
15267,0
15268,1
15269,1
15270,0
15271,8
15272,0
15273,3
15274,9
15275,2
15276,1
15277,8
15278,7
15279,1
15280,11
15281,0
15282,4
15283,3
15284,1
15285,9
15286,11
15287,1
15288,0
15289,10
15290,11
15291,4
15292,11
15293,11
15294,5
15295,4
15296,3
15297,0
15298,5
15299,9
15300,3
15301,3
15302,9
15303,9
15304,9
15305,9
15306,8
15307,9
15308,9
15309,8
15310,6
15311,4
15312,1
15313,2
15314,11
15315,2
15316,9
15317,3
15318,1
15319,7
15320,3
15321,10
15322,11
15323,5
15324,1
15325,11
15326,1
15327,3
15328,3
15329,11
15330,6
15331,3
15332,5
15333,6
15334,0
15335,3
15336,7
15337,3
15338,11
15339,1
15340,2
15341,7
15342,8
15343,10
15344,6
15345,11
15346,3
15347,5
15348,4
15349,9
15350,5
15351,9
15352,3
15353,0
15354,9
15355,11
15356,8
15357,9
15358,6
15359,11
15360,9
15361,1
15362,0
15363,0
15364,9
15365,9
15366,3
15367,11
15368,8
15369,0
15370,9
15371,9
15372,9
15373,1
15374,1
15375,0
15376,7
15377,11
15378,0
15379,2
15380,9
15381,0
15382,0
15383,11
15384,3
15385,11
15386,3
15387,9
15388,0
15389,3
15390,5
15391,8
15392,10
15393,7
15394,0
15395,5
15396,9
15397,5
15398,9
15399,9
15400,3
15401,3
15402,1
15403,9
15404,11
15405,8
15406,5
15407,9
15408,1
15409,4
15410,10
15411,9
15412,0
15413,11
15414,0
15415,1
15416,11
15417,11
15418,9
15419,9
15420,9
15421,9
15422,3
15423,7
15424,3
15425,11
15426,4
15427,11
15428,10
15429,5
15430,1
15431,3
15432,0
15433,3
15434,11
15435,8
15436,9
15437,6
15438,11
15439,1
15440,10
15441,11
15442,4
15443,9
15444,5
15445,3
15446,11
15447,9
15448,11
15449,7
15450,11
15451,7
15452,11
15453,7
15454,5
15455,9
15456,11
15457,11
15458,7
15459,11
15460,9
15461,3
15462,7
15463,10
15464,11
15465,1
15466,11
15467,1
15468,9
15469,4
15470,0
15471,5
15472,7
15473,3
15474,9
15475,11
15476,11
15477,5
15478,3
15479,11
15480,7
15481,7
15482,9
15483,8
15484,4
15485,3
15486,9
15487,7
15488,11
15489,1
15490,11
15491,11
15492,3
15493,5
15494,7
15495,9
15496,11
15497,3
15498,4
15499,9
15500,4
15501,11
15502,3
15503,3
15504,8
15505,5
15506,3
15507,11
15508,9
15509,0
15510,3
15511,5
15512,3
15513,0
15514,1
15515,0
15516,3
15517,3
15518,5
15519,7
15520,3
15521,1
15522,0
15523,1
15524,7
15525,1
15526,10
15527,5
15528,1
15529,9
15530,8
15531,3
15532,7
15533,7
15534,4
15535,3
15536,3
15537,1
15538,8
15539,5
15540,5
15541,9
15542,1
15543,9
15544,1
15545,3
15546,1
15547,4
15548,1
15549,9
15550,4
15551,5
15552,0
15553,11
15554,1
15555,0
15556,0
15557,11
15558,7
15559,0
15560,9
15561,0
15562,1
15563,3
15564,5
15565,9
15566,3
15567,5
15568,5
15569,11
15570,1
15571,0
15572,1
15573,9
15574,11
15575,1
15576,6
15577,1
15578,11
15579,3
15580,1
15581,4
15582,9
15583,3
15584,3
15585,4
15586,3
15587,3
15588,1
15589,1
15590,10
15591,6
15592,1
15593,11
15594,8
15595,0
15596,3
15597,4
15598,2
15599,5
15600,9
15601,9
15602,0
15603,3
15604,3
15605,1
15606,3
15607,9
15608,1
15609,9
15610,6
15611,4
15612,11
15613,3
15614,5
15615,3
15616,5
15617,1
15618,11
15619,5
15620,2
15621,6
15622,9
15623,9
15624,1
15625,11
15626,1
15627,9
15628,6
15629,9
15630,0
15631,0
15632,5
15633,7
15634,7
15635,3
15636,0
15637,1
15638,2
15639,0
15640,8
15641,9
15642,0
15643,6
15644,1
15645,9
15646,4
15647,1
15648,1
15649,0
15650,1
15651,3
15652,11
15653,1
15654,1
15655,3
15656,9
15657,9
15658,5
15659,11
15660,11
15661,9
15662,5
15663,0
15664,1
15665,9
15666,3
15667,7
15668,1
15669,1
15670,0
15671,0
15672,9
15673,0
15674,7
15675,0
15676,1
15677,7
15678,0
15679,3
15680,9
15681,7
15682,11
