Id,Predicted
11596,0
11597,11
11598,1
11599,2
11600,1
11601,8
11602,2
11603,0
11604,0
11605,6
11606,7
11607,7
11608,11
11609,2
11610,3
11611,10
11612,2
11613,1
11614,2
11615,7
11616,6
11617,1
11618,8
11619,2
11620,2
11621,11
11622,4
11623,10
11624,5
11625,2
11626,8
11627,8
11628,11
11629,2
11630,4
11631,5
11632,8
11633,10
11634,1
11635,11
11636,11
11637,9
11638,3
11639,8
11640,5
11641,1
11642,0
11643,3
11644,2
11645,3
11646,0
11647,3
11648,9
11649,1
11650,2
11651,7
11652,1
11653,0
11654,9
11655,4
11656,1
11657,11
11658,2
11659,7
11660,1
11661,10
11662,4
11663,9
11664,1
11665,4
11666,2
11667,3
11668,9
11669,2
11670,9
11671,8
11672,0
11673,2
11674,3
11675,6
11676,4
11677,7
11678,8
11679,1
11680,7
11681,6
11682,3
11683,3
11684,8
11685,9
11686,11
11687,2
11688,1
11689,2
11690,1
11691,4
11692,5
11693,6
11694,5
11695,8
11696,4
11697,8
11698,8
11699,4
11700,8
11701,1
11702,3
11703,9
11704,7
11705,3
11706,8
11707,1
11708,4
11709,8
11710,2
11711,7
11712,11
11713,8
11714,7
11715,10
11716,3
11717,1
11718,2
11719,1
11720,3
11721,10
11722,7
11723,8
11724,8
11725,4
11726,5
11727,1
11728,11
11729,9
11730,8
11731,6
11732,8
11733,2
11734,2
11735,10
11736,11
11737,2
11738,10
11739,0
11740,8
11741,0
11742,0
11743,9
11744,10
11745,7
11746,9
11747,10
11748,1
11749,5
11750,4
11751,2
11752,0
11753,6
11754,3
11755,8
11756,3
11757,7
11758,4
11759,8
11760,1
11761,11
11762,1
11763,0
11764,6
11765,3
11766,1
11767,8
11768,8
11769,0
11770,2
11771,2
11772,8
11773,8
11774,5
11775,1
11776,8
11777,7
11778,0
11779,4
11780,9
11781,4
11782,1
11783,9
11784,3
11785,2
11786,8
11787,10
11788,1
11789,3
11790,3
11791,2
11792,2
11793,1
11794,4
11795,9
11796,5
11797,1
11798,0
11799,1
11800,11
11801,6
11802,7
11803,4
11804,8
11805,3
11806,9
11807,11
11808,7
11809,6
11810,0
11811,1
11812,8
11813,2
11814,1
11815,3
11816,2
11817,0
11818,8
11819,3
11820,9
11821,2
11822,1
11823,3
11824,8
11825,1
11826,8
11827,1
11828,8
11829,7
11830,1
11831,1
11832,6
11833,8
11834,2
11835,6
11836,2
11837,10
11838,2
11839,0
11840,4
11841,2
11842,6
11843,3
11844,3
11845,2
11846,11
11847,8
11848,10
11849,3
11850,3
11851,5
11852,11
11853,1
11854,0
11855,7
11856,8
11857,5
11858,3
11859,6
11860,8
11861,8
11862,11
11863,5
11864,1
11865,4
11866,8
11867,10
11868,2
11869,8
11870,9
11871,2
11872,3
11873,1
11874,10
11875,0
11876,1
11877,1
11878,8
11879,1
11880,3
11881,3
11882,4
11883,0
11884,3
11885,9
11886,3
11887,4
11888,1
11889,3
11890,11
11891,7
11892,1
11893,1
11894,1
11895,0
11896,3
11897,11
11898,6
11899,1
11900,8
11901,6
11902,1
11903,3
11904,2
11905,8
11906,3
11907,8
11908,6
11909,0
11910,8
11911,3
11912,4
11913,10
11914,2
11915,6
11916,3
11917,11
11918,10
11919,8
11920,3
11921,1
11922,11
11923,8
11924,2
11925,3
11926,9
11927,6
11928,8
11929,10
11930,0
11931,0
11932,2
11933,3
11934,1
11935,3
11936,10
11937,10
11938,11
11939,4
11940,9
11941,3
11942,7
11943,11
11944,11
11945,8
11946,1
11947,0
11948,1
11949,5
11950,9
11951,8
11952,0
11953,2
11954,8
11955,10
11956,7
11957,0
11958,1
11959,3
11960,7
11961,3
11962,4
11963,1
11964,8
11965,3
11966,1
11967,3
11968,11
11969,3
11970,4
11971,8
11972,6
11973,8
11974,1
11975,2
11976,10
11977,1
11978,4
11979,2
11980,6
11981,11
11982,8
11983,6
11984,8
11985,1
11986,1
11987,3
11988,0
11989,11
11990,1
11991,9
11992,0
11993,2
11994,7
11995,3
11996,7
11997,4
11998,8
11999,5
12000,4
12001,3
12002,8
12003,10
12004,4
12005,8
12006,5
12007,7
12008,8
12009,3
12010,2
12011,10
12012,2
12013,2
12014,8
12015,6
12016,9
12017,3
12018,5
12019,1
12020,8
12021,5
12022,0
12023,4
12024,3
12025,2
12026,8
12027,1
12028,8
12029,4
12030,2
12031,9
12032,1
12033,7
12034,2
12035,7
12036,6
12037,11
12038,8
12039,8
12040,8
12041,5
12042,4
12043,10
12044,1
12045,1
12046,0
12047,11
12048,2
12049,2
12050,7
12051,7
12052,3
12053,1
12054,11
12055,1
12056,3
12057,1
12058,11
12059,11
12060,8
12061,2
12062,2
12063,8
12064,8
12065,7
12066,2
12067,3
12068,3
12069,7
12070,11
12071,2
12072,3
12073,1
12074,7
12075,8
12076,1
12077,1
12078,9
12079,2
12080,9
12081,2
12082,7
12083,2
12084,2
12085,0
12086,11
12087,0
12088,1
12089,7
12090,7
12091,7
12092,5
12093,2
12094,8
12095,2
12096,1
12097,3
12098,2
12099,9
12100,7
12101,3
12102,0
12103,9
12104,2
12105,0
12106,8
12107,1
12108,0
12109,1
12110,1
12111,11
12112,1
12113,10
12114,1
12115,8
12116,1
12117,1
12118,8
12119,0
12120,10
12121,2
12122,1
12123,0
12124,0
12125,8
12126,3
12127,10
12128,11
12129,1
12130,2
12131,2
12132,4
12133,8
12134,9
12135,7
12136,7
12137,10
12138,4
12139,2
12140,0
12141,9
12142,10
12143,3
12144,1
12145,8
12146,1
12147,3
12148,8
12149,9
12150,10
12151,8
12152,3
12153,8
12154,2
12155,4
12156,3
12157,10
12158,6
12159,4
12160,8
12161,6
12162,8
12163,10
12164,10
12165,1
12166,1
12167,7
12168,8
12169,4
12170,9
12171,1
12172,1
12173,8
12174,1
12175,2
12176,0
12177,4
12178,9
12179,10
12180,6
12181,7
12182,2
12183,2
12184,8
12185,3
12186,1
12187,2
12188,1
12189,0
12190,11
12191,5
12192,3
12193,1
12194,2
12195,5
12196,1
12197,3
12198,4
12199,6
12200,8
12201,8
12202,1
12203,2
12204,2
12205,1
12206,1
12207,3
12208,0
12209,0
12210,1
12211,3
12212,8
12213,11
12214,7
12215,10
12216,6
12217,4
12218,8
12219,2
12220,0
12221,3
12222,5
12223,2
12224,6
12225,1
12226,6
12227,10
12228,8
12229,9
12230,4
12231,3
12232,1
12233,8
12234,1
12235,2
12236,1
12237,8
12238,8
12239,7
12240,2
12241,8
12242,2
12243,2
12244,1
12245,10
12246,3
12247,6
12248,8
12249,5
12250,9
12251,6
12252,3
12253,2
12254,3
12255,1
12256,4
12257,2
12258,4
12259,7
12260,9
12261,10
12262,4
12263,4
12264,3
12265,8
12266,6
12267,8
12268,3
12269,9
12270,9
12271,2
12272,1
12273,9
12274,8
12275,7
12276,5
12277,5
12278,4
12279,4
12280,0
12281,11
12282,10
12283,11
12284,2
12285,2
12286,7
12287,10
12288,2
12289,2
12290,8
12291,3
12292,1
12293,2
12294,4
12295,8
12296,10
12297,2
12298,0
12299,1
12300,10
12301,6
12302,3
12303,8
12304,4
12305,8
12306,3
12307,1
12308,1
12309,7
12310,2
12311,8
12312,9
12313,6
12314,1
12315,1
12316,10
12317,3
12318,8
12319,4
12320,1
12321,2
12322,1
12323,2
12324,2
12325,0
12326,4
12327,8
12328,10
12329,3
12330,10
12331,8
12332,2
12333,5
12334,8
12335,2
12336,2
12337,8
12338,0
12339,0
12340,11
12341,3
12342,3
12343,0
12344,7
12345,9
12346,3
12347,5
12348,2
12349,3
12350,11
12351,0
12352,6
12353,11
12354,10
12355,3
12356,6
12357,5
12358,2
12359,4
12360,8
12361,6
12362,1
12363,0
12364,7
12365,5
12366,7
12367,7
12368,11
12369,0
12370,1
12371,1
12372,3
12373,8
12374,3
12375,1
12376,8
12377,6
12378,9
12379,1
12380,1
12381,3
12382,2
12383,6
12384,3
12385,3
12386,1
12387,8
12388,2
12389,9
12390,9
12391,1
12392,2
12393,11
12394,4
12395,0
12396,10
12397,8
12398,7
12399,0
12400,2
12401,2
12402,8
12403,2
12404,5
12405,0
12406,2
12407,8
12408,2
12409,2
12410,2
12411,1
12412,7
12413,2
12414,8
12415,6
12416,1
12417,5
12418,2
12419,2
12420,10
12421,4
12422,7
12423,2
12424,2
12425,6
12426,11
12427,5
12428,11
12429,6
12430,8
12431,0
12432,4
12433,1
12434,2
12435,8
12436,9
12437,2
12438,0
12439,1
12440,6
12441,3
12442,2
12443,3
12444,2
12445,4
12446,2
12447,7
12448,3
12449,8
12450,8
12451,0
12452,4
12453,6
12454,8
12455,10
12456,3
12457,3
12458,1
12459,8
12460,4
12461,10
12462,4
12463,1
12464,11
12465,5
12466,3
12467,8
12468,9
12469,3
12470,2
12471,4
12472,3
12473,10
12474,11
12475,1
12476,1
12477,1
12478,3
12479,1
12480,9
12481,8
12482,7
12483,8
12484,0
12485,4
12486,11
12487,1
12488,1
12489,3
12490,10
12491,9
12492,1
12493,5
12494,9
12495,3
12496,1
12497,2
12498,8
12499,4
12500,1
12501,1
12502,3
12503,2
12504,3
12505,8
12506,4
12507,2
12508,4
12509,8
12510,2
12511,2
12512,6
12513,8
12514,11
12515,3
12516,8
12517,10
12518,8
12519,0
12520,11
12521,7
12522,8
12523,8
12524,9
12525,9
12526,3
12527,2
12528,11
12529,7
12530,9
12531,3
12532,2
12533,4
12534,6
12535,4
12536,8
12537,6
12538,11
12539,1
12540,8
12541,2
12542,2
12543,8
12544,1
12545,3
12546,4
12547,0
12548,7
12549,5
12550,6
12551,0
12552,0
12553,11
12554,4
12555,1
12556,11
12557,5
12558,1
12559,3
12560,11
12561,10
12562,4
12563,1
12564,4
12565,8
12566,6
12567,2
12568,3
12569,4
12570,0
12571,3
12572,0
12573,8
12574,8
12575,7
12576,1
12577,11
12578,2
12579,3
12580,1
12581,3
12582,8
12583,3
12584,2
12585,0
12586,0
12587,3
12588,1
12589,1
12590,11
12591,9
12592,8
12593,5
12594,2
12595,10
12596,0
12597,11
12598,2
12599,11
12600,8
12601,1
12602,3
12603,5
12604,11
12605,8
12606,4
12607,1
12608,8
12609,3
12610,11
12611,8
12612,1
12613,10
12614,10
12615,9
12616,1
12617,6
12618,5
12619,2
12620,10
12621,8
12622,1
12623,11
12624,9
12625,2
12626,1
12627,2
12628,8
12629,1
12630,7
12631,0
12632,1
12633,1
12634,8
12635,11
12636,2
12637,7
12638,1
12639,10
12640,7
12641,4
12642,9
12643,2
12644,4
12645,3
12646,9
12647,1
12648,2
12649,1
12650,1
12651,0
12652,8
12653,7
12654,1
12655,8
12656,3
12657,9
12658,0
12659,0
12660,7
12661,9
12662,9
12663,7
12664,1
12665,3
12666,10
12667,8
12668,2
12669,3
12670,11
12671,3
12672,1
12673,8
12674,8
12675,8
12676,2
12677,9
12678,1
12679,3
12680,2
12681,0
12682,7
12683,3
12684,1
12685,4
12686,9
12687,11
12688,6
12689,2
12690,6
12691,6
12692,8
12693,1
12694,5
12695,8
12696,5
12697,3
12698,3
12699,3
12700,3
12701,1
12702,1
12703,1
12704,8
12705,1
12706,1
12707,1
12708,3
12709,2
12710,2
12711,2
12712,7
12713,8
12714,0
12715,11
12716,7
12717,8
12718,10
12719,6
12720,3
12721,2
12722,1
12723,4
12724,11
12725,1
12726,2
12727,7
12728,1
12729,3
12730,1
12731,1
12732,6
12733,8
12734,0
12735,6
12736,10
12737,11
12738,2
12739,9
12740,3
12741,1
12742,8
12743,3
12744,0
12745,1
12746,8
12747,1
12748,9
12749,8
12750,9
12751,1
12752,8
12753,3
12754,7
12755,10
12756,8
12757,1
12758,10
12759,2
12760,8
12761,8
12762,1
12763,3
12764,0
12765,0
12766,8
12767,4
12768,0
12769,11
12770,2
12771,10
12772,0
12773,8
12774,8
12775,7
12776,2
12777,9
12778,6
12779,1
12780,3
12781,8
12782,1
12783,4
12784,2
12785,2
12786,11
12787,1
12788,6
12789,6
12790,2
12791,8
12792,3
12793,5
12794,2
12795,0
12796,8
12797,4
12798,3
12799,1
12800,3
12801,3
12802,7
12803,2
12804,2
12805,2
12806,4
12807,3
12808,11
12809,2
12810,3
12811,9
12812,5
12813,3
12814,9
12815,9
12816,3
12817,6
12818,7
12819,1
12820,9
12821,1
12822,9
12823,3
12824,1
12825,1
12826,0
12827,8
12828,6
12829,4
12830,3
12831,11
12832,0
12833,4
12834,3
12835,9
12836,2
12837,9
12838,0
12839,9
12840,11
12841,1
12842,2
12843,7
12844,1
12845,1
12846,5
12847,8
12848,3
12849,7
12850,1
12851,1
12852,3
12853,1
12854,8
12855,0
12856,10
12857,9
12858,10
12859,3
12860,1
12861,9
12862,5
12863,11
12864,8
12865,2
12866,9
12867,3
12868,2
12869,1
12870,3
12871,1
12872,2
12873,5
12874,6
12875,4
12876,1
12877,2
12878,1
12879,0
12880,10
12881,1
12882,2
12883,4
12884,2
12885,7
12886,1
12887,10
12888,8
12889,6
12890,1
12891,2
12892,6
12893,2
12894,9
12895,6
12896,1
12897,11
12898,1
12899,10
12900,1
12901,1
12902,1
12903,11
12904,10
12905,9
12906,0
12907,7
12908,0
12909,7
12910,2
12911,4
12912,1
12913,8
12914,7
12915,2
12916,3
12917,1
12918,2
12919,7
12920,2
12921,10
12922,3
12923,2
12924,10
12925,2
12926,7
12927,7
12928,2
12929,2
12930,1
12931,1
12932,8
12933,5
12934,7
12935,6
12936,3
12937,1
12938,8
12939,2
12940,3
12941,1
12942,4
12943,1
12944,10
12945,0
12946,1
12947,8
12948,0
12949,8
12950,8
12951,7
12952,8
12953,1
12954,6
12955,0
12956,4
12957,3
12958,6
12959,4
12960,8
12961,1
12962,1
12963,8
12964,2
12965,9
12966,3
12967,3
12968,9
12969,4
12970,0
12971,0
12972,0
12973,0
12974,2
12975,10
12976,7
12977,7
12978,4
12979,1
12980,5
12981,5
12982,7
12983,7
12984,3
12985,10
12986,1
12987,1
12988,1
12989,1
12990,3
12991,0
12992,9
12993,9
12994,0
12995,1
12996,4
12997,2
12998,8
12999,8
13000,11
13001,11
13002,8
13003,7
13004,3
13005,4
13006,3
13007,2
13008,8
13009,1
13010,7
13011,1
13012,1
13013,3
13014,11
13015,5
13016,3
13017,8
13018,6
13019,10
13020,5
13021,10
13022,5
13023,3
13024,3
13025,4
13026,2
13027,1
13028,2
13029,7
13030,2
13031,8
13032,2
13033,3
13034,11
13035,3
13036,9
13037,3
13038,7
13039,8
13040,9
13041,5
13042,9
13043,1
13044,7
13045,7
13046,4
13047,2
13048,10
13049,2
13050,3
13051,1
13052,1
13053,2
13054,2
13055,8
13056,0
13057,9
13058,5
13059,3
13060,8
13061,10
13062,9
13063,2
13064,8
13065,3
13066,3
13067,3
13068,3
13069,1
13070,0
13071,2
13072,10
13073,2
13074,8
13075,6
13076,11
13077,1
13078,8
13079,2
13080,3
13081,7
13082,11
13083,5
13084,2
13085,2
13086,10
13087,3
13088,8
13089,2
13090,9
13091,6
13092,8
13093,1
13094,10
13095,1
13096,4
13097,2
13098,11
13099,1
13100,4
13101,1
13102,6
13103,8
13104,8
13105,2
13106,11
13107,1
13108,5
13109,5
13110,0
13111,9
13112,9
13113,8
13114,9
13115,8
13116,11
13117,5
13118,10
13119,1
13120,11
13121,8
13122,1
13123,3
13124,2
13125,4
13126,3
13127,0
13128,2
13129,1
13130,3
13131,6
13132,1
13133,10
13134,4
13135,9
13136,9
13137,4
13138,8
13139,8
13140,11
13141,11
13142,0
13143,8
13144,2
13145,10
13146,1
13147,8
13148,8
13149,5
13150,4
13151,10
13152,8
13153,4
13154,8
13155,2
13156,1
13157,1
13158,7
13159,3
13160,4
13161,8
13162,1
13163,9
13164,1
13165,7
13166,4
13167,1
13168,9
13169,7
13170,9
13171,1
13172,2
13173,9
13174,1
13175,6
13176,6
13177,2
13178,11
13179,2
13180,0
13181,2
13182,8
13183,1
13184,4
13185,2
13186,8
13187,1
13188,0
13189,3
13190,3
13191,0
13192,0
13193,0
13194,2
13195,5
13196,8
13197,6
13198,0
13199,11
13200,8
13201,9
13202,0
13203,6
13204,4
13205,11
13206,6
13207,10
13208,8
13209,1
13210,2
13211,1
13212,7
13213,6
13214,2
13215,3
13216,9
13217,11
13218,10
13219,1
13220,3
13221,8
13222,7
13223,8
13224,1
13225,1
13226,1
13227,1
13228,7
13229,8
13230,0
13231,1
13232,3
13233,8
13234,3
13235,6
13236,1
13237,11
13238,10
13239,0
13240,4
13241,5
13242,9
13243,1
13244,1
13245,2
13246,2
13247,11
13248,10
13249,1
13250,6
13251,9
13252,7
13253,7
13254,2
13255,3
13256,4
13257,9
13258,1
13259,1
13260,9
13261,0
13262,9
13263,1
13264,0
13265,2
13266,8
13267,8
13268,3
13269,0
13270,11
13271,0
13272,5
13273,1
13274,8
13275,4
13276,11
13277,9
13278,11
13279,5
13280,0
13281,1
13282,0
13283,4
13284,7
13285,0
13286,2
13287,11
13288,3
13289,6
13290,0
13291,10
13292,7
13293,1
13294,0
13295,8
13296,11
13297,8
13298,11
13299,2
13300,6
13301,11
13302,1
13303,3
13304,2
13305,1
13306,8
13307,0
13308,2
13309,2
13310,1
13311,6
13312,3
13313,9
13314,2
13315,1
13316,7
13317,2
13318,2
13319,8
13320,9
13321,5
13322,11
13323,2
13324,7
13325,3
13326,3
13327,10
13328,2
13329,7
13330,1
13331,8
13332,3
13333,1
13334,0
13335,0
13336,1
13337,1
13338,0
13339,8
13340,1
13341,9
13342,2
13343,2
13344,1
13345,7
13346,4
13347,11
13348,2
13349,2
13350,2
13351,7
13352,11
13353,3
13354,9
13355,8
13356,3
13357,3
13358,11
13359,7
13360,2
13361,10
13362,2
13363,9
13364,3
13365,8
13366,1
13367,3
13368,4
13369,8
13370,3
13371,1
13372,2
13373,1
13374,1
13375,11
13376,9
13377,0
13378,9
13379,11
13380,2
13381,8
13382,0
13383,2
13384,6
13385,11
13386,1
13387,11
13388,10
13389,1
13390,1
13391,1
13392,10
13393,9
13394,8
13395,0
13396,1
13397,2
13398,2
13399,9
13400,3
13401,10
13402,8
13403,2
13404,1
13405,9
13406,8
13407,10
13408,2
13409,1
13410,10
13411,9
13412,1
13413,1
13414,11
13415,8
13416,8
13417,2
13418,7
13419,11
13420,8
13421,2
13422,8
13423,0
13424,2
13425,11
13426,2
13427,10
13428,7
13429,1
13430,0
13431,11
13432,4
13433,2
13434,10
13435,11
13436,5
13437,0
13438,2
13439,0
13440,11
13441,2
13442,1
13443,2
13444,7
13445,6
13446,1
13447,8
13448,6
13449,10
13450,10
13451,2
13452,3
13453,9
13454,8
13455,8
13456,3
13457,3
13458,3
13459,9
13460,0
13461,8
13462,11
13463,1
13464,11
13465,1
13466,6
13467,1
13468,9
13469,7
13470,2
13471,0
13472,11
13473,2
13474,10
13475,6
13476,7
13477,8
13478,5
13479,2
13480,11
13481,7
13482,1
13483,7
13484,8
13485,6
13486,7
13487,9
13488,3
13489,3
13490,0
13491,4
13492,6
13493,3
13494,8
13495,7
13496,11
13497,3
13498,1
13499,6
13500,5
13501,9
13502,11
13503,2
13504,1
13505,1
13506,1
13507,11
13508,11
13509,3
13510,2
13511,3
13512,2
13513,9
13514,0
13515,6
13516,1
13517,1
13518,1
13519,0
13520,11
13521,6
13522,1
13523,3
13524,6
13525,2
13526,10
13527,8
13528,2
13529,2
13530,2
13531,8
13532,10
13533,3
13534,2
13535,8
13536,8
13537,1
13538,9
13539,2
13540,1
13541,1
13542,8
13543,2
13544,3
13545,9
13546,1
13547,1
13548,1
13549,5
13550,3
13551,11
13552,1
13553,3
13554,7
13555,1
13556,10
13557,8
13558,3
13559,11
13560,1
13561,11
13562,7
13563,3
13564,0
13565,3
13566,5
13567,8
13568,8
13569,0
13570,2
13571,3
13572,3
13573,3
13574,7
13575,1
13576,7
13577,2
13578,4
13579,8
13580,2
13581,2
13582,4
13583,7
13584,1
13585,0
13586,7
13587,10
13588,4
13589,1
13590,3
13591,6
13592,1
13593,11
13594,1
13595,3
13596,7
13597,8
13598,6
13599,2
13600,0
13601,11
13602,10
13603,6
13604,1
13605,8
13606,1
13607,8
13608,2
13609,10
13610,11
13611,4
13612,8
13613,2
13614,10
13615,4
13616,4
13617,3
13618,8
13619,7
13620,8
13621,3
13622,7
13623,7
13624,8
13625,8
13626,10
13627,1
13628,2
13629,1
13630,7
13631,1
13632,2
13633,11
13634,3
13635,2
13636,2
13637,10
13638,8
13639,2
13640,1
13641,2
13642,8
13643,4
13644,6
13645,1
13646,7
13647,2
13648,7
13649,8
13650,6
13651,0
13652,8
13653,4
13654,8
13655,3
13656,5
13657,6
13658,1
13659,6
13660,2
13661,11
13662,8
13663,2
13664,3
13665,7
13666,6
13667,1
13668,9
13669,4
13670,8
13671,8
13672,1
13673,3
13674,1
13675,1
13676,0
13677,4
13678,6
13679,3
13680,1
13681,2
13682,2
13683,1
13684,3
13685,2
13686,2
13687,5
13688,0
13689,1
13690,6
13691,2
13692,1
13693,8
13694,8
13695,2
13696,4
13697,1
13698,2
13699,5
13700,1
13701,2
13702,8
13703,2
13704,4
13705,8
13706,2
13707,6
13708,7
13709,10
13710,2
13711,1
13712,4
13713,0
13714,1
13715,6
13716,5
13717,1
13718,3
13719,8
13720,1
13721,3
13722,9
13723,9
13724,2
13725,8
13726,1
13727,9
13728,3
13729,8
13730,2
13731,1
13732,0
13733,8
13734,3
13735,0
13736,2
13737,3
13738,7
13739,2
13740,8
13741,3
13742,2
13743,2
13744,6
13745,11
13746,2
13747,2
13748,8
13749,11
13750,8
13751,5
13752,9
13753,8
13754,2
13755,9
13756,4
13757,0
13758,1
13759,3
13760,1
13761,3
13762,1
13763,1
13764,3
13765,9
13766,3
13767,8
13768,8
13769,7
13770,8
13771,7
13772,11
13773,4
13774,1
13775,8
13776,5
13777,3
13778,1
13779,2
13780,2
13781,6
13782,5
13783,9
13784,7
13785,10
13786,5
13787,4
13788,3
13789,1
13790,1
13791,1
13792,8
13793,2
13794,6
13795,3
13796,10
13797,3
13798,1
13799,2
13800,4
13801,1
13802,2
13803,1
13804,5
13805,0
13806,1
13807,9
13808,6
13809,2
13810,2
13811,5
13812,11
13813,3
13814,3
13815,6
13816,4
13817,8
13818,3
13819,4
13820,3
13821,3
13822,2
13823,3
13824,8
13825,6
13826,8
13827,8
13828,6
13829,5
13830,5
13831,2
13832,3
13833,5
13834,1
13835,2
13836,8
13837,0
13838,5
13839,2
13840,2
13841,2
13842,2
13843,3
13844,3
13845,6
13846,8
13847,8
13848,3
13849,1
13850,2
13851,7
13852,11
13853,10
13854,2
13855,11
13856,0
13857,6
13858,8
13859,3
13860,1
13861,3
13862,9
13863,10
13864,3
13865,10
13866,1
13867,7
13868,8
13869,6
13870,8
13871,5
13872,1
13873,2
13874,8
13875,1
13876,0
13877,2
13878,10
13879,0
13880,3
13881,2
13882,1
13883,4
13884,2
13885,1
13886,11
13887,7
13888,8
13889,3
13890,11
13891,1
13892,1
13893,0
13894,3
13895,3
13896,5
13897,10
13898,8
13899,2
13900,6
13901,10
13902,6
13903,3
13904,0
13905,8
13906,11
13907,8
13908,1
13909,3
13910,2
13911,8
13912,1
13913,4
13914,1
13915,9
13916,7
13917,1
13918,2
13919,7
13920,9
13921,11
13922,8
13923,2
13924,2
13925,9
13926,1
13927,1
13928,1
13929,10
13930,11
13931,8
13932,8
13933,1
13934,0
13935,4
13936,7
13937,3
13938,8
13939,1
13940,1
13941,7
13942,8
13943,11
13944,9
13945,1
13946,8
13947,10
13948,1
13949,0
13950,10
13951,8
13952,8
13953,0
13954,7
13955,4
13956,3
13957,7
13958,3
13959,2
13960,0
13961,3
13962,6
13963,10
13964,1
13965,3
13966,2
13967,3
13968,7
13969,8
13970,0
13971,11
13972,8
13973,1
13974,1
13975,1
13976,8
13977,2
13978,7
13979,7
13980,0
13981,6
13982,10
13983,11
13984,4
13985,8
13986,8
13987,1
13988,4
13989,8
13990,3
13991,7
13992,2
13993,11
13994,11
13995,1
13996,3
13997,2
13998,3
13999,1
14000,10
14001,6
14002,2
14003,0
14004,1
14005,8
14006,3
14007,10
14008,8
14009,4
14010,4
14011,4
14012,1
14013,4
14014,3
14015,3
14016,7
14017,10
14018,8
14019,10
14020,4
14021,5
14022,3
14023,1
14024,2
14025,8
14026,11
14027,4
14028,1
14029,1
14030,4
14031,1
14032,1
14033,1
14034,4
14035,1
14036,9
14037,2
14038,2
14039,2
14040,11
14041,2
14042,5
14043,8
14044,5
14045,8
14046,10
14047,5
14048,1
14049,6
14050,6
14051,11
14052,11
14053,8
14054,6
14055,1
14056,2
14057,9
14058,7
14059,11
14060,7
14061,8
14062,7
14063,4
14064,3
14065,4
14066,8
14067,3
14068,2
14069,1
14070,1
14071,8
14072,9
14073,6
14074,6
14075,11
14076,10
14077,5
14078,4
14079,0
14080,0
14081,2
14082,2
14083,11
14084,3
14085,4
14086,0
14087,6
14088,7
14089,0
14090,2
14091,4
14092,7
14093,9
14094,1
14095,1
14096,8
14097,2
14098,3
14099,1
14100,2
14101,11
14102,0
14103,0
14104,11
14105,1
14106,6
14107,1
14108,8
14109,6
14110,0
14111,3
14112,9
14113,0
14114,3
14115,0
14116,0
14117,9
14118,0
14119,2
14120,10
14121,1
14122,0
14123,10
14124,5
14125,2
14126,10
14127,3
14128,8
14129,0
14130,4
14131,8
14132,8
14133,4
14134,3
14135,3
14136,1
14137,11
14138,0
14139,11
14140,1
14141,1
14142,8
14143,2
14144,6
14145,8
14146,7
14147,2
14148,0
14149,2
14150,2
14151,1
14152,8
14153,2
14154,10
14155,1
14156,0
14157,8
14158,7
14159,2
14160,8
14161,10
14162,11
14163,2
14164,1
14165,1
14166,0
14167,1
14168,3
14169,7
14170,11
14171,2
14172,1
14173,11
14174,2
14175,4
14176,1
14177,11
14178,7
14179,11
14180,10
14181,7
14182,8
14183,1
14184,6
14185,8
14186,2
14187,3
14188,3
14189,11
14190,8
14191,9
14192,6
14193,1
14194,10
14195,11
14196,1
14197,10
14198,10
14199,1
14200,2
14201,1
14202,3
14203,6
14204,3
14205,0
14206,6
14207,2
14208,1
14209,0
14210,10
14211,2
14212,3
14213,5
14214,2
14215,0
14216,4
14217,8
14218,8
14219,6
14220,9
14221,8
14222,9
14223,10
14224,6
14225,7
14226,5
14227,8
14228,9
14229,2
14230,8
14231,1
14232,2
14233,0
14234,10
14235,3
14236,1
14237,5
14238,8
14239,11
14240,6
14241,3
14242,1
14243,7
14244,3
14245,9
14246,8
14247,2
14248,8
14249,4
14250,2
14251,6
14252,8
14253,0
14254,0
14255,1
14256,1
14257,2
14258,9
14259,7
14260,0
14261,3
14262,5
14263,1
14264,10
14265,1
14266,8
14267,3
14268,2
14269,1
14270,6
14271,11
14272,8
14273,1
14274,1
14275,7
14276,2
14277,1
14278,10
14279,3
14280,9
14281,4
14282,8
14283,7
14284,3
14285,7
14286,0
14287,1
14288,0
14289,11
14290,5
14291,5
14292,10
14293,7
14294,0
14295,1
14296,0
14297,9
14298,11
14299,8
14300,2
14301,9
14302,2
14303,8
14304,1
14305,3
14306,1
14307,11
14308,8
14309,8
14310,11
14311,9
14312,1
14313,1
14314,1
14315,4
14316,11
14317,9
14318,9
14319,3
14320,8
14321,3
14322,4
14323,5
14324,7
14325,1
14326,1
14327,1
14328,3
14329,0
14330,2
14331,5
14332,6
14333,10
14334,11
14335,4
14336,9
14337,8
14338,2
14339,9
14340,3
14341,3
14342,1
14343,7
14344,10
14345,1
14346,3
14347,3
14348,5
14349,11
14350,10
14351,8
14352,7
14353,3
14354,8
14355,2
14356,2
14357,9
14358,2
14359,7
14360,1
14361,0
14362,3
14363,1
14364,2
14365,1
14366,2
14367,0
14368,3
14369,8
14370,3
14371,2
14372,3
14373,3
14374,4
14375,7
14376,11
14377,10
14378,2
14379,0
14380,1
14381,3
14382,10
14383,8
14384,1
14385,7
14386,11
14387,5
14388,11
14389,1
14390,8
14391,11
14392,7
14393,2
