Id,Predicted
17368,0
17369,6
17370,2
17371,6
17372,5
17373,0
17374,5
17375,0
17376,1
17377,7
17378,5
17379,7
17380,7
17381,0
17382,1
17383,2
17384,5
17385,4
17386,1
17387,0
17388,1
17389,0
17390,7
17391,0
17392,7
17393,3
17394,2
17395,0
17396,1
17397,4
17398,7
17399,2
17400,5
17401,5
17402,0
17403,5
17404,3
17405,1
17406,2
17407,0
17408,3
17409,5
17410,6
17411,0
17412,2
17413,5
17414,6
17415,2
17416,2
17417,7
17418,1
17419,0
17420,0
17421,5
17422,7
17423,5
17424,2
17425,3
17426,2
17427,7
17428,0
17429,5
17430,3
17431,0
17432,0
17433,4
17434,7
17435,2
17436,2
17437,2
17438,2
17439,3
17440,5
17441,2
17442,4
17443,7
17444,6
17445,7
17446,1
17447,4
17448,2
17449,4
17450,7
17451,2
17452,4
17453,6
17454,5
17455,7
17456,4
17457,3
17458,6
17459,7
17460,3
17461,6
17462,5
17463,7
17464,7
17465,5
17466,0
17467,2
17468,6
17469,1
17470,1
17471,0
17472,0
17473,3
17474,6
17475,6
17476,1
17477,0
17478,2
17479,7
17480,2
17481,7
17482,6
17483,2
17484,5
17485,7
17486,0
17487,0
17488,0
17489,0
17490,4
17491,7
17492,6
17493,5
17494,0
17495,6
17496,7
17497,2
17498,0
17499,6
17500,0
17501,5
17502,1
17503,7
17504,1
17505,0
17506,0
17507,2
17508,5
17509,6
17510,3
17511,2
17512,6
17513,3
17514,0
17515,1
17516,7
17517,7
17518,2
17519,5
17520,0
17521,2
17522,7
17523,4
17524,0
17525,6
17526,3
17527,4
17528,2
17529,2
17530,3
17531,2
17532,2
17533,7
17534,0
17535,2
17536,0
17537,2
17538,0
17539,1
17540,4
17541,6
17542,7
17543,2
17544,7
17545,7
17546,7
17547,3
17548,2
17549,7
17550,0
17551,2
17552,0
17553,7
17554,2
17555,3
17556,0
17557,0
17558,5
17559,4
17560,5
17561,1
17562,4
17563,5
17564,1
17565,5
17566,5
17567,4
17568,6
17569,4
17570,1
17571,7
17572,1
17573,0
17574,0
17575,6
17576,4
17577,5
17578,7
17579,0
17580,7
17581,7
17582,5
17583,4
17584,4
17585,7
17586,5
17587,0
17588,7
17589,2
17590,2
17591,0
17592,7
17593,2
17594,1
17595,2
17596,1
17597,0
17598,2
17599,4
17600,5
17601,3
17602,1
17603,2
17604,1
17605,1
17606,7
17607,0
17608,4
17609,4
17610,5
17611,7
17612,7
17613,1
17614,7
17615,2
17616,6
17617,7
17618,2
17619,0
17620,2
17621,1
17622,1
17623,6
17624,7
17625,7
17626,6
17627,6
17628,0
17629,2
17630,0
17631,2
17632,2
17633,7
17634,0
17635,4
17636,5
17637,5
17638,6
17639,7
17640,4
17641,5
17642,7
17643,4
17644,7
17645,4
17646,2
17647,7
17648,2
17649,5
17650,7
17651,7
17652,2
17653,3
17654,7
17655,6
17656,4
17657,4
17658,7
17659,0
17660,3
17661,1
17662,0
17663,3
17664,0
17665,5
17666,2
17667,1
17668,3
17669,5
17670,6
17671,4
17672,1
17673,2
17674,2
17675,0
17676,1
17677,4
17678,2
17679,1
17680,1
17681,3
17682,1
17683,5
17684,6
17685,1
17686,5
17687,6
17688,6
17689,5
17690,2
17691,6
17692,7
17693,4
17694,7
17695,2
17696,0
17697,6
17698,2
17699,7
17700,7
17701,5
17702,7
17703,0
17704,3
17705,2
17706,7
17707,5
17708,6
17709,0
17710,4
17711,1
17712,4
17713,6
17714,1
17715,6
17716,5
17717,1
17718,7
17719,1
17720,1
17721,3
17722,3
17723,4
17724,2
17725,4
17726,6
17727,0
17728,1
17729,5
17730,0
17731,2
17732,5
17733,0
17734,7
17735,0
17736,2
17737,4
17738,4
17739,2
17740,6
17741,3
17742,5
17743,7
17744,7
17745,0
17746,4
17747,3
17748,4
17749,7
17750,4
17751,5
17752,6
17753,2
17754,2
17755,2
17756,5
17757,2
17758,2
17759,2
17760,7
17761,5
17762,4
17763,6
17764,5
17765,4
17766,2
17767,0
17768,2
17769,7
17770,7
17771,0
17772,5
17773,4
17774,4
17775,0
17776,1
17777,7
17778,6
17779,6
17780,3
17781,7
17782,0
17783,6
17784,2
17785,2
17786,0
17787,0
17788,7
17789,4
17790,1
17791,5
17792,6
17793,5
17794,0
17795,0
17796,6
17797,7
17798,0
17799,6
17800,6
17801,4
17802,5
17803,0
17804,2
17805,6
17806,6
17807,6
17808,5
17809,0
17810,3
17811,2
17812,0
17813,5
17814,6
17815,1
17816,7
17817,7
17818,5
17819,7
17820,2
17821,2
17822,0
17823,7
17824,3
17825,5
17826,0
17827,2
17828,6
17829,7
17830,2
17831,2
17832,4
17833,7
17834,4
17835,4
17836,7
17837,0
17838,2
17839,5
17840,0
17841,3
17842,0
17843,4
17844,3
17845,7
17846,2
17847,5
17848,1
17849,1
17850,7
17851,4
17852,7
17853,0
17854,2
17855,1
17856,1
17857,6
17858,4
17859,5
17860,0
17861,0
17862,3
17863,3
17864,0
17865,6
17866,3
17867,2
17868,6
17869,4
17870,6
17871,5
17872,0
17873,4
17874,2
17875,2
17876,7
17877,5
17878,7
17879,3
17880,4
17881,7
17882,2
17883,0
17884,1
17885,7
17886,2
17887,3
17888,2
17889,0
17890,2
17891,5
17892,6
17893,1
17894,0
17895,4
17896,6
17897,7
17898,1
17899,3
17900,2
17901,2
17902,7
17903,2
17904,0
17905,4
17906,7
17907,0
17908,7
17909,1
17910,0
17911,4
17912,5
17913,5
17914,7
17915,4
17916,1
17917,1
17918,5
17919,0
17920,2
17921,1
17922,2
17923,4
17924,2
17925,6
17926,6
17927,1
17928,0
17929,4
17930,6
17931,4
17932,6
17933,2
17934,2
17935,6
17936,2
17937,2
17938,7
17939,2
17940,6
17941,5
17942,4
17943,2
17944,2
17945,5
17946,4
17947,7
17948,0
17949,0
17950,6
17951,1
17952,4
17953,6
17954,5
17955,1
17956,4
17957,7
17958,5
17959,3
17960,1
17961,2
17962,7
17963,0
17964,4
17965,7
17966,5
17967,6
17968,5
17969,7
17970,4
17971,6
17972,5
17973,6
17974,2
17975,1
17976,3
17977,4
17978,7
17979,2
17980,5
17981,0
17982,5
17983,0
17984,6
17985,4
17986,0
17987,0
17988,2
17989,0
17990,5
17991,2
17992,4
17993,7
17994,7
17995,2
17996,5
17997,6
17998,1
17999,1
18000,1
18001,4
18002,0
18003,7
18004,6
18005,0
18006,1
18007,2
18008,2
18009,2
18010,6
18011,7
18012,6
18013,4
18014,3
18015,1
18016,4
18017,2
18018,5
18019,2
18020,4
18021,4
18022,1
18023,7
18024,1
18025,5
18026,5
18027,6
18028,2
18029,3
18030,4
18031,7
18032,2
18033,4
18034,2
18035,4
18036,5
18037,5
18038,4
18039,6
18040,2
18041,2
18042,2
18043,1
18044,4
18045,0
18046,5
18047,6
18048,0
18049,1
18050,7
18051,5
18052,3
18053,2
18054,0
18055,0
18056,0
18057,1
18058,0
18059,0
18060,4
18061,4
18062,5
18063,5
18064,1
18065,0
18066,1
18067,4
18068,5
18069,0
18070,5
18071,0
18072,4
18073,7
18074,1
18075,2
18076,5
18077,1
18078,4
18079,5
18080,5
18081,5
18082,2
18083,5
18084,7
18085,7
18086,2
18087,2
18088,7
18089,2
18090,2
18091,4
18092,0
18093,0
18094,1
18095,3
18096,5
18097,1
18098,7
18099,6
18100,5
18101,4
18102,6
18103,7
18104,3
18105,6
18106,0
18107,6
18108,4
18109,2
18110,5
18111,7
18112,2
18113,7
18114,5
18115,4
18116,4
18117,7
18118,5
18119,7
18120,5
18121,6
18122,5
18123,2
18124,1
18125,7
18126,7
18127,2
18128,6
18129,1
18130,5
18131,1
18132,4
18133,6
18134,3
18135,7
18136,7
18137,6
18138,1
18139,7
18140,5
18141,4
18142,1
18143,0
18144,2
18145,1
18146,7
18147,0
18148,4
18149,3
18150,0
18151,2
18152,6
18153,5
18154,3
18155,0
18156,4
18157,0
18158,7
18159,2
18160,5
18161,1
18162,0
18163,1
18164,3
18165,5
18166,4
18167,7
18168,1
18169,7
18170,4
18171,6
18172,6
18173,0
18174,5
18175,7
18176,7
18177,7
18178,5
18179,4
18180,5
18181,0
18182,5
18183,7
18184,7
18185,7
18186,2
18187,5
18188,3
18189,5
18190,5
18191,6
18192,2
18193,2
18194,1
18195,4
18196,4
18197,1
18198,0
18199,4
18200,5
18201,6
18202,2
18203,5
18204,7
18205,5
18206,4
18207,2
18208,5
18209,2
18210,6
18211,4
18212,5
18213,7
18214,2
18215,5
18216,7
18217,1
18218,4
18219,7
18220,5
18221,4
18222,2
18223,1
18224,0
18225,4
18226,4
18227,7
18228,0
18229,1
18230,7
18231,1
18232,7
18233,0
18234,3
18235,0
18236,5
18237,6
18238,6
18239,5
18240,4
18241,2
18242,6
18243,2
18244,0
18245,6
18246,5
18247,0
18248,6
18249,4
18250,5
18251,7
18252,7
18253,2
18254,5
18255,1
18256,2
18257,3
18258,4
18259,4
18260,7
18261,4
18262,2
18263,7
18264,7
18265,7
18266,5
18267,4
18268,2
18269,0
18270,3
18271,6
18272,7
18273,7
18274,6
18275,7
18276,6
18277,7
18278,0
18279,6
18280,7
18281,7
18282,2
18283,7
18284,4
18285,7
18286,2
18287,0
18288,7
18289,6
18290,3
18291,5
18292,0
18293,0
18294,1
18295,5
18296,0
18297,6
18298,7
18299,6
18300,6
18301,7
18302,0
18303,2
18304,2
18305,0
18306,2
18307,3
18308,3
18309,4
18310,6
18311,2
18312,5
18313,2
18314,4
18315,4
18316,4
18317,3
18318,1
18319,7
18320,6
18321,4
18322,1
18323,6
18324,2
18325,6
18326,4
18327,3
18328,4
18329,0
18330,1
18331,7
18332,0
18333,1
18334,4
18335,0
18336,4
18337,7
18338,1
18339,6
18340,1
18341,5
18342,5
18343,5
18344,2
18345,5
18346,7
18347,1
18348,1
18349,5
18350,4
18351,2
18352,7
18353,1
18354,6
18355,6
18356,0
18357,5
18358,2
18359,2
18360,7
18361,7
18362,0
18363,0
18364,3
18365,4
18366,1
18367,2
18368,4
18369,7
18370,7
18371,7
18372,1
18373,4
18374,5
18375,0
18376,7
18377,1
18378,7
18379,6
18380,2
18381,7
18382,5
18383,3
18384,2
18385,7
18386,0
18387,5
18388,7
18389,2
18390,6
18391,2
18392,1
18393,4
18394,6
18395,2
18396,6
18397,6
18398,0
18399,6
18400,4
18401,0
18402,4
18403,0
18404,0
18405,5
18406,1
18407,4
18408,2
18409,5
18410,5
18411,6
18412,7
18413,4
18414,1
18415,4
18416,2
18417,1
18418,2
18419,6
18420,7
18421,0
18422,2
18423,2
18424,7
18425,7
18426,1
18427,4
18428,1
18429,3
18430,2
18431,0
18432,6
18433,6
18434,7
18435,4
18436,7
18437,3
18438,5
18439,2
18440,4
18441,1
18442,2
18443,6
18444,5
18445,2
18446,2
18447,2
18448,0
18449,0
18450,6
18451,5
18452,1
18453,2
18454,5
18455,0
18456,6
18457,5
18458,1
18459,0
18460,5
18461,2
18462,3
18463,5
18464,3
18465,7
18466,2
18467,5
18468,5
18469,5
18470,1
18471,7
18472,6
18473,1
18474,1
18475,1
18476,5
18477,4
18478,5
18479,5
18480,2
18481,2
18482,2
18483,5
18484,5
18485,7
18486,2
18487,4
18488,1
18489,2
18490,6
18491,4
18492,7
18493,5
18494,2
18495,2
18496,3
18497,1
18498,7
18499,1
18500,5
18501,7
18502,7
18503,7
18504,6
18505,4
18506,3
18507,2
18508,0
18509,4
18510,7
18511,3
18512,4
18513,0
18514,6
18515,7
18516,3
18517,7
18518,2
18519,0
18520,6
18521,0
18522,1
18523,2
18524,4
18525,6
18526,6
18527,6
18528,3
18529,2
18530,7
18531,0
18532,6
18533,7
18534,5
18535,3
18536,0
18537,2
18538,1
18539,2
18540,0
18541,0
18542,6
18543,2
18544,7
18545,6
18546,6
18547,2
18548,2
18549,0
18550,7
18551,7
18552,4
18553,4
18554,7
18555,2
18556,6
18557,2
18558,5
18559,3
18560,5
18561,2
18562,0
18563,5
18564,7
18565,5
18566,4
18567,4
18568,5
18569,6
18570,7
18571,0
18572,5
18573,5
18574,4
18575,0
18576,7
18577,4
18578,3
18579,7
18580,7
18581,7
18582,7
18583,0
18584,1
18585,1
18586,1
18587,0
18588,2
18589,2
18590,4
18591,6
18592,0
18593,5
18594,5
18595,5
18596,4
18597,6
18598,0
18599,2
18600,3
18601,7
18602,4
18603,0
18604,7
18605,1
18606,1
18607,7
18608,2
18609,1
18610,5
18611,6
18612,1
18613,2
18614,4
18615,2
18616,1
18617,5
18618,2
18619,3
18620,3
18621,1
18622,4
18623,2
18624,0
18625,5
18626,4
18627,6
18628,6
18629,5
18630,5
18631,5
18632,7
18633,1
18634,5
18635,4
18636,2
18637,1
18638,1
18639,5
18640,1
18641,3
18642,0
18643,2
18644,6
18645,2
18646,6
18647,0
18648,2
18649,5
18650,1
18651,1
18652,7
18653,0
18654,6
18655,7
18656,5
18657,4
18658,6
18659,4
18660,7
18661,6
18662,5
18663,7
18664,5
18665,5
18666,3
18667,6
18668,3
18669,7
18670,2
18671,6
18672,6
18673,6
18674,7
18675,5
18676,2
18677,1
18678,7
18679,4
18680,6
18681,5
18682,2
18683,5
18684,1
18685,2
18686,4
18687,2
18688,1
18689,1
18690,1
18691,7
18692,7
18693,5
18694,7
18695,0
18696,6
18697,5
18698,2
18699,4
18700,1
18701,5
18702,5
18703,4
18704,0
18705,7
18706,0
18707,5
18708,5
18709,2
18710,0
18711,7
18712,2
18713,4
18714,4
18715,6
18716,5
18717,7
18718,7
18719,7
18720,6
18721,1
18722,4
18723,0
18724,1
18725,1
18726,4
18727,2
18728,1
18729,0
18730,4
18731,7
18732,6
18733,4
18734,4
18735,5
18736,0
18737,4
18738,0
18739,0
18740,0
18741,2
18742,4
18743,5
18744,7
18745,4
18746,7
18747,2
18748,7
18749,0
18750,6
18751,2
18752,7
18753,2
18754,1
18755,0
18756,4
18757,2
18758,6
18759,6
18760,0
18761,0
18762,0
18763,5
18764,3
18765,7
18766,7
18767,5
18768,0
18769,5
18770,7
18771,4
18772,2
18773,0
18774,5
18775,2
18776,2
18777,1
18778,7
18779,0
18780,5
18781,7
18782,7
18783,6
18784,7
18785,6
18786,5
18787,2
18788,7
18789,5
18790,4
18791,0
18792,7
18793,2
18794,3
18795,5
18796,1
18797,4
18798,0
18799,7
18800,2
18801,4
18802,4
18803,1
18804,2
18805,6
18806,7
18807,3
18808,4
18809,2
18810,4
18811,2
18812,7
18813,4
18814,5
18815,1
18816,7
18817,2
18818,6
18819,0
18820,1
18821,3
18822,4
18823,1
18824,5
18825,7
18826,3
18827,6
18828,6
18829,2
18830,6
18831,7
18832,1
18833,5
18834,4
18835,0
18836,0
18837,7
18838,2
18839,6
18840,3
18841,2
18842,5
18843,2
18844,2
18845,0
18846,5
18847,0
18848,0
18849,1
18850,4
18851,3
18852,4
18853,6
18854,1
18855,1
18856,3
18857,7
18858,0
18859,2
18860,3
18861,0
18862,2
18863,7
18864,5
18865,4
18866,5
18867,1
18868,5
18869,1
18870,5
18871,7
18872,7
18873,2
18874,5
18875,1
18876,6
18877,5
18878,2
18879,3
18880,5
18881,5
18882,2
18883,6
18884,6
18885,7
18886,5
18887,7
18888,0
18889,7
18890,0
18891,6
18892,4
18893,6
18894,3
18895,7
18896,1
18897,3
18898,5
18899,7
18900,4
18901,1
18902,5
18903,2
18904,4
18905,6
18906,4
18907,4
18908,2
18909,7
18910,4
18911,7
18912,4
18913,5
18914,0
18915,7
18916,0
18917,6
18918,4
18919,5
18920,2
18921,0
18922,1
18923,0
18924,0
18925,6
18926,5
18927,3
18928,7
18929,5
18930,2
18931,7
18932,0
18933,2
18934,2
18935,1
18936,0
18937,6
18938,3
18939,7
18940,5
18941,7
18942,0
18943,6
18944,5
18945,2
18946,4
18947,2
18948,7
18949,7
18950,7
18951,6
18952,3
18953,0
18954,0
18955,4
18956,7
18957,2
18958,7
18959,1
18960,1
18961,7
18962,0
18963,7
18964,0
18965,6
18966,4
18967,7
18968,6
18969,7
18970,0
18971,2
18972,0
18973,4
18974,5
18975,1
18976,7
18977,7
18978,6
18979,7
18980,5
18981,2
18982,6
18983,2
18984,0
18985,6
18986,0
18987,6
18988,7
18989,7
18990,1
18991,1
18992,7
18993,0
18994,4
18995,4
18996,4
18997,6
18998,2
18999,1
19000,3
19001,1
19002,0
19003,7
19004,4
19005,5
19006,3
19007,6
19008,5
19009,0
19010,6
19011,2
19012,1
19013,7
19014,2
19015,5
19016,4
19017,4
19018,6
19019,6
19020,4
19021,5
19022,6
19023,3
19024,7
19025,7
19026,5
19027,2
19028,7
19029,2
19030,7
19031,4
19032,0
19033,5
19034,6
19035,7
19036,4
19037,2
19038,6
19039,2
19040,7
19041,2
19042,2
19043,0
19044,4
19045,0
19046,2
19047,6
19048,2
19049,4
19050,4
19051,4
19052,7
19053,6
19054,1
19055,6
19056,1
19057,5
19058,6
19059,0
19060,3
19061,6
19062,0
19063,2
19064,4
19065,4
19066,4
19067,3
19068,0
19069,2
19070,7
19071,2
19072,7
19073,7
19074,5
19075,7
19076,4
19077,2
19078,6
19079,1
19080,6
19081,5
19082,4
19083,5
19084,5
19085,6
19086,6
19087,3
19088,5
19089,5
19090,5
19091,2
19092,7
19093,2
19094,0
19095,7
19096,1
19097,5
19098,7
19099,2
19100,2
19101,3
19102,3
19103,7
19104,6
19105,7
19106,7
19107,0
19108,7
19109,2
19110,6
19111,3
19112,6
19113,3
19114,2
19115,1
19116,0
19117,4
19118,2
19119,6
19120,1
19121,7
19122,2
19123,1
19124,5
19125,0
19126,0
19127,4
19128,5
19129,0
19130,7
19131,2
19132,7
19133,5
19134,1
19135,3
19136,6
19137,5
19138,7
19139,4
19140,0
19141,6
19142,4
19143,2
19144,5
19145,5
19146,5
19147,2
19148,0
19149,4
19150,2
19151,5
19152,4
19153,0
19154,0
19155,7
19156,6
19157,7
19158,0
19159,0
19160,2
19161,3
19162,7
19163,0
19164,1
19165,4
19166,5
19167,5
19168,4
19169,6
19170,7
19171,3
19172,5
19173,6
19174,4
19175,5
19176,7
19177,6
19178,6
19179,6
19180,4
19181,1
19182,1
19183,5
19184,2
19185,7
19186,4
19187,6
19188,1
19189,3
19190,2
19191,7
19192,2
19193,2
19194,4
19195,2
19196,0
19197,5
19198,2
19199,3
19200,6
19201,1
19202,4
19203,4
19204,5
19205,7
19206,7
19207,0
19208,2
19209,2
19210,5
19211,7
19212,6
19213,1
19214,7
19215,2
19216,4
19217,0
19218,1
19219,6
19220,2
19221,0
19222,0
19223,5
19224,5
19225,0
19226,7
19227,5
19228,1
19229,4
19230,4
19231,2
19232,4
19233,2
19234,1
19235,7
19236,2
19237,6
19238,5
19239,5
19240,4
19241,4
19242,6
19243,1
19244,1
19245,7
19246,4
19247,2
19248,6
19249,5
19250,3
19251,5
19252,7
19253,0
19254,0
19255,5
19256,5
19257,4
19258,0
19259,0
19260,0
19261,0
19262,7
19263,6
19264,2
19265,2
19266,4
19267,0
19268,4
19269,6
19270,7
19271,7
19272,2
19273,2
19274,7
19275,7
19276,5
19277,1
19278,0
19279,7
19280,5
19281,7
19282,7
19283,2
19284,0
19285,7
19286,4
19287,1
19288,1
19289,7
19290,4
19291,2
19292,3
19293,4
19294,7
19295,5
19296,0
19297,2
19298,2
19299,0
19300,0
19301,0
19302,7
19303,7
19304,7
19305,7
19306,3
19307,0
19308,5
19309,6
19310,3
19311,1
19312,0
19313,3
19314,4
19315,7
19316,4
19317,5
19318,5
19319,5
19320,6
19321,2
19322,3
19323,0
19324,5
19325,2
19326,5
19327,5
19328,7
19329,3
19330,4
19331,4
19332,6
19333,0
19334,2
19335,5
19336,2
19337,2
19338,6
19339,6
19340,0
19341,5
19342,5
19343,7
19344,4
19345,2
19346,2
19347,6
19348,0
19349,3
19350,0
19351,3
19352,2
19353,2
19354,7
19355,0
19356,0
19357,6
19358,3
19359,2
19360,4
19361,6
19362,3
19363,6
19364,3
19365,7
19366,6
19367,4
19368,5
19369,5
19370,2
19371,7
19372,2
19373,7
19374,1
19375,0
19376,5
19377,2
19378,5
19379,6
19380,0
19381,7
19382,5
19383,2
19384,0
19385,7
19386,7
19387,0
19388,1
19389,6
19390,6
19391,6
19392,2
19393,6
19394,6
19395,3
19396,2
19397,2
19398,5
19399,5
19400,1
19401,7
19402,2
19403,0
19404,5
19405,2
19406,0
19407,6
19408,3
19409,2
19410,7
19411,4
19412,1
19413,5
19414,0
19415,7
19416,3
19417,4
19418,7
19419,0
19420,2
19421,4
19422,3
19423,6
19424,6
19425,7
19426,0
19427,4
19428,0
19429,7
19430,7
19431,3
19432,6
19433,5
19434,2
19435,5
19436,1
19437,0
19438,2
19439,7
19440,4
19441,2
19442,2
19443,6
19444,3
19445,4
19446,2
19447,1
19448,2
19449,0
19450,6
19451,5
19452,1
19453,7
19454,1
19455,1
19456,5
19457,4
19458,2
19459,3
19460,0
19461,5
19462,6
19463,7
19464,6
19465,6
19466,6
19467,6
19468,0
19469,2
19470,6
19471,2
19472,5
19473,2
19474,2
19475,4
19476,6
19477,2
19478,7
19479,4
19480,5
19481,5
19482,4
19483,6
19484,7
19485,1
19486,1
19487,4
19488,4
19489,7
19490,3
19491,7
19492,7
19493,6
19494,4
19495,3
19496,4
19497,0
19498,3
19499,4
19500,5
19501,5
19502,2
19503,3
19504,5
19505,4
19506,4
19507,4
19508,4
19509,2
19510,1
19511,7
19512,2
19513,5
19514,7
19515,6
19516,1
19517,4
19518,2
19519,0
19520,0
19521,5
19522,4
19523,7
19524,7
19525,7
19526,7
19527,0
19528,2
19529,4
19530,3
19531,6
19532,4
19533,2
19534,5
19535,2
19536,2
19537,4
19538,7
19539,2
19540,4
19541,5
19542,2
19543,1
19544,1
19545,3
19546,1
19547,7
19548,7
19549,5
19550,7
19551,3
19552,7
19553,2
19554,2
19555,4
19556,7
19557,1
19558,5
19559,5
19560,0
19561,7
19562,1
19563,5
19564,6
19565,7
19566,0
19567,0
19568,3
19569,2
19570,2
19571,5
19572,7
19573,5
19574,1
19575,5
19576,7
19577,2
19578,4
19579,2
19580,5
19581,2
19582,0
19583,2
19584,2
19585,7
19586,0
19587,4
19588,0
19589,0
19590,4
19591,7
19592,6
19593,2
19594,7
19595,5
19596,5
19597,6
19598,1
19599,5
19600,4
19601,5
19602,0
19603,2
19604,7
19605,5
19606,0
19607,6
19608,6
19609,0
19610,0
19611,1
19612,5
19613,2
19614,4
19615,6
19616,0
19617,0
19618,2
19619,4
19620,5
19621,6
19622,7
19623,2
19624,7
19625,6
19626,2
19627,7
19628,5
19629,2
19630,1
19631,0
19632,7
19633,5
19634,2
19635,0
19636,2
19637,2
19638,4
19639,2
19640,4
19641,0
19642,5
19643,5
19644,0
19645,6
19646,3
19647,2
19648,2
19649,7
19650,3
19651,5
19652,0
19653,4
19654,6
19655,0
19656,6
19657,1
19658,7
19659,5
19660,0
19661,5
19662,2
19663,5
19664,5
19665,2
19666,6
19667,4
19668,7
19669,1
19670,5
19671,5
19672,2
19673,2
19674,0
19675,4
19676,0
19677,0
19678,1
19679,4
19680,0
19681,2
19682,2
19683,5
19684,3
19685,7
19686,5
19687,4
19688,6
19689,0
19690,2
19691,5
19692,4
19693,4
19694,1
19695,3
19696,7
19697,0
19698,5
19699,0
19700,2
19701,2
19702,6
19703,6
19704,5
19705,7
19706,2
19707,4
19708,4
19709,4
19710,4
19711,0
19712,4
19713,0
19714,2
19715,7
19716,4
19717,0
19718,2
19719,7
19720,5
19721,6
19722,2
19723,2
19724,7
19725,2
19726,2
19727,4
19728,0
19729,4
19730,1
19731,6
19732,2
19733,2
19734,0
19735,4
19736,2
19737,5
19738,7
19739,5
19740,6
19741,3
19742,2
19743,2
19744,6
19745,0
19746,3
19747,0
19748,7
19749,7
19750,6
19751,7
19752,1
19753,5
19754,3
19755,5
19756,2
19757,5
19758,0
19759,5
19760,6
19761,3
19762,1
19763,5
19764,1
19765,3
19766,0
19767,0
19768,7
19769,7
19770,4
19771,0
19772,5
19773,5
19774,4
19775,6
19776,7
19777,7
19778,6
19779,2
19780,7
19781,2
19782,2
19783,4
19784,0
19785,0
19786,2
19787,0
19788,6
19789,2
19790,0
19791,5
19792,7
19793,5
19794,2
19795,1
19796,0
19797,5
19798,2
19799,7
19800,0
19801,2
19802,0
19803,3
19804,7
19805,6
19806,2
19807,0
19808,0
19809,5
19810,1
19811,5
19812,2
19813,2
19814,3
19815,6
19816,1
19817,4
19818,2
19819,4
19820,5
19821,7
19822,6
19823,1
19824,5
19825,5
19826,7
19827,0
19828,1
19829,2
19830,6
19831,2
19832,7
19833,2
19834,2
19835,2
19836,7
19837,7
19838,5
19839,1
19840,6
19841,0
19842,6
19843,4
19844,2
19845,0
19846,5
19847,1
19848,7
19849,7
19850,1
19851,7
19852,0
19853,6
19854,0
19855,6
19856,0
19857,1
19858,4
19859,1
19860,5
19861,5
19862,7
19863,7
19864,0
19865,4
19866,7
19867,6
19868,7
19869,2
19870,4
19871,0
19872,5
19873,3
19874,2
19875,1
19876,0
19877,0
19878,0
19879,6
19880,2
19881,0
19882,2
19883,2
19884,7
19885,0
19886,7
19887,4
19888,0
19889,3
19890,4
19891,7
19892,5
19893,4
19894,0
19895,2
19896,5
19897,4
19898,0
19899,5
19900,3
19901,7
19902,6
19903,7
19904,6
19905,2
19906,6
19907,2
19908,1
19909,0
19910,7
19911,2
19912,3
19913,0
19914,3
19915,1
19916,6
19917,7
19918,2
19919,2
19920,7
19921,0
19922,2
19923,1
19924,1
19925,0
19926,2
19927,4
19928,0
19929,2
19930,2
19931,7
19932,5
19933,0
19934,0
19935,2
19936,3
19937,4
19938,4
19939,7
19940,1
19941,1
19942,7
19943,2
19944,5
19945,4
19946,4
19947,5
19948,2
19949,7
19950,7
19951,1
19952,7
19953,5
19954,2
19955,7
19956,0
19957,1
19958,3
19959,2
19960,0
19961,5
19962,0
19963,5
19964,6
19965,6
19966,7
19967,2
19968,1
19969,5
19970,5
19971,2
19972,6
19973,5
19974,6
19975,2
19976,5
19977,3
19978,0
19979,7
19980,5
19981,6
19982,7
19983,6
19984,0
19985,7
19986,4
19987,1
19988,0
19989,7
19990,2
19991,2
19992,6
19993,7
19994,6
19995,2
19996,2
19997,5
19998,6
19999,2
20000,0
20001,7
20002,6
20003,5
20004,1
20005,6
20006,6
20007,7
20008,2
20009,7
20010,3
20011,2
20012,4
20013,0
20014,2
20015,2
20016,5
20017,2
20018,0
20019,4
20020,3
20021,4
20022,1
20023,6
20024,7
20025,2
20026,2
20027,6
20028,1
20029,4
20030,3
20031,7
20032,6
20033,6
20034,1
20035,6
20036,4
20037,3
20038,2
20039,2
20040,7
20041,4
20042,3
20043,0
20044,0
20045,1
20046,7
20047,7
20048,7
20049,7
20050,2
20051,0
20052,6
20053,0
20054,2
20055,1
20056,1
20057,0
20058,0
20059,5
20060,5
20061,0
20062,7
20063,6
20064,5
20065,6
20066,6
20067,0
20068,0
20069,6
20070,6
20071,2
20072,0
20073,5
20074,6
20075,6
20076,5
20077,5
20078,0
20079,2
20080,5
20081,2
20082,7
20083,7
20084,2
20085,7
20086,2
20087,2
20088,2
20089,5
20090,1
20091,2
20092,0
20093,7
20094,2
20095,0
20096,1
20097,5
20098,7
20099,1
20100,7
20101,6
20102,2
20103,4
20104,4
20105,3
20106,0
20107,0
20108,1
20109,4
20110,7
20111,3
20112,1
20113,4
20114,5
20115,2
20116,0
20117,7
20118,2
20119,5
20120,0
20121,5
20122,7
20123,0
20124,0
20125,0
20126,2
20127,1
20128,1
20129,7
20130,4
20131,0
20132,2
20133,3
20134,5
20135,4
20136,0
20137,0
20138,2
20139,0
20140,1
20141,2
20142,4
20143,0
20144,5
20145,3
20146,7
20147,7
20148,6
20149,7
20150,0
20151,6
20152,1
20153,7
20154,0
20155,4
20156,1
20157,0
20158,7
20159,4
20160,5
20161,4
20162,7
20163,5
20164,6
20165,2
