Id,Predicted
14801,6
14802,6
14803,5
14804,0
14805,0
14806,1
14807,1
14808,1
14809,3
14810,6
14811,0
14812,5
14813,1
14814,0
14815,5
14816,1
14817,4
14818,3
14819,1
14820,1
14821,6
14822,2
14823,1
14824,2
14825,3
14826,0
14827,5
14828,4
14829,3
14830,5
14831,5
14832,0
14833,3
14834,1
14835,2
14836,1
14837,5
14838,4
14839,1
14840,6
14841,0
14842,4
14843,5
14844,1
14845,5
14846,5
14847,4
14848,2
14849,1
14850,6
14851,5
14852,4
14853,2
14854,5
14855,1
14856,1
14857,1
14858,4
14859,0
14860,5
14861,4
14862,3
14863,3
14864,5
14865,5
14866,5
14867,4
14868,0
14869,1
14870,1
14871,6
14872,1
14873,4
14874,6
14875,5
14876,1
14877,6
14878,5
14879,1
14880,6
14881,3
14882,1
14883,4
14884,3
14885,5
14886,1
14887,0
14888,1
14889,0
14890,4
14891,5
14892,4
14893,5
14894,6
14895,5
14896,6
14897,0
14898,6
14899,4
14900,5
14901,5
14902,5
14903,5
14904,0
14905,6
14906,5
14907,3
14908,1
14909,4
14910,0
14911,5
14912,4
14913,0
14914,3
14915,5
14916,4
14917,6
14918,1
14919,3
14920,0
14921,5
14922,5
14923,5
14924,1
14925,0
14926,2
14927,5
14928,4
14929,4
14930,0
14931,5
14932,1
14933,3
14934,4
14935,3
14936,5
14937,1
14938,5
14939,3
14940,5
14941,3
14942,1
14943,4
14944,0
14945,5
14946,1
14947,3
14948,6
14949,5
14950,5
14951,1
14952,6
14953,4
14954,2
14955,1
14956,1
14957,1
14958,3
14959,0
14960,6
14961,2
14962,1
14963,5
14964,6
14965,5
14966,0
14967,1
14968,5
14969,5
14970,1
14971,4
14972,5
14973,1
14974,1
14975,5
14976,5
14977,2
14978,1
14979,4
14980,5
14981,5
14982,1
14983,3
14984,0
14985,1
14986,1
14987,1
14988,1
14989,6
14990,6
14991,5
14992,5
14993,0
14994,0
14995,0
14996,1
14997,0
14998,3
14999,5
15000,3
15001,3
15002,0
15003,0
15004,0
15005,6
15006,0
15007,4
15008,5
15009,0
15010,0
15011,4
15012,0
15013,0
15014,5
15015,5
15016,1
15017,1
15018,5
15019,1
15020,5
15021,1
15022,4
15023,5
15024,4
15025,5
15026,3
15027,0
15028,1
15029,3
15030,3
15031,5
15032,5
15033,6
15034,1
15035,2
15036,6
15037,5
15038,3
15039,5
15040,0
15041,3
15042,4
15043,2
15044,3
15045,6
15046,5
15047,0
15048,5
15049,4
15050,2
15051,6
15052,3
15053,6
15054,1
15055,3
15056,0
15057,1
15058,0
15059,1
15060,5
15061,5
15062,0
15063,1
15064,6
15065,4
15066,6
15067,5
15068,3
15069,5
15070,1
15071,3
15072,5
15073,5
15074,1
15075,0
15076,5
15077,5
15078,2
15079,4
15080,5
15081,4
15082,6
15083,6
15084,1
15085,1
15086,5
15087,6
15088,6
15089,1
15090,2
15091,5
15092,5
15093,5
15094,4
15095,5
15096,1
15097,1
15098,0
15099,5
15100,6
15101,0
15102,2
15103,0
15104,0
15105,0
15106,5
15107,1
15108,6
15109,0
15110,1
15111,0
15112,6
15113,0
15114,5
15115,3
15116,1
15117,0
15118,5
15119,3
15120,1
15121,1
15122,5
15123,1
15124,1
15125,3
15126,1
15127,5
15128,1
15129,5
15130,3
15131,5
15132,1
15133,5
15134,5
15135,0
15136,0
15137,1
15138,0
15139,0
15140,4
15141,1
15142,1
15143,5
15144,0
15145,0
15146,4
15147,0
15148,0
15149,3
15150,6
15151,6
15152,1
15153,1
15154,1
15155,4
15156,0
15157,3
15158,0
15159,0
15160,6
15161,5
15162,5
15163,0
15164,5
15165,4
15166,0
15167,3
15168,6
15169,5
15170,6
15171,0
15172,1
15173,1
15174,5
15175,0
15176,5
15177,5
15178,1
15179,1
15180,5
15181,4
15182,0
15183,0
15184,4
15185,0
15186,1
15187,5
15188,0
15189,4
15190,6
15191,1
15192,1
15193,3
15194,1
15195,4
15196,3
15197,5
15198,3
15199,0
15200,0
15201,1
15202,1
15203,5
15204,0
15205,2
15206,0
15207,5
15208,5
15209,4
15210,1
15211,5
15212,0
15213,6
15214,5
15215,0
15216,1
15217,1
15218,0
15219,6
15220,1
15221,5
15222,1
15223,5
15224,2
15225,3
15226,4
15227,5
15228,1
15229,0
15230,0
15231,1
15232,4
15233,4
15234,2
15235,0
15236,1
15237,1
15238,6
15239,1
15240,4
15241,1
15242,0
15243,6
15244,4
15245,4
15246,6
15247,4
15248,0
15249,4
15250,0
15251,4
15252,2
15253,0
15254,3
15255,1
15256,1
15257,1
15258,0
15259,5
15260,1
15261,0
15262,0
15263,1
15264,0
15265,1
15266,2
15267,0
15268,4
15269,5
15270,0
15271,5
15272,0
15273,5
15274,1
15275,5
15276,5
15277,6
15278,3
15279,1
15280,4
15281,0
15282,3
15283,5
15284,0
15285,1
15286,4
15287,1
15288,0
15289,4
15290,4
15291,1
15292,4
15293,4
15294,6
15295,3
15296,5
15297,0
15298,6
15299,1
15300,5
15301,0
15302,1
15303,1
15304,1
15305,1
15306,2
15307,1
15308,1
15309,2
15310,0
15311,1
15312,5
15313,5
15314,4
15315,5
15316,1
15317,5
15318,5
15319,3
15320,5
15321,0
15322,4
15323,6
15324,5
15325,1
15326,1
15327,5
15328,5
15329,4
15330,5
15331,5
15332,6
15333,0
15334,0
15335,5
15336,3
15337,5
15338,4
15339,5
15340,5
15341,3
15342,2
15343,0
15344,0
15345,4
15346,5
15347,6
15348,3
15349,1
15350,6
15351,1
15352,5
15353,0
15354,1
15355,4
15356,2
15357,1
15358,0
15359,4
15360,1
15361,1
15362,0
15363,0
15364,1
15365,1
15366,5
15367,4
15368,2
15369,0
15370,1
15371,1
15372,1
15373,1
15374,1
15375,0
15376,3
15377,4
15378,0
15379,5
15380,1
15381,0
15382,0
15383,4
15384,5
15385,4
15386,5
15387,1
15388,0
15389,1
15390,0
15391,0
15392,0
15393,3
15394,0
15395,1
15396,1
15397,6
15398,1
15399,1
15400,5
15401,5
15402,5
15403,1
15404,4
15405,0
15406,6
15407,1
15408,4
15409,3
15410,0
15411,1
15412,0
15413,4
15414,0
15415,0
15416,4
15417,4
15418,3
15419,1
15420,1
15421,1
15422,5
15423,3
15424,5
15425,4
15426,3
15427,4
15428,4
15429,6
15430,1
15431,5
15432,0
15433,5
15434,4
15435,2
15436,1
15437,4
15438,4
15439,3
15440,4
15441,4
15442,3
15443,1
15444,6
15445,5
15446,4
15447,1
15448,4
15449,3
15450,4
15451,3
15452,4
15453,3
15454,6
15455,1
15456,4
15457,4
15458,3
15459,4
15460,1
15461,5
15462,3
15463,6
15464,4
15465,5
15466,4
15467,5
15468,1
15469,3
15470,0
15471,6
15472,3
15473,5
15474,1
15475,4
15476,4
15477,6
15478,5
15479,4
15480,1
15481,3
15482,1
15483,6
15484,3
15485,5
15486,1
15487,3
15488,4
15489,1
15490,4
15491,4
15492,5
15493,6
15494,3
15495,3
15496,4
15497,5
15498,6
15499,1
15500,1
15501,4
15502,5
15503,5
15504,2
15505,6
15506,5
15507,4
15508,1
15509,0
15510,5
15511,6
15512,5
15513,0
15514,1
15515,0
15516,5
15517,5
15518,6
15519,3
15520,5
15521,1
15522,0
15523,5
15524,3
15525,5
15526,5
15527,6
15528,5
15529,1
15530,2
15531,5
15532,3
15533,3
15534,3
15535,0
15536,5
15537,1
15538,2
15539,6
15540,6
15541,1
15542,1
15543,1
15544,1
15545,5
15546,1
15547,3
15548,1
15549,1
15550,6
15551,6
15552,0
15553,4
15554,5
15555,0
15556,0
15557,4
15558,3
15559,0
15560,1
15561,3
15562,5
15563,5
15564,6
15565,1
15566,5
15567,1
15568,6
15569,4
15570,3
15571,0
15572,5
15573,1
15574,3
15575,5
15576,4
15577,5
15578,4
15579,1
15580,0
15581,3
15582,1
15583,5
15584,5
15585,3
15586,5
15587,5
15588,0
15589,5
15590,0
15591,4
15592,0
15593,4
15594,2
15595,0
15596,5
15597,3
15598,5
15599,6
15600,1
15601,1
15602,0
15603,5
15604,5
15605,3
15606,5
15607,1
15608,5
15609,1
15610,4
15611,3
15612,4
15613,5
15614,6
15615,5
15616,6
15617,5
15618,4
15619,6
15620,5
15621,3
15622,5
15623,1
15624,0
15625,4
15626,5
15627,1
15628,4
15629,1
15630,0
15631,0
15632,6
15633,3
15634,1
15635,5
15636,0
15637,1
15638,0
15639,0
15640,2
15641,1
15642,0
15643,0
15644,5
15645,1
15646,3
15647,3
15648,1
15649,0
15650,5
15651,5
15652,4
15653,1
15654,1
15655,5
15656,1
15657,1
15658,6
15659,4
15660,4
15661,1
15662,6
15663,0
15664,5
15665,1
15666,5
15667,3
15668,5
15669,0
15670,0
15671,0
15672,1
15673,0
15674,3
15675,0
15676,5
15677,1
15678,0
15679,5
15680,1
15681,3
15682,4
15683,1
15684,6
15685,5
15686,4
15687,1
15688,6
15689,1
15690,4
15691,5
15692,5
15693,0
15694,0
15695,4
15696,5
15697,2
15698,5
15699,6
15700,5
15701,5
15702,0
15703,1
15704,0
15705,2
15706,1
15707,0
15708,5
15709,1
15710,4
15711,4
15712,1
15713,0
15714,3
15715,3
15716,3
15717,1
15718,0
15719,5
15720,6
15721,3
15722,1
15723,0
15724,1
15725,1
15726,3
15727,0
15728,5
15729,1
15730,2
15731,1
15732,0
15733,3
15734,1
15735,4
15736,4
15737,6
15738,0
15739,5
15740,1
15741,1
15742,1
15743,4
15744,5
15745,0
15746,3
15747,6
15748,4
15749,4
15750,4
15751,0
15752,4
15753,4
15754,1
15755,6
15756,5
15757,1
15758,0
15759,5
15760,2
15761,2
15762,4
15763,1
15764,4
15765,0
15766,1
15767,2
15768,4
15769,5
15770,5
15771,3
15772,0
15773,6
15774,0
15775,4
15776,1
15777,1
15778,1
15779,5
15780,1
15781,6
15782,5
15783,1
15784,0
15785,3
15786,0
15787,1
15788,1
15789,0
15790,5
15791,0
15792,4
15793,4
15794,0
15795,0
15796,1
15797,1
15798,1
15799,5
15800,0
15801,1
15802,6
15803,5
15804,0
15805,5
15806,4
15807,3
15808,2
15809,3
15810,0
15811,0
15812,0
15813,6
15814,5
15815,0
15816,3
15817,3
15818,0
15819,1
15820,6
15821,1
15822,6
15823,1
15824,0
15825,6
15826,1
15827,3
15828,6
15829,3
15830,5
15831,0
15832,1
15833,4
15834,5
15835,4
15836,2
15837,3
15838,0
15839,5
15840,1
15841,1
15842,4
15843,5
15844,3
15845,0
15846,0
15847,4
15848,5
15849,5
15850,1
15851,5
15852,5
15853,3
15854,3
15855,5
15856,5
15857,4
15858,6
15859,4
15860,3
15861,6
15862,5
15863,4
15864,5
15865,0
15866,1
15867,5
15868,0
15869,4
15870,4
15871,5
15872,1
15873,2
15874,6
15875,4
15876,1
15877,4
15878,4
15879,1
15880,4
15881,5
15882,3
15883,1
15884,5
15885,6
15886,1
15887,1
15888,1
15889,0
15890,2
15891,2
15892,4
15893,1
15894,5
15895,6
15896,1
15897,3
15898,1
15899,6
15900,1
15901,0
15902,1
15903,2
15904,6
15905,5
15906,1
15907,6
15908,1
15909,4
15910,3
15911,3
15912,0
15913,6
15914,5
15915,5
15916,1
15917,5
15918,5
15919,6
15920,5
15921,0
15922,4
15923,6
15924,4
15925,0
15926,1
15927,5
15928,5
15929,3
15930,1
15931,3
15932,3
15933,1
15934,1
15935,5
15936,5
15937,4
15938,3
15939,6
15940,5
15941,6
15942,3
15943,0
15944,0
15945,4
15946,5
15947,1
15948,3
15949,5
15950,1
15951,0
15952,0
15953,4
15954,1
15955,4
15956,5
15957,5
15958,0
15959,5
15960,1
15961,0
15962,4
15963,3
15964,6
15965,6
15966,5
15967,1
15968,6
15969,4
15970,0
15971,3
15972,5
15973,3
15974,0
15975,5
15976,0
15977,5
15978,3
15979,0
15980,4
15981,3
15982,0
15983,5
15984,0
15985,0
15986,2
15987,5
15988,6
15989,1
15990,0
15991,0
15992,3
15993,0
15994,4
15995,1
15996,0
15997,0
15998,5
15999,5
16000,4
16001,6
16002,1
16003,1
16004,1
16005,1
16006,6
16007,5
16008,5
16009,6
16010,5
16011,4
16012,4
16013,5
16014,5
16015,1
16016,5
16017,5
16018,5
16019,6
16020,0
16021,0
16022,5
16023,1
16024,6
16025,1
16026,1
16027,1
16028,2
16029,6
16030,6
16031,0
16032,1
16033,0
16034,0
16035,0
16036,6
16037,5
16038,5
16039,0
16040,5
16041,1
16042,5
16043,4
16044,4
16045,1
16046,1
16047,1
16048,0
16049,5
16050,1
16051,5
16052,5
16053,3
16054,1
16055,4
16056,1
16057,1
16058,0
16059,1
16060,1
16061,4
16062,1
16063,5
16064,6
16065,1
16066,2
16067,6
16068,2
16069,5
16070,1
16071,5
16072,0
16073,1
16074,0
16075,3
16076,0
16077,3
16078,4
16079,2
16080,1
16081,0
16082,6
16083,1
16084,1
16085,1
16086,1
16087,6
16088,0
16089,0
16090,5
16091,1
16092,1
16093,1
16094,0
16095,5
16096,0
16097,0
16098,0
16099,3
16100,5
16101,6
16102,0
16103,5
16104,0
16105,6
16106,0
16107,5
16108,0
16109,3
16110,5
16111,4
16112,0
16113,6
16114,0
16115,6
16116,6
16117,0
16118,5
16119,1
16120,2
16121,4
16122,1
16123,1
16124,4
16125,2
16126,0
16127,3
16128,5
16129,2
16130,4
16131,5
16132,2
16133,0
16134,1
16135,0
16136,5
16137,5
16138,0
16139,5
16140,4
16141,3
16142,5
16143,0
16144,3
16145,5
16146,5
16147,1
16148,4
16149,6
16150,0
16151,1
16152,1
16153,0
16154,1
16155,1
16156,1
16157,5
16158,5
16159,3
16160,1
16161,5
16162,5
16163,6
16164,6
16165,1
16166,1
16167,5
16168,0
16169,1
16170,5
16171,1
16172,0
16173,5
16174,4
16175,5
16176,6
16177,5
16178,1
16179,1
16180,1
16181,5
16182,1
16183,3
16184,6
16185,1
16186,6
16187,1
16188,5
16189,4
16190,4
16191,1
16192,0
16193,5
16194,5
16195,3
16196,1
16197,2
16198,5
16199,5
16200,1
16201,0
16202,4
16203,0
16204,3
16205,0
16206,1
16207,5
16208,1
16209,5
16210,0
16211,4
16212,0
16213,6
16214,4
16215,5
16216,3
16217,4
16218,1
16219,0
16220,0
16221,1
16222,5
16223,5
16224,3
16225,1
16226,4
16227,4
16228,3
16229,5
16230,3
16231,1
16232,4
16233,5
16234,6
16235,2
16236,0
16237,1
16238,2
16239,4
16240,0
16241,5
16242,3
16243,5
16244,1
16245,3
16246,4
16247,1
16248,3
16249,6
16250,1
16251,2
16252,1
16253,6
16254,3
16255,4
16256,1
16257,6
16258,1
16259,5
16260,0
16261,5
16262,0
16263,0
16264,5
16265,5
16266,1
16267,0
16268,4
16269,6
16270,1
16271,3
16272,0
16273,5
16274,3
16275,5
16276,5
16277,6
16278,5
16279,5
16280,1
16281,1
16282,5
16283,6
16284,5
16285,0
16286,5
16287,3
16288,4
16289,1
16290,3
16291,6
16292,0
16293,6
16294,1
16295,4
16296,0
16297,2
16298,2
16299,1
16300,0
16301,5
16302,1
16303,5
16304,0
16305,1
16306,4
16307,1
16308,6
16309,0
16310,4
16311,6
16312,5
16313,1
16314,6
16315,0
16316,1
16317,6
16318,6
16319,1
16320,4
16321,6
16322,1
16323,5
16324,0
16325,3
16326,6
16327,3
16328,5
16329,6
16330,0
16331,1
16332,1
16333,5
16334,0
16335,5
16336,5
16337,2
16338,5
16339,5
16340,4
16341,5
16342,5
16343,6
16344,1
16345,2
16346,6
16347,4
16348,0
16349,3
16350,4
16351,3
16352,3
16353,1
16354,3
16355,6
16356,5
16357,0
16358,1
16359,3
16360,5
16361,0
16362,6
16363,4
16364,1
16365,1
16366,2
16367,6
16368,4
16369,6
16370,3
16371,1
16372,2
16373,5
16374,2
16375,5
16376,0
16377,0
16378,4
16379,5
16380,1
16381,4
16382,0
16383,4
16384,1
16385,4
16386,3
16387,3
16388,5
16389,4
16390,0
16391,0
16392,4
16393,0
16394,5
16395,0
16396,6
16397,5
16398,6
16399,0
16400,6
16401,3
16402,0
16403,4
16404,4
16405,5
16406,0
16407,0
16408,3
16409,2
16410,0
16411,3
16412,0
16413,6
16414,1
16415,5
16416,1
16417,1
16418,4
16419,1
16420,0
16421,6
16422,1
16423,4
16424,6
16425,1
16426,0
16427,0
16428,1
16429,5
16430,1
16431,1
16432,4
16433,1
16434,3
16435,6
16436,4
16437,0
16438,2
16439,4
16440,0
16441,2
16442,0
16443,5
16444,0
16445,5
16446,1
16447,0
16448,3
16449,3
16450,1
16451,6
16452,3
16453,5
16454,3
16455,1
16456,0
16457,5
16458,0
16459,1
16460,5
16461,1
16462,3
16463,0
16464,0
16465,6
16466,3
16467,5
16468,4
16469,4
16470,0
16471,5
16472,1
16473,3
16474,4
16475,4
16476,5
16477,3
16478,6
16479,4
16480,4
16481,2
16482,0
16483,3
16484,0
16485,4
16486,1
16487,0
16488,0
16489,6
16490,5
16491,3
16492,1
16493,1
16494,1
16495,0
16496,5
16497,0
16498,0
16499,5
16500,4
16501,1
16502,0
16503,1
16504,2
16505,6
16506,1
16507,1
16508,5
16509,4
16510,1
16511,1
16512,6
16513,5
16514,5
16515,4
16516,0
16517,4
16518,1
16519,5
16520,2
16521,3
16522,0
16523,4
16524,6
16525,1
16526,0
16527,4
16528,5
16529,3
16530,3
16531,2
16532,4
16533,5
16534,4
16535,2
16536,5
16537,2
16538,2
16539,6
16540,3
16541,1
16542,4
16543,1
16544,6
16545,0
16546,0
16547,2
16548,2
16549,4
16550,4
16551,4
16552,1
16553,5
16554,1
16555,0
16556,3
16557,6
16558,5
16559,0
16560,5
16561,4
16562,1
16563,5
16564,4
16565,5
16566,0
16567,0
16568,5
16569,4
16570,4
16571,3
16572,1
16573,4
16574,0
16575,6
16576,4
16577,3
16578,0
16579,0
16580,6
16581,3
16582,3
16583,0
16584,3
16585,0
16586,4
16587,4
16588,1
16589,0
16590,1
16591,6
16592,4
16593,5
16594,1
16595,1
16596,0
16597,4
16598,1
16599,0
16600,2
16601,2
16602,1
16603,5
16604,3
16605,4
16606,6
16607,5
16608,0
16609,1
16610,5
16611,1
16612,0
16613,5
16614,3
16615,0
16616,0
16617,4
16618,1
16619,0
16620,6
16621,5
16622,1
16623,3
16624,5
16625,5
16626,5
16627,0
16628,1
16629,5
16630,4
16631,2
16632,2
16633,4
16634,1
16635,3
16636,5
16637,0
16638,3
16639,5
16640,4
16641,0
16642,4
16643,0
16644,4
16645,4
16646,1
16647,6
16648,5
16649,0
16650,4
16651,6
16652,5
16653,4
16654,0
16655,1
16656,4
16657,5
16658,3
16659,0
16660,1
16661,5
16662,3
16663,6
16664,0
16665,1
16666,2
16667,1
16668,0
16669,5
16670,4
16671,5
16672,3
16673,5
16674,4
16675,1
16676,5
16677,5
16678,4
16679,5
16680,4
16681,5
16682,6
16683,5
16684,0
16685,5
16686,5
16687,1
16688,4
16689,1
16690,6
16691,1
16692,4
16693,3
16694,0
16695,5
16696,1
16697,0
16698,0
16699,1
16700,3
16701,3
16702,1
16703,5
16704,3
16705,5
16706,0
16707,3
16708,5
16709,5
16710,3
16711,6
16712,5
16713,4
16714,5
16715,5
16716,5
16717,2
16718,4
16719,2
16720,5
16721,1
16722,4
16723,4
16724,0
16725,3
16726,0
16727,0
16728,1
16729,3
16730,1
16731,6
16732,0
16733,1
16734,5
16735,5
16736,1
16737,4
16738,3
16739,3
16740,5
16741,1
16742,5
16743,1
16744,5
16745,1
16746,1
16747,3
16748,6
16749,6
16750,3
16751,5
16752,5
16753,4
16754,3
16755,0
16756,4
16757,0
16758,6
16759,1
16760,1
16761,2
16762,0
16763,0
16764,0
16765,4
16766,5
16767,1
16768,4
16769,0
16770,2
16771,4
16772,2
16773,1
16774,5
16775,5
16776,0
16777,0
16778,0
16779,1
16780,5
16781,2
16782,2
16783,0
16784,5
16785,4
16786,1
16787,5
16788,1
16789,2
16790,1
16791,0
16792,0
16793,3
16794,1
16795,6
16796,0
16797,4
16798,3
16799,6
16800,1
16801,0
16802,0
16803,0
16804,5
16805,1
16806,1
16807,0
16808,1
16809,0
16810,3
16811,0
16812,1
16813,6
16814,2
16815,0
16816,0
16817,4
16818,2
16819,5
16820,4
16821,0
16822,6
16823,6
16824,0
16825,5
16826,5
16827,2
16828,1
16829,3
16830,4
16831,4
16832,4
16833,0
16834,5
16835,6
16836,1
16837,4
16838,5
16839,3
16840,3
16841,4
16842,3
16843,1
16844,1
16845,1
16846,3
16847,0
16848,3
16849,3
16850,1
16851,5
16852,1
16853,3
16854,4
16855,4
16856,3
16857,1
16858,2
16859,5
16860,6
16861,5
16862,6
16863,6
16864,3
16865,3
16866,1
16867,1
16868,5
16869,5
16870,1
16871,0
16872,3
16873,5
16874,6
16875,6
16876,3
16877,5
16878,1
16879,0
16880,2
16881,1
16882,1
16883,1
16884,1
16885,5
16886,1
16887,1
16888,6
16889,4
16890,1
16891,0
16892,4
16893,3
16894,0
16895,1
16896,3
16897,3
16898,1
16899,6
16900,1
16901,0
16902,1
16903,0
16904,5
16905,3
16906,6
16907,1
16908,5
16909,5
16910,0
16911,3
16912,5
16913,1
16914,4
16915,5
16916,4
16917,1
16918,0
16919,0
16920,5
16921,5
16922,0
16923,4
16924,3
16925,5
16926,4
16927,1
16928,0
16929,1
16930,5
16931,1
16932,5
16933,1
16934,6
16935,3
16936,0
16937,3
16938,1
16939,4
16940,6
16941,3
16942,1
16943,5
16944,1
16945,1
16946,5
16947,4
16948,3
16949,0
16950,5
16951,5
16952,1
16953,0
16954,4
16955,2
16956,1
16957,1
16958,3
16959,4
16960,5
16961,4
16962,5
16963,0
16964,0
16965,3
16966,5
16967,0
16968,0
16969,5
16970,3
16971,5
16972,0
16973,1
16974,4
16975,1
16976,3
16977,5
16978,3
16979,1
16980,5
16981,5
16982,6
16983,1
16984,0
16985,1
16986,1
16987,4
16988,1
16989,5
16990,1
16991,5
16992,0
16993,0
16994,0
16995,4
16996,4
16997,3
16998,2
16999,0
17000,3
17001,6
17002,3
17003,6
17004,1
17005,0
17006,6
17007,1
17008,4
17009,0
17010,1
17011,4
17012,5
17013,5
17014,1
17015,5
17016,2
17017,1
17018,6
17019,1
17020,4
17021,5
17022,3
17023,5
17024,5
17025,1
17026,6
17027,1
17028,1
17029,0
17030,3
17031,4
17032,3
17033,0
17034,3
17035,1
17036,1
17037,0
17038,1
17039,5
17040,1
17041,3
17042,5
17043,1
17044,4
17045,5
17046,1
17047,1
17048,0
17049,2
17050,1
17051,0
17052,4
17053,0
17054,0
17055,5
17056,6
17057,1
17058,1
17059,3
17060,4
17061,6
17062,0
17063,0
17064,3
17065,2
17066,5
17067,5
17068,1
17069,5
17070,5
17071,0
17072,1
17073,5
17074,3
17075,6
17076,1
17077,3
17078,4
17079,4
17080,2
17081,1
17082,5
17083,5
17084,5
17085,3
17086,0
17087,4
17088,2
17089,5
17090,5
17091,4
17092,5
17093,4
17094,6
17095,4
17096,5
17097,1
17098,4
17099,3
17100,5
17101,3
17102,6
17103,5
17104,1
17105,3
17106,6
17107,4
17108,1
17109,4
17110,0
17111,5
17112,4
17113,1
17114,5
17115,1
17116,5
17117,3
17118,1
17119,5
17120,0
17121,5
17122,1
17123,1
17124,0
17125,4
17126,5
17127,5
17128,1
17129,5
17130,4
17131,3
17132,5
17133,1
17134,0
17135,6
17136,1
17137,5
17138,6
17139,1
17140,1
17141,4
17142,4
17143,1
17144,3
17145,1
17146,6
17147,5
17148,5
17149,0
17150,6
17151,2
17152,5
17153,2
17154,2
17155,1
17156,4
17157,1
17158,1
17159,0
17160,3
17161,1
17162,4
17163,3
17164,5
17165,5
17166,1
17167,0
17168,5
17169,4
17170,1
17171,4
17172,2
17173,4
17174,0
17175,0
17176,1
17177,1
17178,6
17179,0
17180,3
17181,3
17182,0
17183,0
17184,6
17185,3
17186,5
17187,1
17188,5
17189,0
17190,5
17191,0
17192,3
17193,5
17194,5
17195,3
17196,1
17197,1
17198,0
17199,4
17200,6
17201,0
17202,6
17203,1
17204,1
17205,6
17206,0
17207,5
17208,1
17209,6
17210,3
17211,5
17212,5
17213,1
17214,1
17215,3
17216,5
17217,5
17218,1
17219,1
17220,0
17221,5
17222,1
17223,2
17224,0
17225,3
17226,5
17227,6
17228,2
17229,0
17230,4
17231,2
17232,1
17233,1
17234,5
17235,0
17236,0
17237,1
17238,1
17239,3
17240,0
17241,4
17242,0
17243,4
17244,0
17245,2
17246,1
17247,6
17248,0
17249,4
17250,2
17251,6
17252,0
17253,4
17254,5
17255,1
17256,1
17257,4
17258,0
17259,3
17260,5
17261,3
17262,6
17263,1
17264,0
17265,1
17266,5
17267,4
17268,1
17269,6
17270,5
17271,0
17272,6
17273,3
17274,1
17275,4
17276,3
17277,5
17278,4
17279,0
17280,0
17281,4
17282,6
17283,1
17284,3
17285,1
17286,1
17287,5
17288,3
17289,1
17290,0
17291,0
17292,5
17293,5
17294,5
17295,5
17296,5
17297,0
17298,6
17299,4
17300,6
17301,0
17302,5
17303,0
17304,0
17305,6
17306,5
17307,6
17308,0
17309,1
17310,4
17311,0
17312,1
17313,1
17314,6
17315,1
17316,6
17317,5
17318,4
17319,3
17320,5
17321,4
17322,2
17323,5
17324,1
17325,0
17326,3
17327,2
17328,2
17329,0
17330,3
17331,5
17332,1
17333,6
17334,4
17335,0
17336,3
17337,0
17338,4
17339,3
17340,1
17341,1
17342,6
17343,1
17344,5
17345,5
17346,6
17347,0
17348,4
17349,1
17350,0
17351,2
17352,3
17353,1
17354,4
17355,1
17356,1
17357,6
17358,5
17359,5
17360,0
17361,3
17362,5
17363,1
17364,5
17365,1
17366,5
17367,3
17368,0
17369,4
17370,5
17371,4
17372,6
17373,0
17374,6
17375,0
17376,3
17377,5
17378,6
17379,5
17380,1
17381,0
17382,3
17383,5
17384,0
17385,3
17386,3
17387,0
17388,3
17389,0
17390,5
17391,0
17392,2
17393,5
17394,5
17395,0
17396,3
17397,1
17398,1
17399,5
17400,6
17401,2
17402,0
17403,6
17404,5
17405,3
17406,5
17407,0
17408,5
17409,6
17410,4
17411,0
17412,5
17413,2
17414,4
17415,5
17416,5
17417,5
17418,3
17419,0
17420,0
17421,6
17422,1
17423,6
17424,5
17425,4
17426,5
17427,1
17428,0
17429,2
17430,4
17431,0
17432,0
17433,1
17434,1
17435,5
17436,5
17437,5
17438,6
17439,4
17440,6
17441,5
17442,1
17443,1
17444,4
17445,1
17446,3
17447,1
17448,5
17449,1
17450,1
17451,5
17452,1
17453,4
17454,2
17455,1
17456,1
17457,5
17458,4
17459,0
17460,0
17461,4
17462,2
17463,1
17464,6
17465,6
17466,0
17467,5
17468,4
17469,3
17470,3
17471,0
17472,0
17473,4
17474,4
17475,4
17476,3
17477,0
17478,5
17479,1
17480,5
17481,1
17482,4
17483,5
17484,6
17485,1
17486,0
17487,0
17488,0
17489,0
17490,1
17491,1
17492,4
17493,2
17494,0
17495,4
17496,1
17497,5
17498,0
17499,4
17500,6
17501,6
17502,3
17503,1
17504,3
17505,4
17506,0
17507,5
17508,6
17509,4
17510,5
17511,5
17512,4
17513,0
17514,0
17515,3
17516,1
17517,1
17518,5
17519,2
17520,0
17521,5
17522,1
17523,1
17524,0
17525,4
17526,5
17527,1
17528,5
17529,5
17530,0
17531,5
17532,0
17533,1
17534,0
17535,5
17536,0
17537,5
17538,0
17539,1
17540,3
17541,4
17542,1
17543,5
17544,1
17545,1
17546,5
17547,4
17548,5
17549,1
17550,0
17551,5
17552,0
17553,1
17554,5
17555,5
17556,0
17557,3
17558,6
17559,3
17560,6
17561,3
17562,3
17563,6
17564,3
17565,2
17566,2
17567,3
17568,4
17569,6
17570,3
17571,1
17572,3
17573,0
17574,0
17575,4
17576,1
17577,0
17578,1
17579,0
17580,4
17581,1
17582,1
17583,1
17584,1
17585,1
17586,6
17587,0
17588,0
17589,5
17590,5
17591,0
17592,1
17593,5
17594,3
17595,5
17596,1
17597,0
17598,5
