Id,Predicted
24703,6
24704,1
24705,2
24706,4
24707,4
24708,2
24709,4
24710,6
24711,5
24712,0
24713,2
24714,5
24715,3
24716,1
24717,4
24718,1
24719,0
24720,2
24721,3
24722,2
24723,2
24724,3
24725,2
24726,4
24727,4
24728,1
24729,4
24730,4
24731,6
24732,5
24733,3
24734,2
24735,4
24736,2
24737,4
24738,6
24739,1
24740,0
24741,2
24742,3
24743,6
24744,5
24745,3
24746,6
24747,5
24748,0
24749,1
24750,2
24751,4
24752,3
24753,6
24754,1
24755,3
24756,1
24757,0
24758,2
24759,3
24760,6
24761,1
24762,0
24763,0
24764,0
24765,1
24766,2
24767,3
24768,6
24769,0
24770,6
24771,5
24772,2
24773,4
24774,6
24775,1
24776,2
24777,3
24778,1
24779,2
24780,3
24781,1
24782,2
24783,5
24784,2
24785,4
24786,5
24787,3
24788,6
24789,1
24790,2
24791,3
24792,1
24793,2
24794,5
24795,0
24796,6
24797,6
24798,5
24799,4
24800,1
24801,3
24802,6
24803,5
24804,4
24805,1
24806,2
24807,0
24808,2
24809,4
24810,1
24811,4
24812,3
24813,6
24814,5
24815,0
24816,6
24817,1
24818,3
24819,6
24820,1
24821,2
24822,3
24823,2
24824,3
24825,2
24826,3
24827,6
24828,1
24829,2
24830,5
24831,3
24832,1
24833,4
24834,6
24835,5
24836,2
24837,3
24838,2
24839,3
24840,6
24841,5
24842,4
24843,2
24844,4
24845,4
24846,6
24847,5
24848,3
24849,6
24850,5
24851,2
24852,0
24853,2
24854,3
24855,1
24856,3
24857,6
24858,1
24859,2
24860,2
24861,3
24862,2
24863,4
24864,5
24865,4
24866,6
24867,1
24868,2
24869,3
24870,1
24871,0
24872,0
24873,0
24874,2
24875,3
24876,6
24877,1
24878,2
24879,4
24880,6
24881,5
24882,2
24883,3
24884,6
24885,6
24886,5
24887,0
24888,4
24889,5
24890,2
24891,4
24892,3
24893,6
24894,5
24895,3
24896,1
24897,0
24898,1
24899,2
24900,4
24901,6
24902,1
24903,2
24904,4
24905,1
24906,4
24907,2
24908,4
24909,5
24910,4
24911,5
24912,0
24913,6
24914,5
24915,3
24916,6
24917,5
24918,2
24919,3
24920,6
24921,6
24922,5
24923,0
24924,0
24925,1
24926,2
24927,4
24928,1
24929,2
24930,0
24931,0
24932,4
24933,2
24934,4
24935,6
24936,5
24937,0
24938,4
24939,6
24940,1
24941,2
24942,2
24943,5
24944,2
24945,3
24946,6
24947,0
24948,2
24949,4
24950,3
24951,2
24952,3
24953,2
24954,4
24955,2
24956,3
24957,3
24958,6
24959,1
24960,0
24961,4
24962,6
24963,5
24964,4
24965,6
24966,6
24967,1
24968,0
24969,2
24970,3
24971,2
24972,4
24973,2
24974,4
24975,4
24976,4
24977,3
24978,6
24979,1
24980,2
24981,5
24982,3
24983,2
24984,0
24985,1
24986,2
24987,2
24988,0
24989,2
24990,5
24991,4
24992,4
24993,2
24994,3
24995,6
24996,5
24997,2
24998,3
24999,1
25000,2
25001,4
25002,6
25003,1
25004,0
25005,2
25006,4
25007,4
25008,4
25009,6
25010,6
25011,1
25012,2
25013,4
25014,3
25015,2
25016,3
25017,6
25018,1
25019,2
25020,0
25021,0
25022,6
25023,6
25024,1
25025,0
25026,2
25027,3
25028,2
25029,3
25030,6
25031,6
25032,5
25033,4
25034,1
25035,2
25036,3
25037,6
25038,1
25039,3
25040,2
25041,3
25042,2
25043,3
25044,2
25045,4
25046,6
25047,1
25048,2
25049,5
25050,2
25051,4
25052,2
25053,0
25054,2
25055,4
25056,3
25057,6
25058,1
25059,2
25060,4
25061,6
25062,2
25063,3
25064,4
25065,1
25066,0
25067,2
25068,3
25069,6
25070,5
25071,4
25072,6
25073,1
25074,0
25075,4
25076,4
25077,5
25078,0
25079,6
25080,5
25081,4
25082,3
25083,6
25084,6
25085,5
25086,3
25087,2
25088,3
25089,6
25090,1
25091,4
25092,2
25093,3
25094,6
25095,1
25096,3
25097,6
25098,5
25099,4
25100,1
25101,2
25102,0
25103,3
25104,2
25105,3
25106,2
25107,4
25108,1
25109,0
25110,4
25111,6
25112,5
25113,4
25114,1
25115,4
25116,1
25117,3
25118,3
25119,6
25120,5
25121,2
25122,4
25123,6
25124,5
25125,0
25126,4
25127,4
25128,2
25129,4
25130,1
25131,0
25132,1
25133,3
25134,3
25135,3
25136,6
25137,5
25138,0
25139,6
25140,5
25141,4
25142,3
25143,6
25144,5
25145,2
25146,3
25147,4
25148,2
25149,3
25150,6
25151,1
25152,2
25153,4
25154,6
25155,1
25156,2
25157,4
25158,4
25159,2
25160,1
25161,4
25162,6
25163,5
25164,4
25165,3
25166,6
25167,1
25168,0
25169,4
25170,3
25171,6
25172,1
25173,4
25174,2
25175,3
25176,2
25177,5
25178,2
25179,4
25180,4
25181,6
25182,6
25183,5
25184,0
25185,2
25186,2
25187,3
25188,6
25189,5
25190,3
25191,1
25192,2
25193,4
25194,2
25195,2
25196,4
25197,6
25198,5
25199,3
25200,6
25201,5
25202,2
25203,3
25204,6
25205,1
25206,2
25207,3
25208,3
25209,2
25210,3
25211,2
25212,2
25213,3
25214,6
25215,1
25216,0
25217,6
25218,1
25219,2
25220,4
25221,2
25222,3
25223,6
25224,5
25225,4
25226,6
25227,6
25228,1
25229,4
25230,5
25231,0
25232,1
25233,2
25234,0
25235,3
25236,6
25237,5
25238,4
25239,6
25240,5
25241,3
25242,2
25243,0
25244,6
25245,5
25246,4
25247,6
25248,5
25249,4
25250,4
25251,1
25252,3
25253,2
25254,4
25255,3
25256,6
25257,6
25258,5
25259,4
25260,6
25261,6
25262,5
25263,4
25264,4
25265,4
25266,6
25267,1
25268,2
25269,5
25270,0
25271,2
25272,3
25273,6
25274,6
25275,1
25276,2
25277,2
25278,0
25279,0
25280,2
25281,4
25282,6
25283,5
25284,0
25285,6
25286,6
25287,5
25288,0
25289,4
25290,6
25291,5
25292,0
25293,1
25294,3
25295,2
25296,3
25297,6
25298,6
25299,5
25300,2
25301,3
25302,2
25303,3
25304,6
25305,5
25306,3
25307,2
25308,3
25309,2
25310,4
25311,6
25312,0
25313,6
25314,1
25315,2
25316,4
25317,4
25318,4
25319,6
25320,0
25321,2
25322,4
25323,6
25324,5
25325,2
25326,4
25327,2
25328,0
25329,3
25330,2
25331,3
25332,1
25333,2
25334,3
25335,6
25336,5
25337,4
25338,1
25339,0
25340,1
25341,2
25342,2
25343,5
25344,3
25345,2
25346,4
25347,2
25348,0
25349,4
25350,6
25351,6
25352,6
25353,6
25354,5
25355,3
25356,6
25357,5
25358,2
25359,4
25360,1
25361,2
25362,3
25363,4
25364,2
25365,4
25366,4
25367,4
25368,3
25369,6
25370,1
25371,2
25372,3
25373,2
25374,3
25375,6
25376,1
25377,0
25378,0
25379,2
25380,2
25381,3
25382,4
25383,5
25384,2
25385,0
25386,3
25387,2
25388,2
25389,4
25390,4
25391,6
25392,6
25393,1
25394,2
25395,0
25396,0
25397,2
25398,4
25399,5
25400,0
25401,3
25402,6
25403,5
25404,3
25405,4
25406,4
25407,6
25408,5
25409,2
25410,3
25411,4
25412,2
25413,0
25414,6
25415,1
25416,3
25417,6
25418,5
25419,0
25420,1
25421,0
25422,4
25423,5
25424,2
25425,4
25426,2
25427,4
25428,6
25429,6
25430,5
25431,2
25432,4
25433,2
25434,4
25435,5
25436,3
25437,6
25438,5
25439,0
25440,6
25441,1
25442,2
25443,4
25444,4
25445,5
25446,4
25447,6
25448,5
25449,2
25450,2
25451,3
25452,6
25453,5
25454,0
25455,6
25456,1
25457,3
25458,1
25459,2
25460,3
25461,6
25462,0
25463,0
25464,4
25465,3
25466,2
25467,3
25468,4
25469,2
25470,3
25471,2
25472,3
25473,6
25474,1
25475,0
25476,2
25477,5
25478,2
25479,3
25480,6
25481,6
25482,5
25483,4
25484,5
25485,2
25486,3
25487,2
25488,3
25489,4
25490,6
25491,1
25492,3
25493,6
25494,5
25495,4
25496,4
25497,2
25498,4
25499,4
25500,1
25501,0
25502,6
25503,1
25504,2
25505,0
25506,6
25507,1
25508,0
25509,0
25510,1
25511,2
25512,0
25513,0
25514,2
25515,3
25516,2
25517,3
25518,6
25519,6
25520,1
25521,2
25522,3
25523,2
25524,3
25525,2
25526,3
25527,6
25528,1
25529,4
25530,6
25531,5
25532,4
25533,2
25534,4
25535,4
25536,6
25537,5
25538,4
25539,3
25540,2
25541,3
25542,1
25543,3
25544,6
25545,6
25546,1
25547,2
25548,4
25549,5
25550,0
25551,3
25552,6
25553,1
25554,2
25555,2
25556,3
25557,2
25558,3
25559,6
25560,6
25561,5
25562,4
25563,6
25564,1
25565,2
25566,3
25567,2
25568,4
25569,6
25570,1
25571,3
25572,1
25573,0
25574,4
25575,4
25576,4
25577,2
25578,4
25579,4
25580,3
25581,3
25582,2
25583,4
25584,6
25585,1
25586,2
25587,0
25588,0
25589,6
25590,1
25591,2
25592,1
25593,3
25594,2
25595,3
25596,6
25597,1
25598,2
25599,4
25600,6
25601,6
25602,1
25603,3
25604,6
25605,1
25606,4
25607,4
25608,2
25609,4
25610,2
25611,3
25612,2
25613,5
25614,3
25615,6
25616,6
25617,5
25618,3
25619,6
25620,5
25621,4
25622,6
25623,1
25624,3
25625,6
25626,0
25627,2
25628,2
25629,0
25630,2
25631,0
25632,0
25633,0
25634,4
25635,1
25636,3
25637,2
25638,4
25639,6
25640,0
25641,2
25642,3
25643,6
25644,5
25645,2
25646,3
25647,2
25648,2
25649,5
25650,3
25651,6
25652,5
25653,0
25654,2
25655,4
25656,2
25657,4
25658,6
25659,0
25660,6
25661,1
25662,4
25663,6
25664,5
25665,3
25666,1
25667,2
25668,3
25669,6
25670,1
25671,2
25672,4
25673,2
25674,3
25675,6
25676,5
25677,0
25678,1
25679,2
25680,5
25681,4
25682,2
25683,3
25684,6
25685,5
25686,0
25687,3
25688,1
25689,2
25690,3
25691,3
25692,4
25693,6
25694,0
25695,2
25696,3
25697,4
25698,1
25699,4
25700,6
25701,6
25702,1
25703,2
25704,0
25705,3
25706,6
25707,5
25708,2
25709,3
25710,2
25711,4
25712,2
25713,3
25714,2
25715,4
25716,4
25717,2
25718,2
25719,4
25720,4
25721,2
25722,4
25723,2
25724,4
25725,4
25726,6
25727,5
25728,2
25729,3
25730,1
25731,2
25732,4
25733,4
25734,4
25735,4
25736,4
25737,1
25738,2
25739,3
25740,6
25741,1
25742,4
25743,1
25744,2
25745,4
25746,1
25747,4
25748,5
25749,0
25750,3
25751,1
25752,0
25753,2
25754,4
25755,6
25756,5
25757,4
25758,3
25759,2
25760,2
25761,3
25762,2
25763,4
25764,5
25765,2
25766,5
25767,2
25768,0
25769,0
25770,6
25771,6
25772,1
25773,2
25774,3
25775,6
25776,0
25777,4
25778,6
25779,5
25780,4
25781,3
25782,6
25783,0
25784,0
25785,0
25786,2
25787,3
25788,6
25789,6
25790,5
25791,0
25792,0
25793,4
25794,5
25795,0
25796,1
25797,2
25798,3
25799,1
25800,4
25801,6
25802,6
25803,5
25804,3
25805,6
25806,6
25807,5
25808,3
25809,1
25810,3
25811,1
25812,2
25813,3
25814,2
25815,3
25816,2
25817,4
25818,5
25819,4
25820,1
25821,2
25822,5
25823,3
25824,3
25825,1
25826,2
25827,5
25828,0
25829,1
25830,2
25831,4
25832,1
25833,0
25834,2
25835,5
25836,0
25837,0
25838,3
25839,6
25840,6
25841,5
25842,3
25843,2
25844,4
25845,1
25846,4
25847,3
25848,2
25849,4
25850,4
25851,4
25852,6
25853,6
25854,5
25855,3
25856,6
25857,5
25858,2
25859,4
25860,4
25861,6
25862,1
25863,4
25864,1
25865,2
25866,4
25867,6
25868,1
25869,2
25870,4
25871,4
25872,2
25873,3
25874,2
25875,3
25876,1
25877,2
25878,3
25879,2
25880,3
25881,2
25882,0
25883,0
25884,0
25885,0
25886,6
25887,1
25888,4
25889,6
25890,1
25891,4
25892,2
25893,4
25894,3
25895,2
25896,4
25897,2
25898,4
25899,4
25900,6
25901,5
25902,2
25903,4
25904,2
25905,0
25906,0
25907,0
25908,2
25909,2
25910,4
25911,4
25912,6
25913,1
25914,3
25915,2
25916,4
25917,3
25918,6
25919,0
25920,0
25921,0
25922,2
25923,3
25924,2
25925,0
25926,6
25927,5
25928,0
25929,6
25930,6
25931,5
25932,3
25933,6
25934,6
25935,1
25936,0
25937,6
25938,1
25939,4
25940,2
25941,3
25942,6
25943,1
25944,0
25945,2
25946,0
25947,1
25948,2
25949,3
25950,2
25951,4
25952,5
25953,2
25954,3
25955,6
25956,5
25957,2
25958,5
25959,0
25960,3
25961,2
25962,4
25963,3
25964,6
25965,6
25966,5
25967,2
25968,5
25969,0
25970,0
25971,2
25972,3
25973,6
25974,1
25975,0
25976,6
25977,1
25978,3
25979,2
25980,4
25981,2
25982,3
25983,2
25984,3
25985,6
25986,6
25987,1
25988,3
25989,2
25990,4
25991,6
25992,1
25993,2
25994,3
25995,6
25996,6
25997,5
25998,2
25999,4
26000,1
26001,2
26002,3
26003,2
26004,4
26005,2
26006,3
26007,2
26008,5
26009,4
26010,2
26011,3
26012,6
26013,5
26014,0
26015,2
26016,4
26017,2
26018,3
26019,6
26020,0
26021,6
26022,5
26023,0
26024,3
26025,6
26026,5
26027,0
26028,0
26029,1
26030,2
26031,4
26032,3
26033,6
26034,5
26035,3
26036,6
26037,5
26038,0
26039,2
26040,3
26041,4
26042,5
26043,3
26044,6
26045,1
26046,2
26047,5
26048,3
26049,6
26050,5
26051,3
26052,2
26053,3
26054,2
26055,3
26056,6
26057,5
26058,3
26059,2
26060,4
26061,3
26062,2
26063,4
26064,1
26065,2
26066,3
26067,6
26068,1
26069,0
26070,6
26071,5
26072,3
26073,6
26074,1
26075,3
26076,6
26077,5
26078,4
26079,6
26080,4
26081,3
26082,6
26083,5
26084,0
26085,6
26086,5
26087,0
26088,0
26089,1
26090,2
26091,5
26092,0
26093,4
26094,6
26095,5
26096,3
26097,6
26098,1
26099,0
26100,2
26101,5
26102,3
26103,6
26104,0
26105,2
26106,3
26107,4
26108,6
26109,5
26110,4
26111,6
26112,1
26113,3
26114,4
26115,3
26116,2
26117,3
26118,1
26119,3
26120,2
26121,3
26122,1
26123,2
26124,4
26125,6
26126,6
26127,1
26128,3
26129,2
26130,5
26131,3
26132,2
26133,2
26134,0
26135,6
26136,5
26137,0
26138,6
26139,5
26140,0
26141,2
26142,5
26143,0
26144,2
26145,4
26146,6
26147,5
26148,4
26149,6
26150,5
26151,4
26152,3
26153,6
26154,1
26155,4
26156,2
26157,4
26158,5
26159,3
26160,2
26161,3
26162,6
26163,5
26164,0
26165,6
26166,5
26167,2
26168,3
26169,2
26170,3
26171,6
26172,5
26173,4
26174,2
26175,5
26176,3
26177,2
26178,4
26179,1
26180,2
26181,3
26182,3
26183,2
26184,4
26185,3
26186,6
26187,5
26188,4
26189,6
26190,6
26191,5
26192,3
26193,6
26194,6
26195,6
26196,1
26197,0
26198,0
26199,6
26200,5
26201,0
26202,2
26203,3
26204,4
26205,2
26206,2
26207,2
26208,4
26209,1
26210,0
26211,2
26212,2
26213,2
26214,4
26215,6
26216,5
26217,0
26218,6
26219,5
26220,4
26221,6
26222,1
26223,2
26224,4
26225,3
26226,6
26227,1
26228,4
26229,1
26230,3
26231,1
26232,2
26233,4
26234,1
26235,0
26236,6
26237,5
26238,0
26239,6
26240,1
26241,0
26242,2
26243,0
26244,1
26245,0
26246,6
26247,5
26248,0
26249,6
26250,1
26251,2
26252,4
26253,2
26254,4
26255,6
26256,5
26257,0
26258,6
26259,5
26260,2
26261,0
26262,1
26263,4
26264,3
26265,2
26266,5
26267,0
26268,3
26269,6
26270,5
26271,4
26272,4
26273,3
26274,6
26275,6
26276,0
26277,2
26278,3
26279,2
26280,4
26281,3
26282,4
26283,1
26284,0
26285,3
26286,6
26287,6
26288,1
26289,0
26290,2
26291,3
26292,2
26293,0
26294,0
26295,0
26296,0
26297,0
26298,3
26299,1
26300,3
26301,4
26302,6
26303,5
26304,0
26305,2
26306,4
26307,4
26308,6
26309,5
26310,2
26311,3
26312,6
26313,5
26314,0
26315,6
26316,1
26317,3
26318,6
26319,6
26320,5
26321,0
26322,2
26323,0
26324,2
26325,0
26326,3
26327,6
26328,5
26329,4
26330,4
26331,3
26332,2
26333,5
26334,4
26335,3
26336,6
26337,6
26338,1
26339,4
26340,3
26341,6
26342,1
26343,0
26344,6
26345,5
26346,3
26347,6
26348,5
26349,3
26350,6
26351,0
26352,6
26353,0
26354,6
26355,5
26356,4
26357,4
26358,4
26359,1
26360,2
26361,3
26362,6
26363,1
26364,3
26365,2
26366,4
26367,4
26368,6
26369,5
26370,0
26371,4
26372,6
26373,5
26374,2
26375,3
26376,6
26377,5
26378,4
26379,2
26380,4
26381,6
26382,5
26383,0
26384,6
26385,6
26386,5
26387,3
26388,6
26389,6
26390,5
26391,3
26392,6
26393,6
26394,5
26395,0
26396,6
26397,5
26398,2
26399,4
26400,6
26401,0
26402,6
26403,6
26404,1
26405,2
26406,4
26407,6
26408,5
26409,3
26410,2
26411,4
26412,6
26413,1
26414,2
26415,4
26416,2
26417,4
26418,2
26419,4
26420,6
26421,5
26422,3
26423,6
26424,6
26425,1
26426,2
26427,5
26428,0
26429,1
26430,4
26431,2
26432,3
26433,1
26434,4
26435,4
26436,4
26437,6
26438,1
26439,3
26440,3
26441,2
26442,4
26443,2
26444,3
26445,3
26446,6
26447,5
26448,4
26449,4
26450,2
26451,3
26452,6
26453,6
26454,5
26455,3
26456,6
26457,6
26458,1
26459,2
26460,4
26461,6
26462,5
26463,3
26464,3
26465,1
26466,0
26467,6
26468,1
26469,4
26470,2
26471,4
26472,4
26473,2
26474,3
26475,6
26476,1
26477,2
26478,5
26479,4
26480,1
26481,0
26482,6
26483,1
26484,2
26485,3
26486,6
26487,5
26488,0
26489,0
26490,6
26491,1
26492,2
26493,0
26494,0
26495,2
26496,3
26497,2
26498,3
26499,6
26500,1
26501,2
26502,2
26503,3
26504,6
26505,5
26506,0
26507,4
26508,4
26509,2
26510,3
26511,2
26512,4
26513,5
26514,0
26515,6
26516,1
26517,2
26518,4
26519,6
26520,5
26521,4
26522,4
26523,6
26524,5
26525,3
26526,2
26527,4
26528,6
26529,1
26530,2
26531,3
26532,6
26533,0
26534,2
26535,4
26536,6
26537,1
26538,2
26539,4
26540,2
26541,3
26542,6
26543,6
26544,5
26545,3
26546,2
26547,3
26548,2
26549,4
26550,6
26551,6
26552,5
26553,2
26554,0
26555,3
26556,2
26557,4
26558,2
26559,3
26560,6
26561,1
26562,2
26563,3
26564,2
26565,3
26566,6
26567,5
26568,3
26569,2
26570,4
26571,2
26572,5
26573,3
26574,2
26575,3
26576,6
26577,1
26578,3
26579,1
26580,4
26581,2
26582,4
26583,6
26584,6
26585,5
26586,2
26587,5
26588,4
26589,4
26590,2
26591,3
26592,2
26593,5
26594,0
26595,3
26596,2
26597,4
26598,6
26599,1
26600,2
26601,3
26602,2
26603,3
26604,6
26605,1
26606,2
26607,5
26608,0
26609,4
26610,4
26611,3
26612,6
26613,5
26614,0
26615,2
26616,5
26617,2
26618,2
26619,0
26620,4
26621,1
26622,2
26623,4
26624,5
26625,4
26626,1
26627,2
26628,4
26629,2
26630,3
26631,1
26632,2
26633,3
26634,6
26635,5
26636,3
26637,6
26638,1
26639,4
26640,6
26641,5
26642,0
26643,6
26644,5
26645,0
26646,4
26647,1
26648,4
26649,1
26650,2
26651,3
26652,6
26653,5
26654,4
26655,4
26656,1
26657,3
26658,6
26659,1
26660,0
26661,2
26662,2
26663,4
26664,6
26665,5
26666,3
26667,6
26668,1
26669,2
26670,0
26671,6
26672,6
26673,5
26674,3
26675,2
26676,2
26677,4
26678,1
26679,0
26680,2
26681,3
26682,4
26683,6
26684,5
26685,4
26686,6
26687,6
26688,5
26689,2
26690,4
26691,5
26692,2
26693,3
26694,6
26695,1
26696,0
26697,2
26698,4
26699,1
26700,0
26701,2
26702,4
26703,3
26704,6
26705,1
26706,4
26707,2
26708,3
26709,2
26710,3
26711,6
26712,1
26713,2
26714,5
26715,4
26716,2
26717,5
26718,2
26719,3
26720,2
26721,3
26722,6
26723,5
26724,4
26725,6
26726,1
26727,2
26728,4
26729,4
26730,6
26731,6
26732,1
26733,2
26734,3
26735,1
26736,3
26737,6
26738,1
26739,2
26740,4
26741,3
26742,2
26743,2
26744,3
26745,6
26746,5
26747,0
26748,0
26749,2
26750,4
26751,4
26752,6
26753,1
26754,4
26755,2
26756,3
26757,6
26758,5
26759,0
26760,1
26761,2
26762,4
26763,2
26764,4
26765,4
26766,6
26767,6
26768,1
26769,2
26770,3
26771,2
26772,4
26773,4
26774,6
26775,1
26776,2
26777,4
26778,4
26779,2
26780,4
26781,6
26782,1
26783,0
26784,4
26785,6
26786,4
26787,6
26788,1
26789,2
26790,0
26791,6
26792,6
26793,1
26794,3
26795,1
26796,4
26797,6
26798,5
26799,3
26800,1
26801,3
26802,6
26803,1
26804,2
26805,4
26806,6
26807,5
26808,2
26809,3
26810,3
26811,2
26812,4
26813,2
26814,5
26815,2
26816,4
26817,1
26818,2
26819,3
26820,6
26821,6
26822,1
26823,4
26824,3
26825,6
26826,5
26827,2
26828,3
26829,2
26830,3
26831,6
26832,5
26833,4
26834,6
26835,5
26836,2
26837,4
26838,1
26839,3
26840,1
26841,2
26842,5
26843,3
26844,2
26845,3
26846,6
26847,5
26848,3
26849,6
26850,6
26851,5
26852,0
26853,0
26854,6
26855,6
26856,5
26857,0
26858,2
26859,3
26860,6
26861,6
26862,0
26863,2
26864,3
26865,6
26866,1
26867,4
26868,6
26869,5
26870,3
26871,2
26872,5
26873,3
26874,6
26875,5
26876,3
26877,6
26878,6
26879,5
26880,3
26881,2
26882,0
26883,6
26884,1
26885,2
26886,2
26887,4
26888,6
26889,5
26890,3
26891,6
26892,6
26893,5
26894,2
26895,3
26896,6
26897,1
26898,2
26899,4
26900,2
26901,3
26902,2
26903,3
26904,6
26905,1
26906,0
26907,6
26908,5
26909,0
26910,6
26911,1
26912,2
26913,4
26914,3
26915,2
26916,5
26917,3
26918,6
26919,1
26920,4
26921,3
26922,2
26923,4
26924,3
26925,2
26926,4
26927,1
26928,0
26929,2
26930,3
26931,1
26932,2
26933,0
26934,2
26935,4
26936,6
26937,1
26938,2
26939,3
26940,1
26941,3
26942,4
26943,2
26944,4
26945,3
26946,2
26947,5
26948,0
26949,2
26950,3
26951,6
26952,6
26953,1
26954,2
26955,4
26956,6
26957,5
26958,0
26959,2
26960,3
26961,6
26962,5
26963,2
26964,5
26965,0
26966,2
26967,5
26968,3
26969,6
26970,5
26971,4
26972,1
26973,3
26974,6
26975,1
26976,4
26977,3
26978,2
26979,3
26980,2
26981,3
26982,6
26983,6
26984,1
26985,0
26986,4
26987,2
26988,3
26989,2
26990,3
26991,6
26992,5
26993,3
26994,2
26995,4
26996,2
26997,3
26998,4
26999,4
27000,4
27001,1
27002,2
27003,0
27004,0
27005,6
27006,5
27007,4
27008,4
27009,6
27010,5
27011,4
27012,6
27013,1
27014,4
27015,4
27016,3
27017,2
27018,4
27019,6
27020,5
27021,0
27022,2
27023,3
27024,2
27025,3
27026,2
27027,4
27028,2
27029,3
27030,2
27031,4
27032,2
27033,0
27034,6
27035,1
27036,2
27037,3
27038,6
27039,6
27040,1
27041,0
27042,2
27043,0
27044,6
27045,6
27046,6
27047,1
27048,2
27049,0
27050,3
27051,2
27052,3
27053,2
27054,3
27055,6
27056,1
27057,0
27058,1
27059,2
27060,3
27061,2
27062,0
27063,6
27064,5
27065,3
27066,2
27067,4
27068,4
27069,5
27070,4
27071,2
27072,3
27073,2
27074,3
27075,2
27076,4
27077,6
27078,6
27079,6
27080,6
27081,1
27082,2
27083,4
27084,5
27085,0
27086,4
27087,2
27088,3
27089,4
27090,3
27091,2
27092,5
27093,2
27094,4
27095,6
27096,1
27097,4
27098,3
27099,6
27100,5
27101,4
27102,1
27103,4
27104,2
27105,4
27106,6
27107,5
27108,4
27109,4
27110,6
27111,0
27112,3
27113,2
27114,3
27115,1
27116,0
27117,6
27118,5
27119,2
27120,3
27121,3
27122,6
27123,5
27124,2
27125,4
27126,4
27127,2
27128,3
27129,4
27130,6
27131,5
27132,3
27133,2
27134,4
27135,1
27136,2
27137,5
27138,0
27139,6
27140,5
27141,3
27142,6
27143,5
27144,3
27145,6
27146,6
27147,1
27148,2
27149,0
27150,0
27151,0
27152,2
27153,3
27154,6
27155,1
27156,4
27157,1
27158,2
27159,3
27160,6
27161,1
27162,2
27163,3
27164,6
27165,5
27166,0
27167,0
27168,2
27169,4
27170,6
27171,1
27172,2
27173,3
27174,6
27175,5
27176,4
27177,2
27178,4
27179,6
27180,5
27181,2
27182,2
27183,4
27184,6
27185,1
27186,0
27187,6
27188,1
27189,3
27190,6
27191,6
27192,5
27193,4
27194,6
27195,0
27196,6
27197,5
27198,3
27199,6
27200,6
27201,1
27202,3
27203,4
27204,1
27205,0
27206,0
27207,6
27208,5
27209,2
27210,3
27211,6
27212,5
27213,3
27214,6
27215,1
27216,2
27217,5
27218,2
27219,3
27220,2
27221,3
27222,2
27223,3
27224,6
27225,5
27226,0
27227,1
27228,2
27229,5
27230,4
27231,1
27232,2
27233,5
27234,0
27235,4
27236,4
27237,4
27238,5
27239,3
27240,6
27241,6
27242,6
27243,5
27244,3
27245,6
27246,1
27247,2
27248,4
27249,4
27250,1
27251,4
27252,3
27253,2
27254,5
27255,2
27256,4
27257,1
27258,2
27259,3
27260,2
27261,4
27262,5
27263,2
27264,4
27265,6
27266,6
27267,1
27268,2
27269,2
27270,4
27271,2
27272,4
27273,2
27274,3
27275,1
27276,0
27277,2
27278,3
27279,2
27280,3
27281,1
27282,2
27283,3
27284,2
27285,0
27286,1
27287,0
27288,6
27289,5
27290,2
27291,4
27292,6
27293,5
27294,3
27295,6
27296,6
27297,5
27298,0
27299,0
27300,6
27301,5
27302,2
27303,4
27304,6
27305,1
27306,2
27307,0
27308,3
27309,6
27310,5
27311,0
27312,2
27313,4
27314,6
27315,1
27316,0
27317,6
27318,5
27319,2
27320,3
27321,2
27322,0
27323,1
27324,2
27325,3
27326,6
27327,1
27328,2
27329,3
27330,6
27331,5
27332,3
27333,2
27334,5
27335,0
27336,3
27337,2
27338,3
27339,6
27340,5
27341,3
27342,6
27343,5
27344,2
27345,5
27346,4
27347,6
27348,6
27349,1
27350,2
27351,5
27352,4
27353,6
27354,1
27355,0
27356,6
27357,1
27358,2
27359,3
27360,2
27361,4
27362,3
27363,6
27364,1
27365,2
27366,3
27367,6
27368,6
27369,5
27370,3
27371,2
27372,4
27373,2
27374,3
27375,6
27376,6
27377,6
27378,5
27379,2
27380,1
27381,2
27382,0
27383,0
27384,6
27385,1
27386,3
27387,2
27388,3
27389,6
27390,6
27391,5
27392,3
27393,6
27394,5
27395,3
27396,2
27397,4
27398,1
27399,0
27400,2
27401,4
27402,2
27403,3
27404,2
27405,0
27406,0
27407,2
27408,4
27409,4
27410,4
27411,2
27412,0
27413,2
27414,4
27415,6
27416,5
27417,4
27418,6
27419,5
27420,0
27421,4
27422,1
27423,2
27424,3
27425,6
27426,5
27427,2
27428,3
27429,6
27430,1
27431,2
27432,3
27433,6
27434,6
27435,5
27436,0
27437,1
27438,0
27439,6
27440,5
27441,3
27442,6
27443,6
27444,6
27445,6
27446,1
27447,2
27448,5
27449,3
27450,6
27451,5
27452,2
27453,5
27454,2
27455,3
27456,6
27457,5
27458,4
27459,5
27460,0
27461,3
27462,2
27463,3
27464,4
27465,2
27466,3
27467,1
27468,0
27469,3
27470,2
27471,4
27472,2
27473,4
27474,6
27475,5
27476,0
27477,6
27478,6
27479,1
27480,2
27481,4
27482,6
27483,1
27484,0
27485,6
27486,6
27487,6
27488,6
27489,5
27490,0
27491,2
27492,4
27493,4
27494,4
27495,2
27496,3
27497,4
27498,2
27499,4
27500,3
